line_number,timestamp,seq,cwnd,bytes_acked,bytes_sent,ip,port,rtt,ssthresh,phase,ca_state
283,262907.959250,28100,5,79199808,79238904,192.168.88.253,43692,192,,congestion_avoidance,
284,262907.968647,28200,5,79480720,79518368,192.168.88.253,43692,185,,congestion_avoidance,
285,262907.978045,28300,5,79761632,79800728,192.168.88.253,43692,193,,congestion_avoidance,
286,262907.987449,28400,5,80042544,80080192,192.168.88.253,43692,197,,congestion_avoidance,
287,262907.997023,28500,5,80327800,80365448,192.168.88.253,43692,191,,congestion_avoidance,
288,262908.006427,28600,5,80608712,80646360,192.168.88.253,43692,246,,congestion_avoidance,
289,262908.015963,28700,5,80892520,80930168,192.168.88.253,43692,232,,congestion_avoidance,
290,262908.025226,28800,5,81170536,81208184,192.168.88.253,43692,245,,congestion_avoidance,
291,262908.034775,28900,5,81455792,81493440,192.168.88.253,43692,196,,congestion_avoidance,
292,262908.044216,29000,5,81738152,81775800,192.168.88.253,43692,193,,congestion_avoidance,
293,262908.053712,29100,5,82021960,82059608,192.168.88.253,43692,184,,congestion_avoidance,
294,262908.063499,29200,5,82314456,82352104,192.168.88.253,43692,192,,congestion_avoidance,
295,262908.072993,29300,5,82598264,82635912,192.168.88.253,43692,192,,congestion_avoidance,
296,262908.082591,29400,5,82884968,82922616,192.168.88.253,43692,194,,congestion_avoidance,
297,262908.092036,29500,5,83167328,83206424,192.168.88.253,43692,187,,congestion_avoidance,
298,262908.103229,29600,5,83454032,83491680,192.168.88.253,43692,179,,congestion_avoidance,
299,262908.113778,29700,5,83747976,83785624,192.168.88.253,43692,135,,congestion_avoidance,
300,262908.122976,29800,5,84028888,84066536,192.168.88.253,43692,193,,congestion_avoidance,
301,262908.132526,29900,5,84314144,84351792,192.168.88.253,43692,182,,congestion_avoidance,
302,262908.141826,30000,5,84592160,84629808,192.168.88.253,43692,175,,congestion_avoidance,
303,262908.151516,30100,5,84881760,84919408,192.168.88.253,43692,247,,congestion_avoidance,
304,262908.160919,30200,5,85162672,85200320,192.168.88.253,43692,195,,congestion_avoidance,
305,262908.171154,30300,5,85456616,85494264,192.168.88.253,43692,193,,congestion_avoidance,
306,262908.180602,30400,5,85738976,85776624,192.168.88.253,43692,186,,congestion_avoidance,
307,262908.190055,30500,5,86021336,86058984,192.168.88.253,43692,192,,congestion_avoidance,
308,262908.199409,30600,5,86300800,86338448,192.168.88.253,43692,176,,congestion_avoidance,
309,262908.208854,30700,5,86583160,86622256,192.168.88.253,43692,190,,congestion_avoidance,
310,262908.218158,30800,5,86861176,86898824,192.168.88.253,43692,194,,congestion_avoidance,
311,262908.227603,30900,5,87143536,87181184,192.168.88.253,43692,195,,congestion_avoidance,
312,262908.237134,31000,5,87427344,87464992,192.168.88.253,43692,227,,congestion_avoidance,
313,262908.246594,31100,5,87711152,87748800,192.168.88.253,43692,178,,congestion_avoidance,
314,262908.256186,31200,5,87997856,88035504,192.168.88.253,43692,195,,congestion_avoidance,
315,262908.265685,31300,5,88281664,88322208,192.168.88.253,43692,204,,congestion_avoidance,
316,262908.275180,31400,5,88565472,88603120,192.168.88.253,43692,189,,congestion_avoidance,
317,262908.284720,31500,5,88850728,88888376,192.168.88.253,43692,172,,congestion_avoidance,
318,262908.294250,31600,5,89134536,89173632,192.168.88.253,43692,226,,congestion_avoidance,
319,262908.303569,31700,5,89414000,89451648,192.168.88.253,43692,188,,congestion_avoidance,
320,262908.313002,31800,5,89694912,89734008,192.168.88.253,43692,229,,congestion_avoidance,
321,262908.322367,31900,5,89975824,90013472,192.168.88.253,43692,190,,congestion_avoidance,
322,262908.331721,32000,5,90255288,90292936,192.168.88.253,43692,194,,congestion_avoidance,
323,262908.341060,32100,5,90534752,90575296,192.168.88.253,43692,200,,congestion_avoidance,
324,262908.350564,32200,5,90818560,90856208,192.168.88.253,43692,193,,congestion_avoidance,
325,262908.359961,32300,5,91099472,91137120,192.168.88.253,43692,191,,congestion_avoidance,
326,262908.369455,32400,5,91383280,91422376,192.168.88.253,43692,191,,congestion_avoidance,
327,262908.378858,32500,5,91664192,91701840,192.168.88.253,43692,191,,congestion_avoidance,
328,262908.388374,32600,5,91948000,91985648,192.168.88.253,43692,214,,congestion_avoidance,
329,262908.397755,32700,5,92228912,92266560,192.168.88.253,43692,189,,congestion_avoidance,
330,262908.407244,32800,5,92512720,92553264,192.168.88.253,43692,199,,congestion_avoidance,
331,262908.416694,32900,5,92795080,92832728,192.168.88.253,43692,196,,congestion_avoidance,
332,262908.435779,33100,5,93362696,93400344,192.168.88.253,43692,117,,congestion_avoidance,
333,262908.445234,33200,5,93647952,93685600,192.168.88.253,43692,195,,congestion_avoidance,
334,262908.454708,33300,5,93930312,93967960,192.168.88.253,43692,214,,congestion_avoidance,
335,262908.464186,33400,5,94214120,94251768,192.168.88.253,43692,193,,congestion_avoidance,
336,262908.473630,33500,5,94496480,94534128,192.168.88.253,43692,192,,congestion_avoidance,
337,262908.483948,33600,5,94783184,94820832,192.168.88.253,43692,193,,congestion_avoidance,
338,262908.493405,33700,5,95065544,95103192,192.168.88.253,43692,257,,congestion_avoidance,
339,262908.502845,33800,5,95347904,95385552,192.168.88.253,43692,165,,congestion_avoidance,
340,262908.512345,33900,5,95631712,95669360,192.168.88.253,43692,195,,congestion_avoidance,
341,262908.521839,34000,5,95915520,95956064,192.168.88.253,43692,192,,congestion_avoidance,
342,262908.531238,34100,5,96196432,96234080,192.168.88.253,43692,157,,congestion_avoidance,
343,262908.540739,34200,5,96480240,96517888,192.168.88.253,43692,194,,congestion_avoidance,
344,262908.550277,34300,5,96765496,96804592,192.168.88.253,43692,186,,congestion_avoidance,
345,262908.559631,34400,5,97044960,97082608,192.168.88.253,43692,187,,congestion_avoidance,
346,262908.569029,34500,5,97325872,97364968,192.168.88.253,43692,190,,congestion_avoidance,
347,262908.578435,34600,5,97606784,97644432,192.168.88.253,43692,195,,congestion_avoidance,
348,262908.587923,34700,5,97889144,97926792,192.168.88.253,43692,236,,congestion_avoidance,
349,262908.597378,34800,5,98172952,98210600,192.168.88.253,43692,195,,congestion_avoidance,
350,262908.606822,34900,5,98455312,98492960,192.168.88.253,43692,192,,congestion_avoidance,
351,262908.616225,35000,5,98736224,98773872,192.168.88.253,43692,190,,congestion_avoidance,
352,262908.625737,35100,5,99020032,99057680,192.168.88.253,43692,185,,congestion_avoidance,
353,262908.635175,35200,5,99302392,99340040,192.168.88.253,43692,192,,congestion_avoidance,
354,262908.644580,35300,5,99583304,99620952,192.168.88.253,43692,194,,congestion_avoidance,
355,262908.653955,35400,5,99864216,99904760,192.168.88.253,43692,183,,congestion_avoidance,
356,262908.663421,35500,5,100146576,100184224,192.168.88.253,43692,189,,congestion_avoidance,
357,262908.672873,35600,5,100428936,100466584,192.168.88.253,43692,193,,congestion_avoidance,
358,262908.682360,35700,5,100712744,100751840,192.168.88.253,43692,185,,congestion_avoidance,
359,262908.691719,35800,5,100992208,101029856,192.168.88.253,43692,193,,congestion_avoidance,
360,262908.701118,35900,5,101273120,101310768,192.168.88.253,43692,196,,congestion_avoidance,
361,262908.710610,36000,5,101556928,101594576,192.168.88.253,43692,189,,congestion_avoidance,
362,262908.719964,36100,5,101836392,101874040,192.168.88.253,43692,193,,congestion_avoidance,
363,262908.729359,36200,5,102117304,102154952,192.168.88.253,43692,246,,congestion_avoidance,
364,262908.738855,36300,5,102401112,102438760,192.168.88.253,43692,193,,congestion_avoidance,
365,262908.748163,36400,5,102679128,102716776,192.168.88.253,43692,247,,congestion_avoidance,
366,262908.757652,36500,5,102962936,103002032,192.168.88.253,43692,189,,congestion_avoidance,
367,262908.767147,36600,5,103246744,103284392,192.168.88.253,43692,191,,congestion_avoidance,
368,262908.776547,36700,5,103527656,103565304,192.168.88.253,43692,245,,congestion_avoidance,
369,262908.785996,36800,5,103810016,103847664,192.168.88.253,43692,187,,congestion_avoidance,
370,262908.795407,36900,5,104090928,104128576,192.168.88.253,43692,199,,congestion_avoidance,
371,262908.804807,37000,5,104371840,104409488,192.168.88.253,43692,197,,congestion_avoidance,
372,262908.814297,37100,5,104655648,104693296,192.168.88.253,43692,194,,congestion_avoidance,
373,262908.817260,37131,5,104743976,104783072,192.168.88.253,43692,199,,loss_recovery,
374,262908.817557,37134,3,104751216,104790312,192.168.88.253,43692,111,,congestion_avoidance,
375,262908.823699,37200,5,104936560,104977104,192.168.88.253,43692,197,,congestion_avoidance,
376,262908.833187,37300,5,105220368,105262360,192.168.88.253,43692,189,,congestion_avoidance,
377,262908.842594,37400,5,105501280,105541824,192.168.88.253,43692,194,,congestion_avoidance,
378,262908.851991,37500,5,105782192,105822736,192.168.88.253,43692,192,,congestion_avoidance,
379,262908.861397,37600,5,106063104,106103648,192.168.88.253,43692,246,,congestion_avoidance,
380,262908.870841,37700,5,106345464,106386008,192.168.88.253,43692,195,,congestion_avoidance,
381,262908.880231,37800,5,106624928,106668368,192.168.88.253,43692,276,,congestion_avoidance,
382,262908.889593,37900,5,106905840,106946384,192.168.88.253,43692,185,,congestion_avoidance,
383,262908.898951,38000,5,107185304,107225848,192.168.88.253,43692,192,,congestion_avoidance,
384,262908.908291,38100,5,107464768,107508208,192.168.88.253,43692,196,,congestion_avoidance,
385,262908.917649,38200,5,107744232,107784776,192.168.88.253,43692,193,,congestion_avoidance,
386,262908.927146,38300,5,108028040,108068584,192.168.88.253,43692,194,,congestion_avoidance,
387,262908.936737,38400,5,108314744,108356736,192.168.88.253,43692,189,,congestion_avoidance,
388,262908.946092,38500,5,108594208,108634752,192.168.88.253,43692,193,,congestion_avoidance,
389,262908.955439,38600,5,108873672,108914216,192.168.88.253,43692,186,,congestion_avoidance,
390,262908.964884,38700,5,109156032,109196576,192.168.88.253,43692,190,,congestion_avoidance,
391,262908.974282,38800,5,109436944,109477488,192.168.88.253,43692,188,,congestion_avoidance,
392,262908.983784,38900,5,109720752,109761296,192.168.88.253,43692,246,,congestion_avoidance,
393,262908.993233,39000,5,110003112,110043656,192.168.88.253,43692,192,,congestion_avoidance,
394,262909.002629,39100,5,110284024,110324568,192.168.88.253,43692,193,,congestion_avoidance,
395,262909.012059,39200,5,110566384,110609824,192.168.88.253,43692,192,,congestion_avoidance,
396,262909.021473,39300,5,110847296,110887840,192.168.88.253,43692,194,,congestion_avoidance,
397,262909.030819,39400,5,111126760,111168752,192.168.88.253,43692,188,,congestion_avoidance,
398,262909.040172,39500,5,111406224,111446768,192.168.88.253,43692,192,,congestion_avoidance,
399,262909.049668,39600,5,111690032,111730576,192.168.88.253,43692,186,,congestion_avoidance,
400,262909.059165,39700,5,111973840,112014384,192.168.88.253,43692,192,,congestion_avoidance,
401,262909.068661,39800,5,112257648,112298192,192.168.88.253,43692,183,,congestion_avoidance,
402,262909.078159,39900,5,112541456,112582000,192.168.88.253,43692,193,,congestion_avoidance,
403,262909.087659,40000,5,112825264,112865808,192.168.88.253,43692,198,,congestion_avoidance,
404,262909.097150,40100,5,113109072,113149616,192.168.88.253,43692,194,,congestion_avoidance,
405,262909.106499,40200,5,113388536,113429080,192.168.88.253,43692,190,,congestion_avoidance,
406,262909.116000,40300,5,113672344,113712888,192.168.88.253,43692,194,,congestion_avoidance,
407,262909.125499,40400,5,113956152,113996696,192.168.88.253,43692,194,,congestion_avoidance,
408,262909.134897,40500,5,114237064,114277608,192.168.88.253,43692,187,,congestion_avoidance,
409,262909.144298,40600,5,114517976,114558520,192.168.88.253,43692,185,,congestion_avoidance,
410,262909.153697,40700,5,114798888,114839432,192.168.88.253,43692,189,,congestion_avoidance,
411,262909.163098,40800,5,115079800,115120344,192.168.88.253,43692,192,,congestion_avoidance,
412,262909.172512,40900,5,115360712,115402704,192.168.88.253,43692,208,,congestion_avoidance,
413,262909.181893,41000,5,115641624,115682168,192.168.88.253,43692,190,,congestion_avoidance,
414,262909.191245,41100,5,115921088,115961632,192.168.88.253,43692,192,,congestion_avoidance,
415,262909.200741,41200,5,116204896,116245440,192.168.88.253,43692,185,,congestion_avoidance,
416,262909.210339,41300,5,116491600,116532144,192.168.88.253,43692,190,,congestion_avoidance,
417,262909.219783,41400,5,116773960,116815952,192.168.88.253,43692,185,,congestion_avoidance,
418,262909.229327,41500,5,117059216,117099760,192.168.88.253,43692,184,,congestion_avoidance,
419,262909.238678,41600,5,117338680,117379224,192.168.88.253,43692,191,,congestion_avoidance,
420,262909.248077,41700,5,117619592,117660136,192.168.88.253,43692,244,,congestion_avoidance,
421,262909.257673,41800,5,117906296,117946840,192.168.88.253,43692,194,,congestion_avoidance,
422,262909.270662,41900,5,118191552,118232096,192.168.88.253,43692,191,,congestion_avoidance,
423,262909.294967,42000,5,118498528,118539072,192.168.88.253,43692,191,,congestion_avoidance,
424,262909.304510,42100,5,118783784,118824328,192.168.88.253,43692,155,,congestion_avoidance,
425,262909.314007,42200,5,119067592,119111032,192.168.88.253,43692,206,,congestion_avoidance,
426,262909.323553,42300,5,119352848,119393392,192.168.88.253,43692,190,,congestion_avoidance,
427,262909.332955,42400,5,119633760,119674304,192.168.88.253,43692,196,,congestion_avoidance,
428,262909.342398,42500,5,119916120,119958112,192.168.88.253,43692,192,,congestion_avoidance,
429,262909.351751,42600,5,120195584,120236128,192.168.88.253,43692,192,,congestion_avoidance,
430,262909.361099,42700,5,120475048,120517040,192.168.88.253,43692,190,,congestion_avoidance,
431,262909.370501,42800,5,120755960,120796504,192.168.88.253,43692,194,,congestion_avoidance,
432,262909.379924,42900,5,121036872,121077416,192.168.88.253,43692,218,,congestion_avoidance,
433,262909.389289,43000,5,121317784,121361224,192.168.88.253,43692,201,,congestion_avoidance,
434,262909.398749,43100,5,121600144,121640688,192.168.88.253,43692,195,,congestion_avoidance,
435,262909.408142,43200,5,121881056,121921600,192.168.88.253,43692,191,,congestion_avoidance,
436,262909.417640,43300,5,122164864,122205408,192.168.88.253,43692,190,,congestion_avoidance,
437,262909.430395,43400,5,122450120,122490664,192.168.88.253,43692,218,,congestion_avoidance,
438,262909.439823,43500,5,122732480,122773024,192.168.88.253,43692,195,,congestion_avoidance,
439,262909.449488,43600,5,123016288,123056832,192.168.88.253,43692,159,,congestion_avoidance,
440,262909.458777,43700,5,123298648,123339192,192.168.88.253,43692,185,,congestion_avoidance,
441,262909.468228,43800,5,123581008,123621552,192.168.88.253,43692,189,,congestion_avoidance,
442,262909.477723,43900,5,123864816,123905360,192.168.88.253,43692,191,,congestion_avoidance,
443,262909.487216,44000,5,124148624,124189168,192.168.88.253,43692,188,,congestion_avoidance,
444,262909.496662,44100,5,124430984,124471528,192.168.88.253,43692,188,,congestion_avoidance,
445,262909.506109,44200,5,124713344,124753888,192.168.88.253,43692,189,,congestion_avoidance,
446,262909.515558,44300,5,124995704,125036248,192.168.88.253,43692,186,,congestion_avoidance,
447,262909.525054,44400,5,125279512,125320056,192.168.88.253,43692,193,,congestion_avoidance,
448,262909.534504,44500,5,125561872,125602416,192.168.88.253,43692,195,,congestion_avoidance,
449,262909.544045,44600,5,125847128,125887672,192.168.88.253,43692,194,,congestion_avoidance,
450,262909.553496,44700,5,126129488,126170032,192.168.88.253,43692,193,,congestion_avoidance,
451,262909.562844,44800,5,126408952,126449496,192.168.88.253,43692,186,,congestion_avoidance,
452,262909.572244,44900,5,126689864,126730408,192.168.88.253,43692,191,,congestion_avoidance,
453,262909.581642,45000,5,126970776,127011320,192.168.88.253,43692,175,,congestion_avoidance,
454,262909.591074,45100,5,127253136,127296576,192.168.88.253,43692,191,,congestion_avoidance,
455,262909.600586,45200,5,127536944,127577488,192.168.88.253,43692,190,,congestion_avoidance,
456,262909.609938,45300,5,127816408,127856952,192.168.88.253,43692,237,,congestion_avoidance,
457,262909.619392,45400,5,128098768,128139312,192.168.88.253,43692,192,,congestion_avoidance,
458,262909.628716,45500,5,128376784,128417328,192.168.88.253,43692,208,,congestion_avoidance,
459,262909.638103,45600,5,128657696,128698240,192.168.88.253,43692,243,,congestion_avoidance,
460,262909.647505,45700,5,128938608,128979152,192.168.88.253,43692,194,,congestion_avoidance,
461,262909.656898,45800,5,129219520,129260064,192.168.88.253,43692,250,,congestion_avoidance,
462,262909.666435,45900,5,129504776,129546768,192.168.88.253,43692,186,,congestion_avoidance,
463,262909.675841,46000,5,129785688,129826232,192.168.88.253,43692,195,,congestion_avoidance,
464,262909.685237,46100,5,130066600,130107144,192.168.88.253,43692,192,,congestion_avoidance,
465,262909.694782,46200,5,130351856,130393848,192.168.88.253,43692,191,,congestion_avoidance,
466,262909.704282,46300,5,130635664,130676208,192.168.88.253,43692,198,,congestion_avoidance,
467,262909.713674,46400,5,130916576,130957120,192.168.88.253,43692,191,,congestion_avoidance,
468,262909.723223,46500,5,131201832,131243824,192.168.88.253,43692,195,,congestion_avoidance,
469,262909.732574,46600,5,131481296,131521840,192.168.88.253,43692,191,,congestion_avoidance,
470,262909.742065,46700,5,131765104,131805648,192.168.88.253,43692,192,,congestion_avoidance,
471,262909.751608,46800,5,132050360,132092352,192.168.88.253,43692,185,,congestion_avoidance,
472,262909.761060,46900,5,132332720,132373264,192.168.88.253,43692,192,,congestion_avoidance,
473,262909.770550,47000,5,132616528,132657072,192.168.88.253,43692,190,,congestion_avoidance,
474,262909.779953,47100,5,132897440,132939432,192.168.88.253,43692,196,,congestion_avoidance,
475,262909.789354,47200,5,133178352,133218896,192.168.88.253,43692,198,,congestion_avoidance,
476,262909.798750,47300,5,133459264,133501256,192.168.88.253,43692,192,,congestion_avoidance,
477,262909.808146,47400,5,133740176,133780720,192.168.88.253,43692,185,,congestion_avoidance,
478,262909.817572,47500,5,134021088,134061632,192.168.88.253,43692,217,,congestion_avoidance,
479,262909.826951,47600,5,134302000,134343992,192.168.88.253,43692,198,,congestion_avoidance,
480,262909.836297,47700,5,134581464,134622008,192.168.88.253,43692,192,,congestion_avoidance,
481,262909.845646,47800,5,134860928,134902920,192.168.88.253,43692,186,,congestion_avoidance,
482,262909.855069,47900,5,135141840,135182384,192.168.88.253,43692,212,,congestion_avoidance,
483,262909.864361,48000,5,135419856,135460400,192.168.88.253,43692,213,,congestion_avoidance,
484,262909.873744,48100,5,135700768,135741312,192.168.88.253,43692,157,,congestion_avoidance,
485,262909.883527,48200,5,135986024,136026568,192.168.88.253,43692,188,,congestion_avoidance,
486,262909.893023,48300,5,136268384,136310376,192.168.88.253,43692,245,,congestion_avoidance,
487,262909.902371,48400,5,136549296,136589840,192.168.88.253,43692,195,,congestion_avoidance,
488,262909.911717,48500,5,136828760,136869304,192.168.88.253,43692,192,,congestion_avoidance,
489,262909.921106,48600,5,137109672,137153112,192.168.88.253,43692,172,,congestion_avoidance,
490,262909.930466,48700,5,137389136,137429680,192.168.88.253,43692,183,,congestion_avoidance,
491,262909.939880,48800,5,137670048,137710592,192.168.88.253,43692,201,,congestion_avoidance,
492,262909.949367,48900,5,137953856,137994400,192.168.88.253,43692,198,,congestion_avoidance,
493,262909.958856,49000,5,138237664,138278208,192.168.88.253,43692,193,,congestion_avoidance,
494,262909.968304,49100,5,138520024,138560568,192.168.88.253,43692,187,,congestion_avoidance,
495,262909.977799,49200,5,138803832,138844376,192.168.88.253,43692,193,,congestion_avoidance,
496,262909.987101,49300,5,139081848,139122392,192.168.88.253,43692,193,,congestion_avoidance,
497,262909.996501,49400,5,139362760,139403304,192.168.88.253,43692,240,,congestion_avoidance,
498,262910.005946,49500,5,139645120,139685664,192.168.88.253,43692,191,,congestion_avoidance,
499,262910.015399,49600,5,139927480,139968024,192.168.88.253,43692,197,,congestion_avoidance,
500,262910.024889,49700,5,140211288,140251832,192.168.88.253,43692,237,,congestion_avoidance,
501,262910.034390,49800,5,140495096,140535640,192.168.88.253,43692,197,,congestion_avoidance,
502,262910.043784,49900,5,140776008,140816552,192.168.88.253,43692,191,,congestion_avoidance,
503,262910.053231,50000,5,141058368,141100360,192.168.88.253,43692,190,,congestion_avoidance,
504,262910.062536,50100,5,141336384,141376928,192.168.88.253,43692,193,,congestion_avoidance,
505,262910.071934,50200,5,141617296,141657840,192.168.88.253,43692,195,,congestion_avoidance,
506,262910.081432,50300,5,141901104,141941648,192.168.88.253,43692,190,,congestion_avoidance,
507,262910.090878,50400,5,142183464,142224008,192.168.88.253,43692,195,,congestion_avoidance,
508,262910.100274,50500,5,142464376,142504920,192.168.88.253,43692,189,,congestion_avoidance,
509,262910.109678,50600,5,142745288,142785832,192.168.88.253,43692,194,,congestion_avoidance,
510,262910.119125,50700,5,143027648,143068192,192.168.88.253,43692,193,,congestion_avoidance,
511,262910.128524,50800,5,143308560,143352000,192.168.88.253,43692,182,,congestion_avoidance,
512,262910.137932,50900,5,143589472,143630016,192.168.88.253,43692,192,,congestion_avoidance,
513,262910.147336,51000,5,143870384,143910928,192.168.88.253,43692,194,,congestion_avoidance,
514,262910.156826,51100,5,144154192,144194736,192.168.88.253,43692,188,,congestion_avoidance,
515,262910.166277,51200,5,144436552,144477096,192.168.88.253,43692,198,,congestion_avoidance,
516,262910.175721,51300,5,144718912,144759456,192.168.88.253,43692,189,,congestion_avoidance,
517,262910.185126,51400,5,144999824,145040368,192.168.88.253,43692,199,,congestion_avoidance,
518,262910.194472,51500,5,145279288,145319832,192.168.88.253,43692,195,,congestion_avoidance,
519,262910.203923,51600,5,145561648,145602192,192.168.88.253,43692,247,,congestion_avoidance,
520,262910.213318,51700,5,145842560,145883104,192.168.88.253,43692,189,,congestion_avoidance,
521,262910.222718,51800,5,146123472,146164016,192.168.88.253,43692,193,,congestion_avoidance,
522,262910.232211,51900,5,146407280,146449272,192.168.88.253,43692,193,,congestion_avoidance,
523,262910.241658,52000,5,146689640,146730184,192.168.88.253,43692,191,,congestion_avoidance,
524,262910.251057,52100,5,146970552,147011096,192.168.88.253,43692,191,,congestion_avoidance,
525,262910.260510,52200,5,147252912,147293456,192.168.88.253,43692,194,,congestion_avoidance,
526,262910.269808,52300,5,147530928,147571472,192.168.88.253,43692,190,,congestion_avoidance,
527,262910.279257,52400,5,147813288,147853832,192.168.88.253,43692,242,,congestion_avoidance,
528,262910.288656,52500,5,148094200,148134744,192.168.88.253,43692,187,,congestion_avoidance,
529,262910.298064,52600,5,148375112,148415656,192.168.88.253,43692,197,,congestion_avoidance,
530,262910.307551,52700,5,148658920,148700912,192.168.88.253,43692,193,,congestion_avoidance,
531,262910.316898,52800,5,148938384,148978928,192.168.88.253,43692,191,,congestion_avoidance,
532,262910.326396,52900,5,149222192,149262736,192.168.88.253,43692,192,,congestion_avoidance,
533,262910.335890,53000,5,149506000,149546544,192.168.88.253,43692,193,,congestion_avoidance,
534,262910.345289,53100,5,149786912,149827456,192.168.88.253,43692,193,,congestion_avoidance,
535,262910.354735,53200,5,150069272,150111264,192.168.88.253,43692,191,,congestion_avoidance,
536,262910.364086,53300,5,150348736,150389280,192.168.88.253,43692,187,,congestion_avoidance,
537,262910.373437,53400,5,150628200,150668744,192.168.88.253,43692,188,,congestion_avoidance,
538,262910.382879,53500,5,150910560,150952552,192.168.88.253,43692,188,,congestion_avoidance,
539,262910.392284,53600,5,151191472,151232016,192.168.88.253,43692,193,,congestion_avoidance,
540,262910.401681,53700,5,151472384,151512928,192.168.88.253,43692,184,,congestion_avoidance,
541,262910.411130,53800,5,151754744,151795288,192.168.88.253,43692,188,,congestion_avoidance,
542,262910.420533,53900,5,152035656,152076200,192.168.88.253,43692,189,,congestion_avoidance,
543,262910.429928,54000,5,152316568,152357112,192.168.88.253,43692,192,,congestion_avoidance,
544,262910.439374,54100,5,152598928,152639472,192.168.88.253,43692,188,,congestion_avoidance,
545,262910.448772,54200,5,152879840,152920384,192.168.88.253,43692,189,,congestion_avoidance,
546,262910.458156,54300,5,153160752,153204192,192.168.88.253,43692,188,,congestion_avoidance,
547,262910.467669,54400,5,153444560,153485104,192.168.88.253,43692,189,,congestion_avoidance,
548,262910.477018,54500,5,153724024,153764568,192.168.88.253,43692,241,,congestion_avoidance,
549,262910.486466,54600,5,154006384,154046928,192.168.88.253,43692,189,,congestion_avoidance,
550,262910.495814,54700,5,154285848,154326392,192.168.88.253,43692,192,,congestion_avoidance,
551,262910.505166,54800,5,154565312,154605856,192.168.88.253,43692,243,,congestion_avoidance,
552,262910.514565,54900,5,154846224,154886768,192.168.88.253,43692,191,,congestion_avoidance,
553,262910.524011,55000,5,155128584,155169128,192.168.88.253,43692,192,,congestion_avoidance,
554,262910.533512,55100,5,155412392,155452936,192.168.88.253,43692,241,,congestion_avoidance,
555,262910.542963,55200,5,155694752,155735296,192.168.88.253,43692,199,,congestion_avoidance,
556,262910.552455,55300,5,155978560,156019104,192.168.88.253,43692,196,,congestion_avoidance,
557,262910.561900,55400,5,156260920,156301464,192.168.88.253,43692,236,,congestion_avoidance,
