line_number,timestamp,seq,cwnd,bytes_acked,bytes_sent,ip,port,rtt,ssthresh,phase,ca_state
832,262913.224691,83000,5,234353008,234393552,192.168.88.253,43692,187,,congestion_avoidance,
833,262913.234152,83100,5,234635368,234675912,192.168.88.253,43692,254,,congestion_avoidance,
834,262913.243681,83200,5,234920624,234962616,192.168.88.253,43692,180,,congestion_avoidance,
835,262913.253180,83300,5,235204432,235244976,192.168.88.253,43692,192,,congestion_avoidance,
836,262913.262670,83400,5,235488240,235528784,192.168.88.253,43692,190,,congestion_avoidance,
837,262913.272120,83500,5,235770600,235811144,192.168.88.253,43692,241,,congestion_avoidance,
838,262913.281611,83600,5,236054408,236094952,192.168.88.253,43692,191,,congestion_avoidance,
839,262913.291004,83700,5,236335320,236378760,192.168.88.253,43692,192,,congestion_avoidance,
840,262913.300561,83800,5,236620576,236661120,192.168.88.253,43692,188,,congestion_avoidance,
841,262913.310054,83900,5,236904384,236944928,192.168.88.253,43692,192,,congestion_avoidance,
842,262913.319822,84000,5,237193984,237235976,192.168.88.253,43692,271,,congestion_avoidance,
843,262913.329098,84100,5,237473448,237513992,192.168.88.253,43692,195,,congestion_avoidance,
844,262913.338495,84200,5,237754360,237796352,192.168.88.253,43692,189,,congestion_avoidance,
845,262913.347897,84300,5,238035272,238075816,192.168.88.253,43692,197,,congestion_avoidance,
846,262913.357337,84400,5,238317632,238358176,192.168.88.253,43692,192,,congestion_avoidance,
847,262913.366836,84500,5,238601440,238641984,192.168.88.253,43692,189,,congestion_avoidance,
848,262913.376336,84600,5,238885248,238925792,192.168.88.253,43692,194,,congestion_avoidance,
849,262913.385631,84700,5,239163264,239203808,192.168.88.253,43692,192,,congestion_avoidance,
850,262913.395021,84800,5,239444176,239487616,192.168.88.253,43692,196,,congestion_avoidance,
851,262913.404528,84900,5,239727984,239768528,192.168.88.253,43692,145,,congestion_avoidance,
852,262913.414071,85000,5,240013240,240053784,192.168.88.253,43692,192,,congestion_avoidance,
853,262913.431699,85100,5,240311528,240349176,192.168.88.253,43692,141,,congestion_avoidance,
854,262913.447531,85200,5,240605472,240646016,192.168.88.253,43692,240,,congestion_avoidance,
855,262913.457131,85300,5,240892176,240932720,192.168.88.253,43692,197,,congestion_avoidance,
856,262913.466492,85400,5,241171640,241212184,192.168.88.253,43692,178,,congestion_avoidance,
857,262913.476026,85500,5,241456896,241497440,192.168.88.253,43692,249,,congestion_avoidance,
858,262913.485471,85600,5,241739256,241779800,192.168.88.253,43692,196,,congestion_avoidance,
859,262913.504265,85800,5,242301080,242341624,192.168.88.253,43692,165,,congestion_avoidance,
860,262913.513760,85900,5,242584888,242625432,192.168.88.253,43692,162,,congestion_avoidance,
861,262913.523159,86000,5,242865800,242907792,192.168.88.253,43692,190,,congestion_avoidance,
862,262913.532558,86100,5,243146712,243187256,192.168.88.253,43692,189,,congestion_avoidance,
863,262913.541958,86200,5,243427624,243468168,192.168.88.253,43692,195,,congestion_avoidance,
864,262913.551349,86300,5,243708536,243751976,192.168.88.253,43692,201,,congestion_avoidance,
865,262913.560854,86400,5,243992344,244032888,192.168.88.253,43692,191,,congestion_avoidance,
866,262913.570254,86500,5,244273256,244313800,192.168.88.253,43692,206,,congestion_avoidance,
867,262913.579743,86600,5,244557064,244599056,192.168.88.253,43692,191,,congestion_avoidance,
868,262913.589150,86700,5,244837976,244878520,192.168.88.253,43692,195,,congestion_avoidance,
869,262913.598569,86800,5,245118888,245162328,192.168.88.253,43692,262,,congestion_avoidance,
870,262913.607993,86900,5,245401248,245441792,192.168.88.253,43692,190,,congestion_avoidance,
871,262913.617454,87000,5,245683608,245724152,192.168.88.253,43692,199,,congestion_avoidance,
872,262913.626893,87100,5,245965968,246007960,192.168.88.253,43692,195,,congestion_avoidance,
873,262913.636347,87200,5,246248328,246288872,192.168.88.253,43692,170,,congestion_avoidance,
874,262913.645739,87300,5,246529240,246569784,192.168.88.253,43692,185,,congestion_avoidance,
875,262913.655134,87400,5,246810152,246853592,192.168.88.253,43692,198,,congestion_avoidance,
876,262913.664542,87500,5,247091064,247131608,192.168.88.253,43692,192,,congestion_avoidance,
877,262913.673987,87600,5,247371976,247415416,192.168.88.253,43692,285,,congestion_avoidance,
878,262913.683347,87700,5,247652888,247693432,192.168.88.253,43692,199,,congestion_avoidance,
879,262913.692792,87800,5,247935248,247975792,192.168.88.253,43692,187,,congestion_avoidance,
880,262913.702289,87900,5,248219056,248259600,192.168.88.253,43692,194,,congestion_avoidance,
881,262913.711829,88000,5,248504312,248544856,192.168.88.253,43692,189,,congestion_avoidance,
882,262913.721179,88100,5,248783776,248824320,192.168.88.253,43692,192,,congestion_avoidance,
883,262913.730677,88200,5,249067584,249108128,192.168.88.253,43692,195,,congestion_avoidance,
884,262913.740217,88300,5,249352840,249393384,192.168.88.253,43692,190,,congestion_avoidance,
885,262913.749667,88400,5,249635200,249675744,192.168.88.253,43692,187,,congestion_avoidance,
886,262913.759113,88500,5,249917560,249958104,192.168.88.253,43692,193,,congestion_avoidance,
887,262913.768561,88600,5,250199920,250240464,192.168.88.253,43692,189,,congestion_avoidance,
888,262913.777912,88700,5,250479384,250519928,192.168.88.253,43692,192,,congestion_avoidance,
889,262913.787366,88800,5,250761744,250802288,192.168.88.253,43692,200,,congestion_avoidance,
890,262913.796860,88900,5,251045552,251086096,192.168.88.253,43692,192,,congestion_avoidance,
891,262913.806218,89000,5,251325016,251365560,192.168.88.253,43692,197,,congestion_avoidance,
892,262913.815664,89100,5,251607376,251647920,192.168.88.253,43692,241,,congestion_avoidance,
893,262913.825201,89200,5,251892632,251933176,192.168.88.253,43692,194,,congestion_avoidance,
894,262913.834649,89300,5,252174992,252215536,192.168.88.253,43692,188,,congestion_avoidance,
895,262913.844053,89400,5,252455904,252496448,192.168.88.253,43692,243,,congestion_avoidance,
896,262913.853496,89500,5,252738264,252778808,192.168.88.253,43692,190,,congestion_avoidance,
897,262913.862846,89600,5,253017728,253058272,192.168.88.253,43692,244,,congestion_avoidance,
898,262913.872246,89700,5,253298640,253339184,192.168.88.253,43692,190,,congestion_avoidance,
899,262913.881547,89800,5,253576656,253617200,192.168.88.253,43692,187,,congestion_avoidance,
900,262913.890993,89900,5,253859016,253899560,192.168.88.253,43692,242,,congestion_avoidance,
901,262913.900398,90000,5,254139928,254180472,192.168.88.253,43692,199,,congestion_avoidance,
902,262913.909742,90100,5,254419392,254459936,192.168.88.253,43692,233,,congestion_avoidance,
903,262913.919244,90200,5,254703200,254743744,192.168.88.253,43692,198,,congestion_avoidance,
904,262913.928689,90300,5,254985560,255026104,192.168.88.253,43692,194,,congestion_avoidance,
905,262913.938037,90400,5,255265024,255305568,192.168.88.253,43692,191,,congestion_avoidance,
906,262913.947436,90500,5,255545936,255586480,192.168.88.253,43692,191,,congestion_avoidance,
907,262913.956791,90600,5,255825400,255865944,192.168.88.253,43692,215,,congestion_avoidance,
908,262913.966329,90700,5,256110656,256152648,192.168.88.253,43692,192,,congestion_avoidance,
909,262913.975727,90800,5,256391568,256432112,192.168.88.253,43692,190,,congestion_avoidance,
910,262913.985176,90900,5,256673928,256714472,192.168.88.253,43692,192,,congestion_avoidance,
911,262913.994622,91000,5,256956288,256996832,192.168.88.253,43692,189,,congestion_avoidance,
912,262914.004070,91100,5,257238648,257279192,192.168.88.253,43692,190,,congestion_avoidance,
913,262914.013565,91200,5,257522456,257563000,192.168.88.253,43692,184,,congestion_avoidance,
914,262914.023106,91300,5,257807712,257849704,192.168.88.253,43692,187,,congestion_avoidance,
915,262914.032558,91400,5,258090072,258130616,192.168.88.253,43692,188,,congestion_avoidance,
916,262914.042055,91500,5,258373880,258414424,192.168.88.253,43692,207,,congestion_avoidance,
917,262914.051548,91600,5,258657688,258699680,192.168.88.253,43692,189,,congestion_avoidance,
918,262914.060901,91700,5,258937152,258977696,192.168.88.253,43692,194,,congestion_avoidance,
919,262914.070401,91800,5,259220960,259261504,192.168.88.253,43692,197,,congestion_avoidance,
920,262914.079939,91900,5,259506216,259548208,192.168.88.253,43692,192,,congestion_avoidance,
921,262914.089436,92000,5,259790024,259830568,192.168.88.253,43692,193,,congestion_avoidance,
922,262914.098931,92100,5,260073832,260114376,192.168.88.253,43692,193,,congestion_avoidance,
923,262914.108434,92200,5,260357640,260398184,192.168.88.253,43692,250,,congestion_avoidance,
924,262914.117833,92300,5,260638552,260679096,192.168.88.253,43692,191,,congestion_avoidance,
925,262914.127282,92400,5,260920912,260961456,192.168.88.253,43692,195,,congestion_avoidance,
926,262914.136790,92500,5,261204720,261245264,192.168.88.253,43692,249,,congestion_avoidance,
927,262914.146232,92600,5,261487080,261527624,192.168.88.253,43692,194,,congestion_avoidance,
928,262914.155631,92700,5,261767992,261808536,192.168.88.253,43692,195,,congestion_avoidance,
929,262914.165122,92800,5,262051800,262093792,192.168.88.253,43692,188,,congestion_avoidance,
930,262914.174530,92900,5,262332712,262373256,192.168.88.253,43692,200,,congestion_avoidance,
931,262914.183962,93000,5,262613624,262655616,192.168.88.253,43692,231,,congestion_avoidance,
932,262914.193328,93100,5,262894536,262935080,192.168.88.253,43692,195,,congestion_avoidance,
933,262914.203723,93200,5,263188480,263229024,192.168.88.253,43692,119,,congestion_avoidance,
934,262914.213752,93300,5,263472288,263512832,192.168.88.253,43692,182,,congestion_avoidance,
935,262914.223198,93400,5,263754648,263798088,192.168.88.253,43692,207,,congestion_avoidance,
936,262914.233006,93500,5,264047144,264087688,192.168.88.253,43692,213,,congestion_avoidance,
937,262914.242525,93600,5,264332400,264372944,192.168.88.253,43692,190,,congestion_avoidance,
938,262914.252027,93700,5,264616208,264656752,192.168.88.253,43692,190,,congestion_avoidance,
939,262914.262021,93800,5,264902912,264943456,192.168.88.253,43692,118,,congestion_avoidance,
940,262914.271527,93900,5,265188168,265228712,192.168.88.253,43692,187,,congestion_avoidance,
941,262914.281221,94000,5,265473424,265513968,192.168.88.253,43692,186,,congestion_avoidance,
942,262914.290710,94100,5,265757232,265800672,192.168.88.253,43692,192,,congestion_avoidance,
943,262914.300949,94200,5,266046832,266087376,192.168.88.253,43692,192,,congestion_avoidance,
944,262914.311285,94300,5,266332088,266372632,192.168.88.253,43692,162,,congestion_avoidance,
945,262914.320777,94400,5,266615896,266656440,192.168.88.253,43692,189,,congestion_avoidance,
946,262914.330275,94500,5,266899704,266940248,192.168.88.253,43692,192,,congestion_avoidance,
947,262914.339975,94600,5,267184960,267225504,192.168.88.253,43692,201,,congestion_avoidance,
948,262914.349417,94700,5,267467320,267509312,192.168.88.253,43692,189,,congestion_avoidance,
949,262914.358861,94800,5,267749680,267790224,192.168.88.253,43692,188,,congestion_avoidance,
950,262914.368382,94900,5,268032040,268072584,192.168.88.253,43692,264,,congestion_avoidance,
951,262914.377804,95000,5,268315848,268356392,192.168.88.253,43692,190,,congestion_avoidance,
952,262914.387351,95100,5,268601104,268641648,192.168.88.253,43692,193,,congestion_avoidance,
953,262914.396796,95200,5,268883464,268924008,192.168.88.253,43692,198,,congestion_avoidance,
954,262914.406251,95300,5,269165824,269206368,192.168.88.253,43692,199,,congestion_avoidance,
955,262914.415740,95400,5,269449632,269490176,192.168.88.253,43692,193,,congestion_avoidance,
956,262914.425136,95500,5,269730544,269771088,192.168.88.253,43692,192,,congestion_avoidance,
957,262914.434588,95600,5,270012904,270053448,192.168.88.253,43692,248,,congestion_avoidance,
958,262914.443999,95700,5,270293816,270334360,192.168.88.253,43692,209,,congestion_avoidance,
959,262914.453310,95800,5,270571832,270615272,192.168.88.253,43692,260,,congestion_avoidance,
960,262914.462788,95900,5,270855640,270896184,192.168.88.253,43692,197,,congestion_avoidance,
961,262914.472134,96000,5,271135104,271175648,192.168.88.253,43692,190,,congestion_avoidance,
962,262914.481579,96100,5,271417464,271459456,192.168.88.253,43692,193,,congestion_avoidance,
963,262914.490930,96200,5,271696928,271737472,192.168.88.253,43692,190,,congestion_avoidance,
964,262914.500332,96300,5,271977840,272018384,192.168.88.253,43692,184,,congestion_avoidance,
965,262914.512541,96400,5,272263096,272303640,192.168.88.253,43692,122,,congestion_avoidance,
966,262914.521808,96500,5,272548352,272588896,192.168.88.253,43692,198,,congestion_avoidance,
967,262914.531295,96600,5,272832160,272874152,192.168.88.253,43692,193,,congestion_avoidance,
968,262914.540641,96700,5,273111624,273152168,192.168.88.253,43692,186,,congestion_avoidance,
969,262914.550090,96800,5,273393984,273434528,192.168.88.253,43692,193,,congestion_avoidance,
970,262914.559585,96900,5,273677792,273718336,192.168.88.253,43692,191,,congestion_avoidance,
971,262914.569032,97000,5,273960152,274000696,192.168.88.253,43692,191,,congestion_avoidance,
972,262914.578532,97100,5,274243960,274284504,192.168.88.253,43692,193,,congestion_avoidance,
973,262914.588026,97200,5,274527768,274569760,192.168.88.253,43692,193,,congestion_avoidance,
974,262914.597520,97300,5,274811576,274852120,192.168.88.253,43692,191,,congestion_avoidance,
975,262914.606922,97400,5,275092488,275133032,192.168.88.253,43692,193,,congestion_avoidance,
976,262914.616468,97500,5,275377744,275419736,192.168.88.253,43692,192,,congestion_avoidance,
977,262914.625914,97600,5,275660104,275700648,192.168.88.253,43692,190,,congestion_avoidance,
978,262914.635320,97700,5,275941016,275981560,192.168.88.253,43692,171,,congestion_avoidance,
979,262914.644773,97800,5,276223376,276263920,192.168.88.253,43692,196,,congestion_avoidance,
980,262914.654169,97900,5,276504288,276544832,192.168.88.253,43692,191,,congestion_avoidance,
981,262914.663565,98000,5,276785200,276827192,192.168.88.253,43692,185,,congestion_avoidance,
982,262914.673017,98100,5,277067560,277108104,192.168.88.253,43692,193,,congestion_avoidance,
983,262914.682411,98200,5,277348472,277389016,192.168.88.253,43692,192,,congestion_avoidance,
984,262914.691812,98300,5,277629384,277669928,192.168.88.253,43692,239,,congestion_avoidance,
985,262914.701164,98400,5,277908848,277949392,192.168.88.253,43692,194,,congestion_avoidance,
986,262914.710511,98500,5,278188312,278230304,192.168.88.253,43692,191,,congestion_avoidance,
987,262914.719917,98600,5,278469224,278509768,192.168.88.253,43692,191,,congestion_avoidance,
988,262914.729262,98700,5,278748688,278789232,192.168.88.253,43692,191,,congestion_avoidance,
989,262914.738713,98800,5,279031048,279071592,192.168.88.253,43692,240,,congestion_avoidance,
990,262914.748217,98900,5,279314856,279355400,192.168.88.253,43692,193,,congestion_avoidance,
991,262914.757560,99000,5,279594320,279634864,192.168.88.253,43692,203,,congestion_avoidance,
992,262914.766969,99100,5,279875232,279915776,192.168.88.253,43692,201,,congestion_avoidance,
993,262914.776409,99200,5,280157592,280198136,192.168.88.253,43692,201,,congestion_avoidance,
994,262914.785798,99300,5,280438504,280480496,192.168.88.253,43692,184,,congestion_avoidance,
995,262914.795250,99400,5,280720864,280761408,192.168.88.253,43692,193,,congestion_avoidance,
996,262914.804650,99500,5,281001776,281042320,192.168.88.253,43692,178,,congestion_avoidance,
997,262914.814048,99600,5,281282688,281323232,192.168.88.253,43692,243,,congestion_avoidance,
998,262914.823496,99700,5,281565048,281605592,192.168.88.253,43692,194,,congestion_avoidance,
999,262914.832894,99800,5,281845960,281886504,192.168.88.253,43692,193,,congestion_avoidance,
1000,262914.842345,99900,5,282128320,282171760,192.168.88.253,43692,211,,congestion_avoidance,
1001,262914.851691,100000,5,282407784,282448328,192.168.88.253,43692,191,,congestion_avoidance,
1002,262914.861137,100100,5,282690144,282730688,192.168.88.253,43692,191,,congestion_avoidance,
1003,262914.870545,100200,5,282971056,283011600,192.168.88.253,43692,198,,congestion_avoidance,
1004,262914.879894,100300,5,283250520,283291064,192.168.88.253,43692,197,,congestion_avoidance,
1005,262914.889396,100400,5,283534328,283574872,192.168.88.253,43692,196,,congestion_avoidance,
1006,262914.898834,100500,5,283816688,283857232,192.168.88.253,43692,191,,congestion_avoidance,
1007,262914.908232,100600,5,284097600,284138144,192.168.88.253,43692,193,,congestion_avoidance,
1008,262914.917777,100700,5,284382856,284423400,192.168.88.253,43692,244,,congestion_avoidance,
1009,262914.927470,100800,5,284672456,284713000,192.168.88.253,43692,198,,congestion_avoidance,
1010,262914.936914,100900,5,284954816,284995360,192.168.88.253,43692,195,,congestion_avoidance,
1011,262914.946364,101000,5,285237176,285277720,192.168.88.253,43692,246,,congestion_avoidance,
1012,262914.955759,101100,5,285518088,285558632,192.168.88.253,43692,187,,congestion_avoidance,
1013,262914.965163,101200,5,285799000,285839544,192.168.88.253,43692,201,,congestion_avoidance,
1014,262914.974605,101300,5,286081360,286123352,192.168.88.253,43692,189,,congestion_avoidance,
1015,262914.984007,101400,5,286362272,286402816,192.168.88.253,43692,191,,congestion_avoidance,
1016,262914.993401,101500,5,286643184,286685176,192.168.88.253,43692,194,,congestion_avoidance,
1017,262915.002800,101600,5,286924096,286964640,192.168.88.253,43692,184,,congestion_avoidance,
1018,262915.012101,101700,5,287202112,287242656,192.168.88.253,43692,183,,congestion_avoidance,
1019,262915.021517,101800,5,287484472,287527912,192.168.88.253,43692,165,,congestion_avoidance,
1020,262915.030997,101900,5,287766832,287807376,192.168.88.253,43692,192,,congestion_avoidance,
1021,262915.040451,102000,5,288047744,288091184,192.168.88.253,43692,296,,congestion_avoidance,
1022,262915.049848,102100,5,288330104,288370648,192.168.88.253,43692,194,,congestion_avoidance,
1023,262915.059244,102200,5,288611016,288651560,192.168.88.253,43692,193,,congestion_avoidance,
1024,262915.068690,102300,5,288893376,288933920,192.168.88.253,43692,191,,congestion_avoidance,
1025,262915.078091,102400,5,289174288,289214832,192.168.88.253,43692,194,,congestion_avoidance,
1026,262915.087485,102500,5,289455200,289495744,192.168.88.253,43692,191,,congestion_avoidance,
1027,262915.096933,102600,5,289737560,289779552,192.168.88.253,43692,188,,congestion_avoidance,
1028,262915.106383,102700,5,290019920,290060464,192.168.88.253,43692,194,,congestion_avoidance,
1029,262915.115773,102800,5,290299384,290342824,192.168.88.253,43692,274,,congestion_avoidance,
1030,262915.125232,102900,5,290583192,290623736,192.168.88.253,43692,191,,congestion_avoidance,
1031,262915.134785,103000,5,290868448,290908992,192.168.88.253,43692,189,,congestion_avoidance,
1032,262915.144232,103100,5,291150808,291191352,192.168.88.253,43692,186,,congestion_avoidance,
1033,262915.153682,103200,5,291433168,291473712,192.168.88.253,43692,193,,congestion_avoidance,
1034,262915.163076,103300,5,291714080,291754624,192.168.88.253,43692,191,,congestion_avoidance,
1035,262915.172576,103400,5,291997888,292038432,192.168.88.253,43692,193,,congestion_avoidance,
1036,262915.182067,103500,5,292281696,292322240,192.168.88.253,43692,190,,congestion_avoidance,
1037,262915.191373,103600,5,292559712,292600256,192.168.88.253,43692,193,,congestion_avoidance,
1038,262915.200814,103700,5,292842072,292884064,192.168.88.253,43692,188,,congestion_avoidance,
1039,262915.210219,103800,5,293122984,293163528,192.168.88.253,43692,191,,congestion_avoidance,
1040,262915.219770,103900,5,293406792,293448784,192.168.88.253,43692,181,,congestion_avoidance,
1041,262915.229263,104000,5,293692048,293732592,192.168.88.253,43692,197,,congestion_avoidance,
1042,262915.238661,104100,5,293972960,294013504,192.168.88.253,43692,192,,congestion_avoidance,
1043,262915.248104,104200,5,294255320,294295864,192.168.88.253,43692,191,,congestion_avoidance,
1044,262915.257553,104300,5,294537680,294578224,192.168.88.253,43692,189,,congestion_avoidance,
1045,262915.267046,104400,5,294821488,294862032,192.168.88.253,43692,191,,congestion_avoidance,
1046,262915.276450,104500,5,295102400,295142944,192.168.88.253,43692,248,,congestion_avoidance,
1047,262915.285846,104600,5,295383312,295423856,192.168.88.253,43692,193,,congestion_avoidance,
1048,262915.295298,104700,5,295665672,295706216,192.168.88.253,43692,196,,congestion_avoidance,
1049,262915.304745,104800,5,295948032,295990024,192.168.88.253,43692,195,,congestion_avoidance,
1050,262915.314188,104900,5,296230392,296270936,192.168.88.253,43692,168,,congestion_avoidance,
1051,262915.323640,105000,5,296512752,296553296,192.168.88.253,43692,192,,congestion_avoidance,
1052,262915.333116,105100,5,296796560,296840000,192.168.88.253,43692,193,,congestion_avoidance,
1053,262915.342675,105200,5,297081816,297122360,192.168.88.253,43692,180,,congestion_avoidance,
1054,262915.352173,105300,5,297365624,297406168,192.168.88.253,43692,186,,congestion_avoidance,
1055,262915.361619,105400,5,297647984,297688528,192.168.88.253,43692,234,,congestion_avoidance,
1056,262915.371021,105500,5,297928896,297969440,192.168.88.253,43692,193,,congestion_avoidance,
1057,262915.380409,105600,5,298208360,298251800,192.168.88.253,43692,282,,congestion_avoidance,
1058,262915.389815,105700,5,298490720,298531264,192.168.88.253,43692,194,,congestion_avoidance,
1059,262915.399169,105800,5,298770184,298810728,192.168.88.253,43692,192,,congestion_avoidance,
1060,262915.408519,105900,5,299049648,299090192,192.168.88.253,43692,237,,congestion_avoidance,
1061,262915.417919,106000,5,299330560,299371104,192.168.88.253,43692,191,,congestion_avoidance,
1062,262915.427307,106100,5,299610024,299653464,192.168.88.253,43692,280,,congestion_avoidance,
1063,262915.436667,106200,5,299890936,299931480,192.168.88.253,43692,191,,congestion_avoidance,
1064,262915.446208,106300,5,300176192,300216736,192.168.88.253,43692,194,,congestion_avoidance,
1065,262915.455607,106400,5,300457104,300497648,192.168.88.253,43692,179,,congestion_avoidance,
1066,262915.465093,106500,5,300739464,300780008,192.168.88.253,43692,231,,congestion_avoidance,
1067,262915.474401,106600,5,301018928,301059472,192.168.88.253,43692,200,,congestion_avoidance,
1068,262915.493699,106700,5,301315768,301356312,192.168.88.253,43692,117,,congestion_avoidance,
1069,262915.503191,106800,5,301605368,301647360,192.168.88.253,43692,201,,congestion_avoidance,
1070,262915.512774,106900,5,301892072,301932616,192.168.88.253,43692,176,,congestion_avoidance,
1071,262915.531572,107100,5,302453896,302494440,192.168.88.253,43692,196,,congestion_avoidance,
1072,262915.540972,107200,5,302734808,302775352,192.168.88.253,43692,194,,congestion_avoidance,
1073,262915.550325,107300,5,303014272,303054816,192.168.88.253,43692,243,,congestion_avoidance,
1074,262915.559873,107400,5,303299528,303340072,192.168.88.253,43692,196,,congestion_avoidance,
1075,262915.569364,107500,5,303583336,303623880,192.168.88.253,43692,193,,congestion_avoidance,
1076,262915.578711,107600,5,303862800,303906240,192.168.88.253,43692,180,,congestion_avoidance,
1077,262915.588210,107700,5,304146608,304187152,192.168.88.253,43692,197,,congestion_avoidance,
1078,262915.597702,107800,5,304430416,304470960,192.168.88.253,43692,190,,congestion_avoidance,
1079,262915.607300,107900,5,304717120,304757664,192.168.88.253,43692,246,,congestion_avoidance,
1080,262915.616819,108000,5,305000928,305041472,192.168.88.253,43692,210,,congestion_avoidance,
1081,262915.626292,108100,5,305284736,305325280,192.168.88.253,43692,185,,congestion_avoidance,
1082,262915.635742,108200,5,305567096,305607640,192.168.88.253,43692,220,,congestion_avoidance,
1083,262915.645234,108300,5,305850904,305891448,192.168.88.253,43692,189,,congestion_avoidance,
1084,262915.654748,108400,5,306134712,306175256,192.168.88.253,43692,194,,congestion_avoidance,
1085,262915.664131,108500,5,306415624,306459064,192.168.88.253,43692,199,,congestion_avoidance,
1086,262915.673590,108600,5,306697984,306738528,192.168.88.253,43692,190,,congestion_avoidance,
1087,262915.682984,108700,5,306978896,307019440,192.168.88.253,43692,190,,congestion_avoidance,
1088,262915.692443,108800,5,307261256,307301800,192.168.88.253,43692,204,,congestion_avoidance,
1089,262915.701875,108900,5,307543616,307584160,192.168.88.253,43692,190,,congestion_avoidance,
1090,262915.711230,109000,5,307823080,307863624,192.168.88.253,43692,194,,congestion_avoidance,
1091,262915.720676,109100,5,308105440,308145984,192.168.88.253,43692,183,,congestion_avoidance,
1092,262915.730174,109200,5,308389248,308429792,192.168.88.253,43692,193,,congestion_avoidance,
1093,262915.739667,109300,5,308673056,308715048,192.168.88.253,43692,189,,congestion_avoidance,
1094,262915.749018,109400,5,308952520,308993064,192.168.88.253,43692,190,,congestion_avoidance,
1095,262915.758370,109500,5,309231984,309272528,192.168.88.253,43692,206,,congestion_avoidance,
1096,262915.767864,109600,5,309515792,309559232,192.168.88.253,43692,208,,congestion_avoidance,
1097,262915.777364,109700,5,309799600,309840144,192.168.88.253,43692,193,,congestion_avoidance,
1098,262915.786861,109800,5,310083408,310123952,192.168.88.253,43692,197,,congestion_avoidance,
1099,262915.796244,109900,5,310364320,310407760,192.168.88.253,43692,194,,congestion_avoidance,
1100,262915.805801,110000,5,310649576,310690120,192.168.88.253,43692,189,,congestion_avoidance,
1101,262915.815299,110100,5,310933384,310973928,192.168.88.253,43692,193,,congestion_avoidance,
1102,262915.824746,110200,5,311215744,311256288,192.168.88.253,43692,240,,congestion_avoidance,
1103,262915.834290,110300,5,311501000,311541544,192.168.88.253,43692,191,,congestion_avoidance,
