line_number,timestamp,seq,cwnd,bytes_acked,bytes_sent,ip,port,rtt,ssthresh,phase,ca_state
2447,262928.689096,245200,5,692898408,692938952,192.168.88.253,43692,183,,congestion_avoidance,
2448,262928.698595,245300,5,693182216,693222760,192.168.88.253,43692,186,,congestion_avoidance,
2449,262928.708093,245400,5,693466024,693506568,192.168.88.253,43692,241,,congestion_avoidance,
2450,262928.717684,245500,5,693752728,693793272,192.168.88.253,43692,185,,congestion_avoidance,
2451,262928.727081,245600,5,694033640,694074184,192.168.88.253,43692,187,,congestion_avoidance,
2452,262928.736482,245700,5,694314552,694355096,192.168.88.253,43692,234,,congestion_avoidance,
2453,262928.745974,245800,5,694598360,694638904,192.168.88.253,43692,192,,congestion_avoidance,
2454,262928.755427,245900,5,694880720,694921264,192.168.88.253,43692,192,,congestion_avoidance,
2455,262928.764817,246000,5,695161632,695205072,192.168.88.253,43692,202,,congestion_avoidance,
2456,262928.774273,246100,5,695443992,695484536,192.168.88.253,43692,194,,congestion_avoidance,
2457,262928.783720,246200,5,695726352,695766896,192.168.88.253,43692,188,,congestion_avoidance,
2458,262928.793202,246300,5,696010160,696053600,192.168.88.253,43692,191,,congestion_avoidance,
2459,262928.802760,246400,5,696295416,696335960,192.168.88.253,43692,192,,congestion_avoidance,
2460,262928.812260,246500,5,696579224,696619768,192.168.88.253,43692,199,,congestion_avoidance,
2461,262928.821656,246600,5,696860136,696900680,192.168.88.253,43692,240,,congestion_avoidance,
2462,262928.831109,246700,5,697142496,697183040,192.168.88.253,43692,191,,congestion_avoidance,
2463,262928.840604,246800,5,697426304,697466848,192.168.88.253,43692,192,,congestion_avoidance,
2464,262928.850010,246900,5,697707216,697750656,192.168.88.253,43692,213,,congestion_avoidance,
2465,262928.859458,247000,5,697989576,698030120,192.168.88.253,43692,195,,congestion_avoidance,
2466,262928.868898,247100,5,698271936,698312480,192.168.88.253,43692,192,,congestion_avoidance,
2467,262928.878402,247200,5,698555744,698599184,192.168.88.253,43692,214,,congestion_avoidance,
2468,262928.887786,247300,5,698836656,698877200,192.168.88.253,43692,192,,congestion_avoidance,
2469,262928.897139,247400,5,699116120,699156664,192.168.88.253,43692,189,,congestion_avoidance,
2470,262928.906634,247500,5,699399928,699440472,192.168.88.253,43692,188,,congestion_avoidance,
2471,262928.916033,247600,5,699680840,699721384,192.168.88.253,43692,187,,congestion_avoidance,
2472,262928.925436,247700,5,699961752,700002296,192.168.88.253,43692,242,,congestion_avoidance,
2473,262928.934880,247800,5,700244112,700284656,192.168.88.253,43692,193,,congestion_avoidance,
2474,262928.944237,247900,5,700523576,700564120,192.168.88.253,43692,179,,congestion_avoidance,
2475,262928.953628,248000,5,700804488,700845032,192.168.88.253,43692,191,,congestion_avoidance,
2476,262928.963076,248100,5,701086848,701127392,192.168.88.253,43692,179,,congestion_avoidance,
2477,262928.972524,248200,5,701369208,701409752,192.168.88.253,43692,183,,congestion_avoidance,
2478,262928.981973,248300,5,701651568,701692112,192.168.88.253,43692,194,,congestion_avoidance,
2479,262928.991321,248400,5,701931032,701971576,192.168.88.253,43692,193,,congestion_avoidance,
2480,262929.000719,248500,5,702211944,702252488,192.168.88.253,43692,236,,congestion_avoidance,
2481,262929.010072,248600,5,702491408,702531952,192.168.88.253,43692,193,,congestion_avoidance,
2482,262929.019473,248700,5,702772320,702812864,192.168.88.253,43692,193,,congestion_avoidance,
2483,262929.028964,248800,5,703056128,703096672,192.168.88.253,43692,193,,congestion_avoidance,
2484,262929.038513,248900,5,703341384,703381928,192.168.88.253,43692,194,,congestion_avoidance,
2485,262929.047911,249000,5,703622296,703664288,192.168.88.253,43692,190,,congestion_avoidance,
2486,262929.057316,249100,5,703903208,703943752,192.168.88.253,43692,201,,congestion_avoidance,
2487,262929.066757,249200,5,704185568,704226112,192.168.88.253,43692,192,,congestion_avoidance,
2488,262929.076110,249300,5,704465032,704505576,192.168.88.253,43692,245,,congestion_avoidance,
2489,262929.085551,249400,5,704747392,704787936,192.168.88.253,43692,191,,congestion_avoidance,
2490,262929.094921,249500,5,705026856,705067400,192.168.88.253,43692,259,,congestion_avoidance,
2491,262929.104488,249600,5,705313560,705357000,192.168.88.253,43692,197,,congestion_avoidance,
2492,262929.113989,249700,5,705597368,705637912,192.168.88.253,43692,191,,congestion_avoidance,
2493,262929.123393,249800,5,705878280,705918824,192.168.88.253,43692,196,,congestion_avoidance,
2494,262929.132842,249900,5,706160640,706202632,192.168.88.253,43692,191,,congestion_avoidance,
2495,262929.142243,250000,5,706441552,706482096,192.168.88.253,43692,193,,congestion_avoidance,
2496,262929.151787,250100,5,706726808,706768800,192.168.88.253,43692,192,,congestion_avoidance,
2497,262929.161233,250200,5,707009168,707049712,192.168.88.253,43692,195,,congestion_avoidance,
2498,262929.170731,250300,5,707292976,707333520,192.168.88.253,43692,191,,congestion_avoidance,
2499,262929.180178,250400,5,707575336,707615880,192.168.88.253,43692,190,,congestion_avoidance,
2500,262929.189675,250500,5,707859144,707899688,192.168.88.253,43692,192,,congestion_avoidance,
2501,262929.199119,250600,5,708141504,708182048,192.168.88.253,43692,189,,congestion_avoidance,
2502,262929.208622,250700,5,708425312,708465856,192.168.88.253,43692,184,,congestion_avoidance,
2503,262929.218170,250800,5,708710568,708751112,192.168.88.253,43692,192,,congestion_avoidance,
2504,262929.227661,250900,5,708994376,709034920,192.168.88.253,43692,191,,congestion_avoidance,
2505,262929.237111,251000,5,709276736,709317280,192.168.88.253,43692,191,,congestion_avoidance,
2506,262929.246607,251100,5,709560544,709601088,192.168.88.253,43692,191,,congestion_avoidance,
2507,262929.256150,251200,5,709845800,709887792,192.168.88.253,43692,192,,congestion_avoidance,
2508,262929.265647,251300,5,710129608,710170152,192.168.88.253,43692,191,,congestion_avoidance,
2509,262929.275144,251400,5,710413416,710453960,192.168.88.253,43692,192,,congestion_avoidance,
2510,262929.284739,251500,5,710700120,710740664,192.168.88.253,43692,241,,congestion_avoidance,
2511,262929.294280,251600,5,710985376,711025920,192.168.88.253,43692,197,,congestion_avoidance,
2512,262929.303772,251700,5,711269184,711309728,192.168.88.253,43692,192,,congestion_avoidance,
2513,262929.313278,251800,5,711552992,711594984,192.168.88.253,43692,199,,congestion_avoidance,
2514,262929.322769,251900,5,711836800,711877344,192.168.88.253,43692,193,,congestion_avoidance,
2515,262929.332119,252000,5,712116264,712156808,192.168.88.253,43692,150,,congestion_avoidance,
2516,262929.341569,252100,5,712398624,712439168,192.168.88.253,43692,188,,congestion_avoidance,
2517,262929.351806,252200,5,712685328,712725872,192.168.88.253,43692,271,,congestion_avoidance,
2518,262929.361318,252300,5,712970584,713011128,192.168.88.253,43692,245,,congestion_avoidance,
2519,262929.370851,252400,5,713255840,713296384,192.168.88.253,43692,190,,congestion_avoidance,
2520,262929.380336,252500,5,713538200,713580192,192.168.88.253,43692,227,,congestion_avoidance,
2521,262929.389746,252600,5,713820560,713861104,192.168.88.253,43692,190,,congestion_avoidance,
2522,262929.399098,252700,5,714100024,714140568,192.168.88.253,43692,188,,congestion_avoidance,
2523,262929.408499,252800,5,714380936,714421480,192.168.88.253,43692,244,,congestion_avoidance,
2524,262929.418042,252900,5,714666192,714706736,192.168.88.253,43692,196,,congestion_avoidance,
2525,262929.427537,253000,5,714950000,714990544,192.168.88.253,43692,190,,congestion_avoidance,
2526,262929.436934,253100,5,715230912,715271456,192.168.88.253,43692,241,,congestion_avoidance,
2527,262929.446414,253200,5,715513272,715553816,192.168.88.253,43692,227,,congestion_avoidance,
2528,262929.455878,253300,5,715797080,715837624,192.168.88.253,43692,190,,congestion_avoidance,
2529,262929.465375,253400,5,716080888,716121432,192.168.88.253,43692,182,,congestion_avoidance,
2530,262929.474772,253500,5,716361800,716402344,192.168.88.253,43692,194,,congestion_avoidance,
2531,262929.484169,253600,5,716642712,716683256,192.168.88.253,43692,191,,congestion_avoidance,
2532,262929.493570,253700,5,716923624,716965616,192.168.88.253,43692,189,,congestion_avoidance,
2533,262929.502974,253800,5,717204536,717245080,192.168.88.253,43692,193,,congestion_avoidance,
2534,262929.512371,253900,5,717485448,717525992,192.168.88.253,43692,193,,congestion_avoidance,
2535,262929.521915,254000,5,717770704,717811248,192.168.88.253,43692,194,,congestion_avoidance,
2536,262929.531220,254100,5,718048720,718089264,192.168.88.253,43692,190,,congestion_avoidance,
2537,262929.540660,254200,5,718331080,718371624,192.168.88.253,43692,191,,congestion_avoidance,
2538,262929.550008,254300,5,718610544,718651088,192.168.88.253,43692,175,,congestion_avoidance,
2539,262929.559507,254400,5,718894352,718934896,192.168.88.253,43692,187,,congestion_avoidance,
2540,262929.569960,254500,5,719186848,719227392,192.168.88.253,43692,193,,congestion_avoidance,
2541,262929.579359,254600,5,719467760,719508304,192.168.88.253,43692,193,,congestion_avoidance,
2542,262929.589051,254700,5,719754464,719795008,192.168.88.253,43692,197,,congestion_avoidance,
2543,262929.602901,254800,5,720041168,720083160,192.168.88.253,43692,229,,congestion_avoidance,
2544,262929.612315,254900,5,720323528,720364072,192.168.88.253,43692,192,,congestion_avoidance,
2545,262929.621759,255000,5,720605888,720646432,192.168.88.253,43692,191,,congestion_avoidance,
2546,262929.631211,255100,5,720888248,720928792,192.168.88.253,43692,192,,congestion_avoidance,
2547,262929.641589,255200,5,721177848,721218392,192.168.88.253,43692,122,,congestion_avoidance,
2548,262929.650976,255300,5,721461656,721502200,192.168.88.253,43692,191,,congestion_avoidance,
2549,262929.662916,255400,5,721749808,721790352,192.168.88.253,43692,185,,congestion_avoidance,
2550,262929.672481,255500,5,722035064,722075608,192.168.88.253,43692,238,,congestion_avoidance,
2551,262929.681982,255600,5,722318872,722359416,192.168.88.253,43692,212,,congestion_avoidance,
2552,262929.692596,255700,5,722611368,722651912,192.168.88.253,43692,127,,congestion_avoidance,
2553,262929.701800,255800,5,722892280,722932824,192.168.88.253,43692,193,,congestion_avoidance,
2554,262929.711299,255900,5,723176088,723216632,192.168.88.253,43692,194,,congestion_avoidance,
2555,262929.720694,256000,5,723457000,723497544,192.168.88.253,43692,185,,congestion_avoidance,
2556,262929.739641,256200,5,724023168,724063712,192.168.88.253,43692,194,,congestion_avoidance,
2557,262929.749036,256300,5,724304080,724344624,192.168.88.253,43692,169,,congestion_avoidance,
2558,262929.758582,256400,5,724589336,724629880,192.168.88.253,43692,189,,congestion_avoidance,
2559,262929.768079,256500,5,724873144,724913688,192.168.88.253,43692,182,,congestion_avoidance,
2560,262929.777523,256600,5,725155504,725196048,192.168.88.253,43692,189,,congestion_avoidance,
2561,262929.786973,256700,5,725437864,725478408,192.168.88.253,43692,184,,congestion_avoidance,
2562,262929.796334,256800,5,725717328,725757872,192.168.88.253,43692,199,,congestion_avoidance,
2563,262929.805768,256900,5,725999688,726040232,192.168.88.253,43692,190,,congestion_avoidance,
2564,262929.815217,257000,5,726282048,726322592,192.168.88.253,43692,193,,congestion_avoidance,
2565,262929.824713,257100,5,726565856,726606400,192.168.88.253,43692,190,,congestion_avoidance,
2566,262929.834203,257200,5,726849664,726890208,192.168.88.253,43692,191,,congestion_avoidance,
2567,262929.844553,257300,5,727136368,727176912,192.168.88.253,43692,184,,congestion_avoidance,
2568,262929.858203,257400,5,727427416,727467960,192.168.88.253,43692,189,,congestion_avoidance,
2569,262929.876277,257500,5,727724256,727764800,192.168.88.253,43692,194,,congestion_avoidance,
2570,262929.886063,257600,5,728016752,728057296,192.168.88.253,43692,206,,congestion_avoidance,
2571,262929.895552,257700,5,728300560,728342552,192.168.88.253,43692,186,,congestion_avoidance,
2572,262929.904906,257800,5,728580024,728620568,192.168.88.253,43692,186,,congestion_avoidance,
2573,262929.914304,257900,5,728860936,728901480,192.168.88.253,43692,195,,congestion_avoidance,
2574,262929.923754,258000,5,729143296,729183840,192.168.88.253,43692,189,,congestion_avoidance,
2575,262929.933251,258100,5,729427104,729467648,192.168.88.253,43692,191,,congestion_avoidance,
2576,262929.942743,258200,5,729710912,729751456,192.168.88.253,43692,193,,congestion_avoidance,
2577,262929.952289,258300,5,729996168,730036712,192.168.88.253,43692,195,,congestion_avoidance,
2578,262929.961685,258400,5,730277080,730317624,192.168.88.253,43692,192,,congestion_avoidance,
2579,262929.971085,258500,5,730557992,730598536,192.168.88.253,43692,244,,congestion_avoidance,
2580,262929.980530,258600,5,730840352,730880896,192.168.88.253,43692,161,,congestion_avoidance,
2581,262929.989929,258700,5,731121264,731161808,192.168.88.253,43692,182,,congestion_avoidance,
2582,262929.999398,258800,5,731403624,731447064,192.168.88.253,43692,224,,congestion_avoidance,
2583,262930.001911,258826,5,731478920,731520912,192.168.88.253,43692,202,,loss_recovery,
2584,262930.002195,258829,3,731486160,731528152,192.168.88.253,43692,98,,congestion_avoidance,
2585,262930.008875,258900,5,731687432,731730872,192.168.88.253,43692,192,,congestion_avoidance,
2586,262930.018327,259000,5,731969792,732013232,192.168.88.253,43692,190,,congestion_avoidance,
2587,262930.027754,259100,5,732252152,732298488,192.168.88.253,43692,188,,congestion_avoidance,
2588,262930.037316,259200,5,732537408,732580848,192.168.88.253,43692,194,,congestion_avoidance,
2589,262930.046678,259300,5,732816872,732860312,192.168.88.253,43692,255,,congestion_avoidance,
2590,262930.056168,259400,5,733100680,733145568,192.168.88.253,43692,193,,congestion_avoidance,
2591,262930.065662,259500,5,733384488,733427928,192.168.88.253,43692,189,,congestion_avoidance,
2592,262930.075053,259600,5,733663952,733710288,192.168.88.253,43692,280,,congestion_avoidance,
2593,262930.084415,259700,5,733944864,733988304,192.168.88.253,43692,179,,congestion_avoidance,
2594,262930.093764,259800,5,734224328,734267768,192.168.88.253,43692,192,,congestion_avoidance,
2595,262930.103106,259900,5,734503792,734550128,192.168.88.253,43692,198,,congestion_avoidance,
2596,262930.112467,260000,5,734783256,734826696,192.168.88.253,43692,190,,congestion_avoidance,
2597,262930.122223,260100,5,735068512,735111952,192.168.88.253,43692,257,,congestion_avoidance,
2598,262930.131768,260200,5,735353768,735398656,192.168.88.253,43692,197,,congestion_avoidance,
2599,262930.141211,260300,5,735636128,735679568,192.168.88.253,43692,193,,congestion_avoidance,
2600,262930.150642,260400,5,735917040,735961928,192.168.88.253,43692,224,,congestion_avoidance,
2601,262930.160059,260500,5,736199400,736242840,192.168.88.253,43692,183,,congestion_avoidance,
2602,262930.169366,260600,5,736477416,736520856,192.168.88.253,43692,190,,congestion_avoidance,
2603,262930.178872,260700,5,736761224,736804664,192.168.88.253,43692,247,,congestion_avoidance,
2604,262930.188463,260800,5,737047928,737091368,192.168.88.253,43692,195,,congestion_avoidance,
2605,262930.197756,260900,5,737325944,737369384,192.168.88.253,43692,236,,congestion_avoidance,
2606,262930.207207,261000,5,737608304,737651744,192.168.88.253,43692,191,,congestion_avoidance,
2607,262930.216601,261100,5,737889216,737932656,192.168.88.253,43692,186,,congestion_avoidance,
2608,262930.226051,261200,5,738171576,738215016,192.168.88.253,43692,196,,congestion_avoidance,
2609,262930.235598,261300,5,738456832,738500272,192.168.88.253,43692,194,,congestion_avoidance,
2610,262930.245089,261400,5,738740640,738784080,192.168.88.253,43692,192,,congestion_avoidance,
2611,262930.254537,261500,5,739023000,739066440,192.168.88.253,43692,188,,congestion_avoidance,
2612,262930.263984,261600,5,739305360,739348800,192.168.88.253,43692,193,,congestion_avoidance,
2613,262930.273286,261700,5,739583376,739626816,192.168.88.253,43692,190,,congestion_avoidance,
2614,262930.282678,261800,5,739864288,739910624,192.168.88.253,43692,196,,congestion_avoidance,
2615,262930.292083,261900,5,740145200,740188640,192.168.88.253,43692,190,,congestion_avoidance,
2616,262930.301520,262000,5,740426112,740471000,192.168.88.253,43692,226,,congestion_avoidance,
2617,262930.310838,262100,5,740705576,740749016,192.168.88.253,43692,199,,congestion_avoidance,
2618,262930.320184,262200,5,740985040,741028480,192.168.88.253,43692,193,,congestion_avoidance,
2619,262930.329584,262300,5,741265952,741310840,192.168.88.253,43692,194,,congestion_avoidance,
2620,262930.338978,262400,5,741546864,741590304,192.168.88.253,43692,194,,congestion_avoidance,
2621,262930.348414,262500,5,741826328,741871216,192.168.88.253,43692,278,,congestion_avoidance,
2622,262930.357823,262600,5,742110136,742153576,192.168.88.253,43692,192,,congestion_avoidance,
2623,262930.367129,262700,5,742388152,742431592,192.168.88.253,43692,185,,congestion_avoidance,
2624,262930.376721,262800,5,742674856,742718296,192.168.88.253,43692,241,,congestion_avoidance,
2625,262930.386216,262900,5,742958664,743002104,192.168.88.253,43692,193,,congestion_avoidance,
2626,262930.395613,263000,5,743239576,743283016,192.168.88.253,43692,198,,congestion_avoidance,
2627,262930.405105,263100,5,743523384,743568272,192.168.88.253,43692,188,,congestion_avoidance,
2628,262930.414463,263200,5,743802848,743846288,192.168.88.253,43692,189,,congestion_avoidance,
2629,262930.423819,263300,5,744082312,744125752,192.168.88.253,43692,199,,congestion_avoidance,
2630,262930.433261,263400,5,744364672,744408112,192.168.88.253,43692,195,,congestion_avoidance,
2631,262930.442560,263500,5,744642688,744686128,192.168.88.253,43692,189,,congestion_avoidance,
2632,262930.452004,263600,5,744925048,744969936,192.168.88.253,43692,181,,congestion_avoidance,
2633,262930.461366,263700,5,745204512,745247952,192.168.88.253,43692,202,,congestion_avoidance,
2634,262930.470754,263800,5,745485424,745530312,192.168.88.253,43692,186,,congestion_avoidance,
2635,262930.480210,263900,5,745767784,745811224,192.168.88.253,43692,198,,congestion_avoidance,
2636,262930.489612,264000,5,746048696,746092136,192.168.88.253,43692,162,,congestion_avoidance,
2637,262930.500963,264100,5,746339744,746386080,192.168.88.253,43692,268,,congestion_avoidance,
2638,262930.511311,264200,5,746627896,746674232,192.168.88.253,43692,171,,congestion_avoidance,
2639,262930.520865,264300,5,746913152,746956592,192.168.88.253,43692,194,,congestion_avoidance,
2640,262930.530358,264400,5,747196960,747240400,192.168.88.253,43692,195,,congestion_avoidance,
2641,262930.539876,264500,5,747480768,747524208,192.168.88.253,43692,219,,congestion_avoidance,
2642,262930.549325,264600,5,747763128,747806568,192.168.88.253,43692,214,,congestion_avoidance,
2643,262930.558805,264700,5,748046936,748090376,192.168.88.253,43692,192,,congestion_avoidance,
2644,262930.568303,264800,5,748330744,748375632,192.168.88.253,43692,188,,congestion_avoidance,
2645,262930.577803,264900,5,748614552,748657992,192.168.88.253,43692,199,,congestion_avoidance,
2646,262930.587199,265000,5,748895464,748938904,192.168.88.253,43692,196,,congestion_avoidance,
2647,262930.596593,265100,5,749176376,749219816,192.168.88.253,43692,238,,congestion_avoidance,
2648,262930.605999,265200,5,749457288,749500728,192.168.88.253,43692,199,,congestion_avoidance,
2649,262930.615393,265300,5,749738200,749781640,192.168.88.253,43692,187,,congestion_avoidance,
2650,262930.624888,265400,5,750022008,750068344,192.168.88.253,43692,202,,congestion_avoidance,
2651,262930.634438,265500,5,750307264,750350704,192.168.88.253,43692,195,,congestion_avoidance,
2652,262930.643985,265600,5,750592520,750635960,192.168.88.253,43692,188,,congestion_avoidance,
2653,262930.653436,265700,5,750874880,750918320,192.168.88.253,43692,248,,congestion_avoidance,
2654,262930.662886,265800,5,751157240,751200680,192.168.88.253,43692,193,,congestion_avoidance,
2655,262930.672342,265900,5,751439600,751483040,192.168.88.253,43692,183,,congestion_avoidance,
2656,262930.681735,266000,5,751720512,751765400,192.168.88.253,43692,190,,congestion_avoidance,
2657,262930.691133,266100,5,752001424,752044864,192.168.88.253,43692,192,,congestion_avoidance,
2658,262930.700578,266200,5,752283784,752327224,192.168.88.253,43692,191,,congestion_avoidance,
2659,262930.710124,266300,5,752569040,752613928,192.168.88.253,43692,191,,congestion_avoidance,
2660,262930.719625,266400,5,752852848,752896288,192.168.88.253,43692,192,,congestion_avoidance,
2661,262930.728975,266500,5,753132312,753177200,192.168.88.253,43692,192,,congestion_avoidance,
2662,262930.738423,266600,5,753414672,753458112,192.168.88.253,43692,192,,congestion_avoidance,
2663,262930.747774,266700,5,753694136,753737576,192.168.88.253,43692,193,,congestion_avoidance,
2664,262930.757175,266800,5,753975048,754018488,192.168.88.253,43692,242,,congestion_avoidance,
2665,262930.766527,266900,5,754254512,754297952,192.168.88.253,43692,185,,congestion_avoidance,
2666,262930.775976,267000,5,754536872,754580312,192.168.88.253,43692,246,,congestion_avoidance,
2667,262930.785371,267100,5,754817784,754861224,192.168.88.253,43692,192,,congestion_avoidance,
2668,262930.794720,267200,5,755097248,755140688,192.168.88.253,43692,192,,congestion_avoidance,
2669,262930.804176,267300,5,755379608,755423048,192.168.88.253,43692,244,,congestion_avoidance,
2670,262930.813712,267400,5,755664864,755708304,192.168.88.253,43692,193,,congestion_avoidance,
2671,262930.823162,267500,5,755947224,755990664,192.168.88.253,43692,195,,congestion_avoidance,
2672,262930.832565,267600,5,756228136,756274472,192.168.88.253,43692,213,,congestion_avoidance,
2673,262930.842056,267700,5,756511944,756555384,192.168.88.253,43692,193,,congestion_avoidance,
2674,262930.851551,267800,5,756795752,756839192,192.168.88.253,43692,191,,congestion_avoidance,
2675,262930.860945,267900,5,757076664,757121552,192.168.88.253,43692,190,,congestion_avoidance,
2676,262930.870448,268000,5,757360472,757403912,192.168.88.253,43692,195,,congestion_avoidance,
2677,262930.879794,268100,5,757639936,757683376,192.168.88.253,43692,189,,congestion_avoidance,
2678,262930.889592,268200,5,757923744,757967184,192.168.88.253,43692,186,,congestion_avoidance,
2679,262930.899090,268300,5,758207552,758252440,192.168.88.253,43692,194,,congestion_avoidance,
2680,262930.908535,268400,5,758489912,758533352,192.168.88.253,43692,166,,congestion_avoidance,
2681,262930.918080,268500,5,758775168,758818608,192.168.88.253,43692,190,,congestion_avoidance,
2682,262930.927526,268600,5,759057528,759100968,192.168.88.253,43692,190,,congestion_avoidance,
2683,262930.936976,268700,5,759339888,759383328,192.168.88.253,43692,188,,congestion_avoidance,
2684,262930.946459,268800,5,759622248,759665688,192.168.88.253,43692,213,,congestion_avoidance,
2685,262930.955825,268900,5,759903160,759946600,192.168.88.253,43692,201,,congestion_avoidance,
2686,262930.965264,269000,5,760185520,760228960,192.168.88.253,43692,194,,congestion_avoidance,
2687,262930.974763,269100,5,760469328,760512768,192.168.88.253,43692,193,,congestion_avoidance,
2688,262930.984215,269200,5,760751688,760795128,192.168.88.253,43692,201,,congestion_avoidance,
2689,262930.993751,269300,5,761036944,761080384,192.168.88.253,43692,193,,congestion_avoidance,
2690,262931.003106,269400,5,761316408,761359848,192.168.88.253,43692,247,,congestion_avoidance,
2691,262931.012601,269500,5,761600216,761643656,192.168.88.253,43692,195,,congestion_avoidance,
2692,262931.021946,269600,5,761879680,761923120,192.168.88.253,43692,208,,congestion_avoidance,
2693,262931.031392,269700,5,762162040,762206928,192.168.88.253,43692,193,,congestion_avoidance,
2694,262931.040840,269800,5,762444400,762487840,192.168.88.253,43692,186,,congestion_avoidance,
2695,262931.050240,269900,5,762725312,762768752,192.168.88.253,43692,192,,congestion_avoidance,
2696,262931.059839,270000,5,763010568,763054008,192.168.88.253,43692,244,,congestion_avoidance,
2697,262931.069181,270100,5,763291480,763334920,192.168.88.253,43692,194,,congestion_avoidance,
2698,262931.078673,270200,5,763575288,763618728,192.168.88.253,43692,187,,congestion_avoidance,
2699,262931.088127,270300,5,763857648,763901088,192.168.88.253,43692,177,,congestion_avoidance,
2700,262931.097572,270400,5,764140008,764183448,192.168.88.253,43692,188,,congestion_avoidance,
2701,262931.106991,270500,5,764420920,764464360,192.168.88.253,43692,223,,congestion_avoidance,
2702,262931.116427,270600,5,764703280,764746720,192.168.88.253,43692,186,,congestion_avoidance,
2703,262931.125765,270700,5,764982744,765026184,192.168.88.253,43692,186,,congestion_avoidance,
2704,262931.135234,270800,5,765266552,765312888,192.168.88.253,43692,174,,congestion_avoidance,
2705,262931.144667,270900,5,765547464,765590904,192.168.88.253,43692,174,,congestion_avoidance,
2706,262931.154090,271000,5,765828376,765871816,192.168.88.253,43692,216,,congestion_avoidance,
2707,262931.163619,271100,5,766113632,766157072,192.168.88.253,43692,187,,congestion_avoidance,
2708,262931.173117,271200,5,766397440,766440880,192.168.88.253,43692,193,,congestion_avoidance,
2709,262931.182591,271300,5,766679800,766726136,192.168.88.253,43692,270,,congestion_avoidance,
2710,262931.192104,271400,5,766965056,767008496,192.168.88.253,43692,191,,congestion_avoidance,
2711,262931.201968,271500,5,767248864,767292304,192.168.88.253,43692,157,,congestion_avoidance,
2712,262931.211662,271600,5,767537016,767581904,192.168.88.253,43692,162,,congestion_avoidance,
2713,262931.221008,271700,5,767817928,767861368,192.168.88.253,43692,185,,congestion_avoidance,
2714,262931.230456,271800,5,768100288,768143728,192.168.88.253,43692,188,,congestion_avoidance,
2715,262931.239948,271900,5,768384096,768427536,192.168.88.253,43692,179,,congestion_avoidance,
