line_number,timestamp,seq,cwnd,ip,port,rtt,ssthresh,phase,ca_state
376,131122.981595,37600,9,192.168.88.253,43544,195,,congestion_avoidance,
377,131122.989895,37800,9,192.168.88.253,43544,206,,congestion_avoidance,
378,131122.994024,37900,9,192.168.88.253,43544,197,,congestion_avoidance,
379,131122.998284,38000,9,192.168.88.253,43544,188,,congestion_avoidance,
380,131123.002630,38100,9,192.168.88.253,43544,209,,congestion_avoidance,
381,131123.006849,38200,9,192.168.88.253,43544,209,,congestion_avoidance,
382,131123.010958,38300,9,192.168.88.253,43544,156,,congestion_avoidance,
383,131123.015450,38400,9,192.168.88.253,43544,204,,congestion_avoidance,
384,131123.019848,38500,9,192.168.88.253,43544,169,,congestion_avoidance,
385,131123.024013,38600,9,192.168.88.253,43544,200,,congestion_avoidance,
386,131123.028474,38700,9,192.168.88.253,43544,149,,congestion_avoidance,
387,131123.032585,38800,9,192.168.88.253,43544,189,,congestion_avoidance,
388,131123.037263,38900,9,192.168.88.253,43544,206,,congestion_avoidance,
389,131123.041330,39000,9,192.168.88.253,43544,227,,congestion_avoidance,
390,131123.045504,39100,9,192.168.88.253,43544,212,,congestion_avoidance,
391,131123.049666,39200,9,192.168.88.253,43544,208,,congestion_avoidance,
392,131123.053789,39300,9,192.168.88.253,43544,217,,congestion_avoidance,
393,131123.057909,39400,9,192.168.88.253,43544,213,,congestion_avoidance,
394,131123.062263,39500,9,192.168.88.253,43544,168,,congestion_avoidance,
395,131123.066309,39600,9,192.168.88.253,43544,192,,congestion_avoidance,
396,131123.070405,39700,9,192.168.88.253,43544,173,,congestion_avoidance,
397,131123.074451,39800,9,192.168.88.253,43544,193,,congestion_avoidance,
398,131123.078648,39900,9,192.168.88.253,43544,240,,congestion_avoidance,
399,131123.083345,40000,9,192.168.88.253,43544,179,,congestion_avoidance,
400,131123.087644,40100,9,192.168.88.253,43544,182,,congestion_avoidance,
401,131123.092125,40200,9,192.168.88.253,43544,141,,congestion_avoidance,
402,131123.096499,40300,9,192.168.88.253,43544,219,,congestion_avoidance,
403,131123.100728,40400,9,192.168.88.253,43544,184,,congestion_avoidance,
404,131123.105187,40500,9,192.168.88.253,43544,169,,congestion_avoidance,
405,131123.109219,40600,9,192.168.88.253,43544,179,,congestion_avoidance,
406,131123.113322,40700,9,192.168.88.253,43544,212,,congestion_avoidance,
407,131123.117787,40800,9,192.168.88.253,43544,205,,congestion_avoidance,
408,131123.121929,40900,9,192.168.88.253,43544,220,,congestion_avoidance,
409,131123.126004,41000,9,192.168.88.253,43544,197,,congestion_avoidance,
410,131123.130475,41100,9,192.168.88.253,43544,179,,congestion_avoidance,
411,131123.134644,41200,9,192.168.88.253,43544,170,,congestion_avoidance,
412,131123.138815,41300,9,192.168.88.253,43544,215,,congestion_avoidance,
413,131123.143153,41400,9,192.168.88.253,43544,198,,congestion_avoidance,
414,131123.147230,41500,9,192.168.88.253,43544,230,,congestion_avoidance,
415,131123.151343,41600,9,192.168.88.253,43544,202,,congestion_avoidance,
416,131123.155497,41700,9,192.168.88.253,43544,230,,congestion_avoidance,
417,131123.159950,41800,9,192.168.88.253,43544,204,,congestion_avoidance,
418,131123.164097,41900,9,192.168.88.253,43544,226,,congestion_avoidance,
419,131123.168189,42000,9,192.168.88.253,43544,164,,congestion_avoidance,
420,131123.172217,42100,9,192.168.88.253,43544,192,,congestion_avoidance,
421,131123.176755,42200,9,192.168.88.253,43544,198,,congestion_avoidance,
422,131123.180848,42300,9,192.168.88.253,43544,197,,congestion_avoidance,
423,131123.185122,42400,9,192.168.88.253,43544,185,,congestion_avoidance,
424,131123.189558,42500,9,192.168.88.253,43544,189,,congestion_avoidance,
425,131123.194556,42600,9,192.168.88.253,43544,222,,congestion_avoidance,
426,131123.199165,42700,9,192.168.88.253,43544,200,,congestion_avoidance,
427,131123.203947,42800,9,192.168.88.253,43544,229,,congestion_avoidance,
428,131123.208295,42900,9,192.168.88.253,43544,230,,congestion_avoidance,
429,131123.212609,43000,9,192.168.88.253,43544,208,,congestion_avoidance,
430,131123.217789,43100,9,192.168.88.253,43544,197,,congestion_avoidance,
431,131123.223583,43200,9,192.168.88.253,43544,193,,congestion_avoidance,
432,131123.229261,43300,9,192.168.88.253,43544,156,,congestion_avoidance,
433,131123.234920,43400,9,192.168.88.253,43544,189,,congestion_avoidance,
434,131123.240210,43500,9,192.168.88.253,43544,272,,congestion_avoidance,
435,131123.245848,43600,9,192.168.88.253,43544,210,,congestion_avoidance,
436,131123.251592,43700,9,192.168.88.253,43544,195,,congestion_avoidance,
437,131123.257207,43800,9,192.168.88.253,43544,163,,congestion_avoidance,
438,131123.262600,43900,9,192.168.88.253,43544,197,,congestion_avoidance,
439,131123.268028,44000,9,192.168.88.253,43544,266,,congestion_avoidance,
440,131123.273324,44100,9,192.168.88.253,43544,212,,congestion_avoidance,
441,131123.278703,44200,9,192.168.88.253,43544,218,,congestion_avoidance,
442,131123.283952,44300,9,192.168.88.253,43544,239,,congestion_avoidance,
443,131123.289272,44400,9,192.168.88.253,43544,184,,congestion_avoidance,
444,131123.294738,44500,9,192.168.88.253,43544,253,,congestion_avoidance,
445,131123.299934,44600,9,192.168.88.253,43544,174,,congestion_avoidance,
446,131123.304938,44700,9,192.168.88.253,43544,215,,congestion_avoidance,
447,131123.310324,44800,9,192.168.88.253,43544,177,,congestion_avoidance,
448,131123.315575,44900,9,192.168.88.253,43544,195,,congestion_avoidance,
449,131123.320861,45000,9,192.168.88.253,43544,218,,congestion_avoidance,
450,131123.325964,45100,9,192.168.88.253,43544,187,,congestion_avoidance,
451,131123.331058,45200,9,192.168.88.253,43544,176,,congestion_avoidance,
452,131123.336805,45300,9,192.168.88.253,43544,153,,congestion_avoidance,
453,131123.341982,45400,9,192.168.88.253,43544,221,,congestion_avoidance,
454,131123.347793,45500,9,192.168.88.253,43544,192,,congestion_avoidance,
455,131123.353315,45600,9,192.168.88.253,43544,190,,congestion_avoidance,
456,131123.358636,45700,9,192.168.88.253,43544,215,,congestion_avoidance,
457,131123.363937,45800,9,192.168.88.253,43544,202,,congestion_avoidance,
458,131123.369470,45900,9,192.168.88.253,43544,217,,congestion_avoidance,
459,131123.374804,46000,9,192.168.88.253,43544,195,,congestion_avoidance,
460,131123.380275,46100,9,192.168.88.253,43544,212,,congestion_avoidance,
461,131123.385509,46200,9,192.168.88.253,43544,165,,congestion_avoidance,
462,131123.391052,46300,9,192.168.88.253,43544,167,,congestion_avoidance,
463,131123.396626,46400,9,192.168.88.253,43544,141,,congestion_avoidance,
464,131123.401926,46500,9,192.168.88.253,43544,214,,congestion_avoidance,
465,131123.407260,46600,9,192.168.88.253,43544,159,,congestion_avoidance,
466,131123.412394,46700,9,192.168.88.253,43544,197,,congestion_avoidance,
467,131123.417615,46800,9,192.168.88.253,43544,227,,congestion_avoidance,
468,131123.422758,46900,9,192.168.88.253,43544,188,,congestion_avoidance,
469,131123.427845,47000,9,192.168.88.253,43544,212,,congestion_avoidance,
470,131123.433068,47100,9,192.168.88.253,43544,210,,congestion_avoidance,
471,131123.438533,47200,9,192.168.88.253,43544,214,,congestion_avoidance,
472,131123.443660,47300,9,192.168.88.253,43544,200,,congestion_avoidance,
473,131123.448998,47400,9,192.168.88.253,43544,180,,congestion_avoidance,
474,131123.453519,47500,9,192.168.88.253,43544,161,,congestion_avoidance,
475,131123.457908,47600,9,192.168.88.253,43544,191,,congestion_avoidance,
476,131123.462316,47700,9,192.168.88.253,43544,186,,congestion_avoidance,
477,131123.466379,47800,9,192.168.88.253,43544,181,,congestion_avoidance,
478,131123.470466,47900,9,192.168.88.253,43544,239,,congestion_avoidance,
479,131123.474558,48000,9,192.168.88.253,43544,172,,congestion_avoidance,
480,131123.478643,48100,9,192.168.88.253,43544,190,,congestion_avoidance,
481,131123.483260,48200,9,192.168.88.253,43544,125,,congestion_avoidance,
482,131123.487651,48300,9,192.168.88.253,43544,222,,congestion_avoidance,
483,131123.491736,48400,9,192.168.88.253,43544,229,,congestion_avoidance,
484,131123.500525,48600,9,192.168.88.253,43544,210,,congestion_avoidance,
485,131123.504602,48700,9,192.168.88.253,43544,215,,congestion_avoidance,
486,131123.508849,48800,9,192.168.88.253,43544,210,,congestion_avoidance,
487,131123.513008,48900,9,192.168.88.253,43544,199,,congestion_avoidance,
488,131123.517170,49000,9,192.168.88.253,43544,191,,congestion_avoidance,
489,131123.521337,49100,9,192.168.88.253,43544,212,,congestion_avoidance,
490,131123.525824,49200,9,192.168.88.253,43544,125,,congestion_avoidance,
491,131123.529937,49300,9,192.168.88.253,43544,170,,congestion_avoidance,
492,131123.534028,49400,9,192.168.88.253,43544,190,,congestion_avoidance,
493,131123.538095,49500,9,192.168.88.253,43544,227,,congestion_avoidance,
494,131123.542191,49600,9,192.168.88.253,43544,190,,congestion_avoidance,
495,131123.546491,49700,9,192.168.88.253,43544,219,,congestion_avoidance,
496,131123.550606,49800,9,192.168.88.253,43544,193,,congestion_avoidance,
497,131123.554745,49900,9,192.168.88.253,43544,150,,congestion_avoidance,
498,131123.558809,50000,9,192.168.88.253,43544,193,,congestion_avoidance,
499,131123.562921,50100,9,192.168.88.253,43544,208,,congestion_avoidance,
500,131123.567047,50200,9,192.168.88.253,43544,168,,congestion_avoidance,
501,131123.571157,50300,9,192.168.88.253,43544,227,,congestion_avoidance,
502,131123.575487,50400,9,192.168.88.253,43544,220,,congestion_avoidance,
503,131123.579776,50500,9,192.168.88.253,43544,226,,congestion_avoidance,
504,131123.583869,50600,9,192.168.88.253,43544,203,,congestion_avoidance,
505,131123.588219,50700,9,192.168.88.253,43544,208,,congestion_avoidance,
506,131123.592335,50800,9,192.168.88.253,43544,208,,congestion_avoidance,
507,131123.596457,50900,9,192.168.88.253,43544,167,,congestion_avoidance,
508,131123.600849,51000,9,192.168.88.253,43544,204,,congestion_avoidance,
509,131123.605277,51100,9,192.168.88.253,43544,175,,congestion_avoidance,
510,131123.609655,51200,9,192.168.88.253,43544,191,,congestion_avoidance,
511,131123.614065,51300,9,192.168.88.253,43544,205,,congestion_avoidance,
512,131123.618280,51400,9,192.168.88.253,43544,169,,congestion_avoidance,
513,131123.622710,51500,9,192.168.88.253,43544,191,,congestion_avoidance,
514,131123.627161,51600,9,192.168.88.253,43544,207,,congestion_avoidance,
515,131123.631589,51700,9,192.168.88.253,43544,176,,congestion_avoidance,
516,131123.635955,51800,9,192.168.88.253,43544,182,,congestion_avoidance,
517,131123.640615,51900,9,192.168.88.253,43544,202,,congestion_avoidance,
518,131123.644996,52000,9,192.168.88.253,43544,229,,congestion_avoidance,
519,131123.649405,52100,9,192.168.88.253,43544,191,,congestion_avoidance,
520,131123.653469,52200,9,192.168.88.253,43544,177,,congestion_avoidance,
521,131123.657572,52300,9,192.168.88.253,43544,167,,congestion_avoidance,
522,131123.661917,52400,9,192.168.88.253,43544,218,,congestion_avoidance,
523,131123.666100,52500,9,192.168.88.253,43544,192,,congestion_avoidance,
524,131123.670320,52600,9,192.168.88.253,43544,196,,congestion_avoidance,
525,131123.675044,52700,9,192.168.88.253,43544,216,,congestion_avoidance,
526,131123.679236,52800,9,192.168.88.253,43544,219,,congestion_avoidance,
527,131123.683367,52900,9,192.168.88.253,43544,185,,congestion_avoidance,
528,131123.687467,53000,9,192.168.88.253,43544,172,,congestion_avoidance,
529,131123.691661,53100,9,192.168.88.253,43544,154,,congestion_avoidance,
530,131123.695838,53200,9,192.168.88.253,43544,223,,congestion_avoidance,
531,131123.700002,53300,9,192.168.88.253,43544,154,,congestion_avoidance,
532,131123.704108,53400,9,192.168.88.253,43544,228,,congestion_avoidance,
533,131123.708294,53500,9,192.168.88.253,43544,196,,congestion_avoidance,
534,131123.712840,53600,9,192.168.88.253,43544,220,,congestion_avoidance,
535,131123.713477,53615,9,192.168.88.253,43544,267,,loss_recovery,
536,131123.713733,53620,4,192.168.88.253,43544,100,,congestion_avoidance,
537,131123.717319,53700,9,192.168.88.253,43544,201,,congestion_avoidance,
538,131123.721617,53800,9,192.168.88.253,43544,162,,congestion_avoidance,
539,131123.726389,53900,9,192.168.88.253,43544,191,,congestion_avoidance,
540,131123.730810,54000,9,192.168.88.253,43544,218,,congestion_avoidance,
541,131123.735461,54100,9,192.168.88.253,43544,243,,congestion_avoidance,
542,131123.740228,54200,9,192.168.88.253,43544,179,,congestion_avoidance,
543,131123.744463,54300,9,192.168.88.253,43544,167,,congestion_avoidance,
544,131123.748676,54400,9,192.168.88.253,43544,181,,congestion_avoidance,
545,131123.753369,54500,9,192.168.88.253,43544,184,,congestion_avoidance,
546,131123.757614,54600,9,192.168.88.253,43544,159,,congestion_avoidance,
547,131123.761865,54700,9,192.168.88.253,43544,226,,congestion_avoidance,
548,131123.766386,54800,9,192.168.88.253,43544,183,,congestion_avoidance,
549,131123.771572,54900,9,192.168.88.253,43544,195,,congestion_avoidance,
550,131123.777118,55000,9,192.168.88.253,43544,193,,congestion_avoidance,
551,131123.782470,55100,9,192.168.88.253,43544,170,,congestion_avoidance,
552,131123.788157,55200,9,192.168.88.253,43544,183,,congestion_avoidance,
553,131123.793864,55300,9,192.168.88.253,43544,173,,congestion_avoidance,
554,131123.799479,55400,9,192.168.88.253,43544,224,,congestion_avoidance,
555,131123.805142,55500,9,192.168.88.253,43544,150,,congestion_avoidance,
556,131123.810866,55600,9,192.168.88.253,43544,170,,congestion_avoidance,
557,131123.816724,55700,9,192.168.88.253,43544,149,,congestion_avoidance,
558,131123.822578,55800,9,192.168.88.253,43544,191,,congestion_avoidance,
559,131123.828399,55900,9,192.168.88.253,43544,189,,congestion_avoidance,
560,131123.834039,56000,9,192.168.88.253,43544,191,,congestion_avoidance,
561,131123.839363,56100,9,192.168.88.253,43544,211,,congestion_avoidance,
562,131123.845234,56200,9,192.168.88.253,43544,167,,congestion_avoidance,
563,131123.851297,56300,9,192.168.88.253,43544,221,,congestion_avoidance,
564,131123.856720,56400,9,192.168.88.253,43544,198,,congestion_avoidance,
565,131123.861079,56500,9,192.168.88.253,43544,196,,congestion_avoidance,
566,131123.866010,56600,9,192.168.88.253,43544,151,,congestion_avoidance,
567,131123.870911,56700,9,192.168.88.253,43544,170,,congestion_avoidance,
568,131123.875537,56800,9,192.168.88.253,43544,182,,congestion_avoidance,
569,131123.879875,56900,9,192.168.88.253,43544,202,,congestion_avoidance,
570,131123.884839,57000,9,192.168.88.253,43544,188,,congestion_avoidance,
571,131123.889562,57100,9,192.168.88.253,43544,188,,congestion_avoidance,
572,131123.893897,57200,9,192.168.88.253,43544,188,,congestion_avoidance,
573,131123.898379,57300,9,192.168.88.253,43544,192,,congestion_avoidance,
574,131123.903296,57400,9,192.168.88.253,43544,179,,congestion_avoidance,
575,131123.907569,57500,9,192.168.88.253,43544,187,,congestion_avoidance,
576,131123.912294,57600,9,192.168.88.253,43544,201,,congestion_avoidance,
577,131123.916670,57700,9,192.168.88.253,43544,209,,congestion_avoidance,
578,131123.921394,57800,9,192.168.88.253,43544,198,,congestion_avoidance,
579,131123.926892,57900,9,192.168.88.253,43544,217,,congestion_avoidance,
580,131123.932005,58000,9,192.168.88.253,43544,177,,congestion_avoidance,
581,131123.937486,58100,9,192.168.88.253,43544,148,,congestion_avoidance,
582,131123.942716,58200,9,192.168.88.253,43544,206,,congestion_avoidance,
583,131123.948008,58300,9,192.168.88.253,43544,205,,congestion_avoidance,
584,131123.953572,58400,9,192.168.88.253,43544,175,,congestion_avoidance,
585,131123.959004,58500,9,192.168.88.253,43544,195,,congestion_avoidance,
586,131123.964410,58600,9,192.168.88.253,43544,213,,congestion_avoidance,
587,131123.969795,58700,9,192.168.88.253,43544,219,,congestion_avoidance,
588,131123.974945,58800,9,192.168.88.253,43544,236,,congestion_avoidance,
589,131123.980472,58900,9,192.168.88.253,43544,186,,congestion_avoidance,
590,131123.985564,59000,9,192.168.88.253,43544,219,,congestion_avoidance,
591,131123.991019,59100,9,192.168.88.253,43544,170,,congestion_avoidance,
592,131123.996493,59200,9,192.168.88.253,43544,165,,congestion_avoidance,
593,131124.001849,59300,9,192.168.88.253,43544,173,,congestion_avoidance,
594,131124.012284,59500,9,192.168.88.253,43544,208,,congestion_avoidance,
595,131124.016453,59600,9,192.168.88.253,43544,215,,congestion_avoidance,
596,131124.021102,59700,9,192.168.88.253,43544,189,,congestion_avoidance,
597,131124.025764,59800,9,192.168.88.253,43544,200,,congestion_avoidance,
598,131124.030188,59900,9,192.168.88.253,43544,184,,congestion_avoidance,
599,131124.034502,60000,9,192.168.88.253,43544,245,,congestion_avoidance,
600,131124.038987,60100,9,192.168.88.253,43544,196,,congestion_avoidance,
601,131124.043852,60200,9,192.168.88.253,43544,193,,congestion_avoidance,
602,131124.048281,60300,9,192.168.88.253,43544,208,,congestion_avoidance,
603,131124.052918,60400,9,192.168.88.253,43544,199,,congestion_avoidance,
604,131124.057267,60500,9,192.168.88.253,43544,207,,congestion_avoidance,
605,131124.061541,60600,9,192.168.88.253,43544,162,,congestion_avoidance,
606,131124.066342,60700,9,192.168.88.253,43544,209,,congestion_avoidance,
607,131124.071710,60800,9,192.168.88.253,43544,169,,congestion_avoidance,
608,131124.075937,60900,9,192.168.88.253,43544,217,,congestion_avoidance,
609,131124.080331,61000,9,192.168.88.253,43544,170,,congestion_avoidance,
610,131124.084618,61100,9,192.168.88.253,43544,187,,congestion_avoidance,
611,131124.089103,61200,9,192.168.88.253,43544,208,,congestion_avoidance,
612,131124.093425,61300,9,192.168.88.253,43544,205,,congestion_avoidance,
613,131124.097726,61400,9,192.168.88.253,43544,195,,congestion_avoidance,
614,131124.102498,61500,9,192.168.88.253,43544,235,,congestion_avoidance,
615,131124.106529,61600,9,192.168.88.253,43544,216,,congestion_avoidance,
616,131124.111043,61700,9,192.168.88.253,43544,190,,congestion_avoidance,
617,131124.115382,61800,9,192.168.88.253,43544,208,,congestion_avoidance,
618,131124.120103,61900,9,192.168.88.253,43544,229,,congestion_avoidance,
619,131124.124984,62000,9,192.168.88.253,43544,158,,congestion_avoidance,
620,131124.129799,62100,9,192.168.88.253,43544,196,,congestion_avoidance,
621,131124.134072,62200,9,192.168.88.253,43544,204,,congestion_avoidance,
622,131124.138846,62300,9,192.168.88.253,43544,235,,congestion_avoidance,
623,131124.143074,62400,9,192.168.88.253,43544,184,,congestion_avoidance,
624,131124.147964,62500,9,192.168.88.253,43544,179,,congestion_avoidance,
625,131124.152697,62600,9,192.168.88.253,43544,177,,congestion_avoidance,
626,131124.157029,62700,9,192.168.88.253,43544,213,,congestion_avoidance,
627,131124.161357,62800,9,192.168.88.253,43544,190,,congestion_avoidance,
628,131124.165768,62900,9,192.168.88.253,43544,207,,congestion_avoidance,
629,131124.170445,63000,9,192.168.88.253,43544,192,,congestion_avoidance,
630,131124.174702,63100,9,192.168.88.253,43544,188,,congestion_avoidance,
631,131124.179064,63200,9,192.168.88.253,43544,187,,congestion_avoidance,
632,131124.183735,63300,9,192.168.88.253,43544,234,,congestion_avoidance,
633,131124.188460,63400,9,192.168.88.253,43544,173,,congestion_avoidance,
634,131124.192873,63500,9,192.168.88.253,43544,154,,congestion_avoidance,
635,131124.197437,63600,9,192.168.88.253,43544,216,,congestion_avoidance,
636,131124.202053,63700,9,192.168.88.253,43544,189,,congestion_avoidance,
637,131124.206646,63800,9,192.168.88.253,43544,203,,congestion_avoidance,
638,131124.211111,63900,9,192.168.88.253,43544,226,,congestion_avoidance,
639,131124.215447,64000,9,192.168.88.253,43544,215,,congestion_avoidance,
640,131124.219767,64100,9,192.168.88.253,43544,199,,congestion_avoidance,
641,131124.224412,64200,9,192.168.88.253,43544,192,,congestion_avoidance,
642,131124.228868,64300,9,192.168.88.253,43544,149,,congestion_avoidance,
643,131124.233609,64400,9,192.168.88.253,43544,204,,congestion_avoidance,
644,131124.237855,64500,9,192.168.88.253,43544,190,,congestion_avoidance,
645,131124.242289,64600,9,192.168.88.253,43544,207,,congestion_avoidance,
646,131124.246870,64700,9,192.168.88.253,43544,194,,congestion_avoidance,
647,131124.251202,64800,9,192.168.88.253,43544,191,,congestion_avoidance,
648,131124.255902,64900,9,192.168.88.253,43544,190,,congestion_avoidance,
649,131124.260871,65000,9,192.168.88.253,43544,196,,congestion_avoidance,
650,131124.265012,65100,9,192.168.88.253,43544,213,,congestion_avoidance,
651,131124.269057,65200,9,192.168.88.253,43544,182,,congestion_avoidance,
652,131124.273539,65300,9,192.168.88.253,43544,187,,congestion_avoidance,
653,131124.277576,65400,9,192.168.88.253,43544,204,,congestion_avoidance,
654,131124.282009,65500,9,192.168.88.253,43544,179,,congestion_avoidance,
655,131124.286468,65600,9,192.168.88.253,43544,185,,congestion_avoidance,
656,131124.291069,65700,9,192.168.88.253,43544,158,,congestion_avoidance,
657,131124.295253,65800,9,192.168.88.253,43544,199,,congestion_avoidance,
658,131124.299776,65900,9,192.168.88.253,43544,194,,congestion_avoidance,
659,131124.304612,66000,9,192.168.88.253,43544,162,,congestion_avoidance,
660,131124.309502,66100,9,192.168.88.253,43544,243,,congestion_avoidance,
661,131124.313701,66200,9,192.168.88.253,43544,221,,congestion_avoidance,
662,131124.318159,66300,9,192.168.88.253,43544,205,,congestion_avoidance,
663,131124.322277,66400,9,192.168.88.253,43544,184,,congestion_avoidance,
664,131124.326397,66500,9,192.168.88.253,43544,168,,congestion_avoidance,
665,131124.330466,66600,9,192.168.88.253,43544,169,,congestion_avoidance,
666,131124.334558,66700,9,192.168.88.253,43544,191,,congestion_avoidance,
667,131124.338842,66800,9,192.168.88.253,43544,184,,congestion_avoidance,
668,131124.343543,66900,9,192.168.88.253,43544,190,,congestion_avoidance,
669,131124.348174,67000,9,192.168.88.253,43544,217,,congestion_avoidance,
670,131124.352813,67100,9,192.168.88.253,43544,230,,congestion_avoidance,
671,131124.357040,67200,9,192.168.88.253,43544,179,,congestion_avoidance,
672,131124.361675,67300,9,192.168.88.253,43544,171,,congestion_avoidance,
673,131124.366205,67400,9,192.168.88.253,43544,234,,congestion_avoidance,
674,131124.370767,67500,9,192.168.88.253,43544,155,,congestion_avoidance,
675,131124.375132,67600,9,192.168.88.253,43544,165,,congestion_avoidance,
676,131124.379280,67700,9,192.168.88.253,43544,173,,congestion_avoidance,
677,131124.383659,67800,9,192.168.88.253,43544,190,,congestion_avoidance,
678,131124.388206,67900,9,192.168.88.253,43544,202,,congestion_avoidance,
679,131124.392940,68000,9,192.168.88.253,43544,185,,congestion_avoidance,
680,131124.397227,68100,9,192.168.88.253,43544,175,,congestion_avoidance,
681,131124.402234,68200,9,192.168.88.253,43544,264,,congestion_avoidance,
682,131124.407001,68300,9,192.168.88.253,43544,216,,congestion_avoidance,
683,131124.422196,68400,9,192.168.88.253,43544,125,,congestion_avoidance,
684,131124.426354,68500,9,192.168.88.253,43544,218,,congestion_avoidance,
685,131124.430872,68600,9,192.168.88.253,43544,219,,congestion_avoidance,
686,131124.435120,68700,9,192.168.88.253,43544,211,,congestion_avoidance,
687,131124.439951,68800,9,192.168.88.253,43544,218,,congestion_avoidance,
688,131124.445375,68900,9,192.168.88.253,43544,152,,congestion_avoidance,
689,131124.450876,69000,9,192.168.88.253,43544,173,,congestion_avoidance,
690,131124.456023,69100,9,192.168.88.253,43544,151,,congestion_avoidance,
691,131124.461042,69200,9,192.168.88.253,43544,168,,congestion_avoidance,
692,131124.466079,69300,9,192.168.88.253,43544,193,,congestion_avoidance,
693,131124.471505,69400,9,192.168.88.253,43544,247,,congestion_avoidance,
694,131124.476788,69500,9,192.168.88.253,43544,215,,congestion_avoidance,
695,131124.482174,69600,9,192.168.88.253,43544,178,,congestion_avoidance,
696,131124.487663,69700,9,192.168.88.253,43544,136,,congestion_avoidance,
697,131124.493019,69800,9,192.168.88.253,43544,182,,congestion_avoidance,
698,131124.498091,69900,9,192.168.88.253,43544,164,,congestion_avoidance,
699,131124.503311,70000,9,192.168.88.253,43544,167,,congestion_avoidance,
700,131124.508519,70100,9,192.168.88.253,43544,210,,congestion_avoidance,
701,131124.519669,70300,9,192.168.88.253,43544,223,,congestion_avoidance,
702,131124.525680,70400,9,192.168.88.253,43544,149,,congestion_avoidance,
703,131124.531538,70500,9,192.168.88.253,43544,168,,congestion_avoidance,
704,131124.536675,70600,9,192.168.88.253,43544,172,,congestion_avoidance,
705,131124.542101,70700,9,192.168.88.253,43544,209,,congestion_avoidance,
706,131124.547498,70800,9,192.168.88.253,43544,216,,congestion_avoidance,
707,131124.553046,70900,9,192.168.88.253,43544,211,,congestion_avoidance,
708,131124.558327,71000,9,192.168.88.253,43544,169,,congestion_avoidance,
709,131124.563571,71100,9,192.168.88.253,43544,178,,congestion_avoidance,
710,131124.568698,71200,9,192.168.88.253,43544,216,,congestion_avoidance,
711,131124.574023,71300,9,192.168.88.253,43544,206,,congestion_avoidance,
712,131124.579604,71400,9,192.168.88.253,43544,224,,congestion_avoidance,
713,131124.585036,71500,9,192.168.88.253,43544,176,,congestion_avoidance,
714,131124.590831,71600,9,192.168.88.253,43544,199,,congestion_avoidance,
715,131124.596457,71700,9,192.168.88.253,43544,157,,congestion_avoidance,
716,131124.601455,71800,9,192.168.88.253,43544,170,,congestion_avoidance,
717,131124.606786,71900,9,192.168.88.253,43544,155,,congestion_avoidance,
718,131124.612571,72000,9,192.168.88.253,43544,188,,congestion_avoidance,
719,131124.618143,72100,9,192.168.88.253,43544,186,,congestion_avoidance,
720,131124.624172,72200,9,192.168.88.253,43544,222,,congestion_avoidance,
721,131124.631253,72300,9,192.168.88.253,43544,162,,congestion_avoidance,
722,131124.637129,72400,9,192.168.88.253,43544,168,,congestion_avoidance,
