line_number,timestamp,seq,cwnd,ip,port,rtt,ssthresh,phase,ca_state
1407,131127.921486,141200,9,192.168.88.253,43544,210,,congestion_avoidance,
1408,131127.925652,141300,9,192.168.88.253,43544,210,,congestion_avoidance,
1409,131127.929771,141400,9,192.168.88.253,43544,200,,congestion_avoidance,
1410,131127.933854,141500,9,192.168.88.253,43544,206,,congestion_avoidance,
1411,131127.937967,141600,9,192.168.88.253,43544,214,,congestion_avoidance,
1412,131127.942530,141700,9,192.168.88.253,43544,139,,congestion_avoidance,
1413,131127.947500,141800,9,192.168.88.253,43544,189,,congestion_avoidance,
1414,131127.952131,141900,9,192.168.88.253,43544,188,,congestion_avoidance,
1415,131127.956315,142000,9,192.168.88.253,43544,191,,congestion_avoidance,
1416,131127.960409,142100,9,192.168.88.253,43544,188,,congestion_avoidance,
1417,131127.964559,142200,9,192.168.88.253,43544,171,,congestion_avoidance,
1418,131127.968699,142300,9,192.168.88.253,43544,166,,congestion_avoidance,
1419,131127.972741,142400,9,192.168.88.253,43544,209,,congestion_avoidance,
1420,131127.977209,142500,9,192.168.88.253,43544,239,,congestion_avoidance,
1421,131127.981681,142600,9,192.168.88.253,43544,212,,congestion_avoidance,
1422,131127.985776,142700,9,192.168.88.253,43544,207,,congestion_avoidance,
1423,131127.989858,142800,9,192.168.88.253,43544,218,,congestion_avoidance,
1424,131127.993987,142900,9,192.168.88.253,43544,181,,congestion_avoidance,
1425,131127.998209,143000,9,192.168.88.253,43544,194,,congestion_avoidance,
1426,131128.002370,143100,9,192.168.88.253,43544,206,,congestion_avoidance,
1427,131128.006440,143200,9,192.168.88.253,43544,198,,congestion_avoidance,
1428,131128.010514,143300,9,192.168.88.253,43544,162,,congestion_avoidance,
1429,131128.014630,143400,9,192.168.88.253,43544,224,,congestion_avoidance,
1430,131128.018951,143500,9,192.168.88.253,43544,207,,congestion_avoidance,
1431,131128.022973,143600,9,192.168.88.253,43544,198,,congestion_avoidance,
1432,131128.027091,143700,9,192.168.88.253,43544,186,,congestion_avoidance,
1433,131128.031210,143800,9,192.168.88.253,43544,170,,congestion_avoidance,
1434,131128.035700,143900,9,192.168.88.253,43544,156,,congestion_avoidance,
1435,131128.040196,144000,9,192.168.88.253,43544,211,,congestion_avoidance,
1436,131128.044094,144100,9,192.168.88.253,43544,205,,congestion_avoidance,
1437,131128.048631,144200,9,192.168.88.253,43544,149,,congestion_avoidance,
1438,131128.052821,144300,9,192.168.88.253,43544,171,,congestion_avoidance,
1439,131128.056938,144400,9,192.168.88.253,43544,166,,congestion_avoidance,
1440,131128.061055,144500,9,192.168.88.253,43544,166,,congestion_avoidance,
1441,131128.065524,144600,9,192.168.88.253,43544,209,,congestion_avoidance,
1442,131128.069678,144700,9,192.168.88.253,43544,189,,congestion_avoidance,
1443,131128.077784,144900,9,192.168.88.253,43544,184,,congestion_avoidance,
1444,131128.081866,145000,9,192.168.88.253,43544,197,,congestion_avoidance,
1445,131128.085969,145100,9,192.168.88.253,43544,218,,congestion_avoidance,
1446,131128.090413,145200,9,192.168.88.253,43544,172,,congestion_avoidance,
1447,131128.094476,145300,9,192.168.88.253,43544,162,,congestion_avoidance,
1448,131128.098572,145400,9,192.168.88.253,43544,189,,congestion_avoidance,
1449,131128.102723,145500,9,192.168.88.253,43544,174,,congestion_avoidance,
1450,131128.107917,145600,9,192.168.88.253,43544,183,,congestion_avoidance,
1451,131128.113354,145700,9,192.168.88.253,43544,189,,congestion_avoidance,
1452,131128.118684,145800,9,192.168.88.253,43544,198,,congestion_avoidance,
1453,131128.123943,145900,9,192.168.88.253,43544,164,,congestion_avoidance,
1454,131128.129289,146000,9,192.168.88.253,43544,256,,congestion_avoidance,
1455,131128.134622,146100,9,192.168.88.253,43544,164,,congestion_avoidance,
1456,131128.140103,146200,9,192.168.88.253,43544,209,,congestion_avoidance,
1457,131128.145380,146300,9,192.168.88.253,43544,171,,congestion_avoidance,
1458,131128.150560,146400,9,192.168.88.253,43544,202,,congestion_avoidance,
1459,131128.155954,146500,9,192.168.88.253,43544,193,,congestion_avoidance,
1460,131128.161149,146600,9,192.168.88.253,43544,197,,congestion_avoidance,
1461,131128.166383,146700,9,192.168.88.253,43544,161,,congestion_avoidance,
1462,131128.171673,146800,9,192.168.88.253,43544,117,,congestion_avoidance,
1463,131128.177042,146900,9,192.168.88.253,43544,143,,congestion_avoidance,
1464,131128.181695,147000,9,192.168.88.253,43544,284,,congestion_avoidance,
1465,131128.186069,147100,9,192.168.88.253,43544,189,,congestion_avoidance,
1466,131128.190360,147200,9,192.168.88.253,43544,207,,congestion_avoidance,
1467,131128.194584,147300,9,192.168.88.253,43544,194,,congestion_avoidance,
1468,131128.198961,147400,9,192.168.88.253,43544,168,,congestion_avoidance,
1469,131128.203509,147500,9,192.168.88.253,43544,183,,congestion_avoidance,
1470,131128.207756,147600,9,192.168.88.253,43544,205,,congestion_avoidance,
1471,131128.212524,147700,9,192.168.88.253,43544,141,,congestion_avoidance,
1472,131128.217103,147800,9,192.168.88.253,43544,207,,congestion_avoidance,
1473,131128.221225,147900,9,192.168.88.253,43544,210,,congestion_avoidance,
1474,131128.225414,148000,9,192.168.88.253,43544,190,,congestion_avoidance,
1475,131128.229548,148100,9,192.168.88.253,43544,183,,congestion_avoidance,
1476,131128.234197,148200,9,192.168.88.253,43544,180,,congestion_avoidance,
1477,131128.238693,148300,9,192.168.88.253,43544,177,,congestion_avoidance,
1478,131128.242982,148400,9,192.168.88.253,43544,209,,congestion_avoidance,
1479,131128.247183,148500,9,192.168.88.253,43544,201,,congestion_avoidance,
1480,131128.251522,148600,9,192.168.88.253,43544,187,,congestion_avoidance,
1481,131128.255958,148700,9,192.168.88.253,43544,186,,congestion_avoidance,
1482,131128.260013,148800,9,192.168.88.253,43544,218,,congestion_avoidance,
1483,131128.264560,148900,9,192.168.88.253,43544,210,,congestion_avoidance,
1484,131128.268686,149000,9,192.168.88.253,43544,170,,congestion_avoidance,
1485,131128.272715,149100,9,192.168.88.253,43544,187,,congestion_avoidance,
1486,131128.277168,149200,9,192.168.88.253,43544,204,,congestion_avoidance,
1487,131128.281590,149300,9,192.168.88.253,43544,170,,congestion_avoidance,
1488,131128.285997,149400,9,192.168.88.253,43544,168,,congestion_avoidance,
1489,131128.290186,149500,9,192.168.88.253,43544,208,,congestion_avoidance,
1490,131128.294259,149600,9,192.168.88.253,43544,211,,congestion_avoidance,
1491,131128.298445,149700,9,192.168.88.253,43544,207,,congestion_avoidance,
1492,131128.302524,149800,9,192.168.88.253,43544,217,,congestion_avoidance,
1493,131128.306660,149900,9,192.168.88.253,43544,203,,congestion_avoidance,
1494,131128.310737,150000,9,192.168.88.253,43544,217,,congestion_avoidance,
1495,131128.314875,150100,9,192.168.88.253,43544,193,,congestion_avoidance,
1496,131128.319001,150200,9,192.168.88.253,43544,202,,congestion_avoidance,
1497,131128.323085,150300,9,192.168.88.253,43544,168,,congestion_avoidance,
1498,131128.327125,150400,9,192.168.88.253,43544,189,,congestion_avoidance,
1499,131128.331219,150500,9,192.168.88.253,43544,191,,congestion_avoidance,
1500,131128.335281,150600,9,192.168.88.253,43544,195,,congestion_avoidance,
1501,131128.339399,150700,9,192.168.88.253,43544,204,,congestion_avoidance,
1502,131128.343918,150800,9,192.168.88.253,43544,171,,congestion_avoidance,
1503,131128.349050,150900,9,192.168.88.253,43544,192,,congestion_avoidance,
1504,131128.353987,151000,9,192.168.88.253,43544,234,,congestion_avoidance,
1505,131128.359403,151100,9,192.168.88.253,43544,187,,congestion_avoidance,
1506,131128.364855,151200,9,192.168.88.253,43544,207,,congestion_avoidance,
1507,131128.370268,151300,9,192.168.88.253,43544,163,,congestion_avoidance,
1508,131128.375334,151400,9,192.168.88.253,43544,182,,congestion_avoidance,
1509,131128.380467,151500,9,192.168.88.253,43544,188,,congestion_avoidance,
1510,131128.385585,151600,9,192.168.88.253,43544,170,,congestion_avoidance,
1511,131128.390744,151700,9,192.168.88.253,43544,173,,congestion_avoidance,
1512,131128.395825,151800,9,192.168.88.253,43544,166,,congestion_avoidance,
1513,131128.401595,151900,9,192.168.88.253,43544,176,,congestion_avoidance,
1514,131128.406925,152000,9,192.168.88.253,43544,165,,congestion_avoidance,
1515,131128.412044,152100,9,192.168.88.253,43544,214,,congestion_avoidance,
1516,131128.417248,152200,9,192.168.88.253,43544,195,,congestion_avoidance,
1517,131128.422620,152300,9,192.168.88.253,43544,230,,congestion_avoidance,
1518,131128.427796,152400,9,192.168.88.253,43544,119,,congestion_avoidance,
1519,131128.433231,152500,9,192.168.88.253,43544,172,,congestion_avoidance,
1520,131128.438408,152600,9,192.168.88.253,43544,212,,congestion_avoidance,
1521,131128.443551,152700,9,192.168.88.253,43544,191,,congestion_avoidance,
1522,131128.448891,152800,9,192.168.88.253,43544,205,,congestion_avoidance,
1523,131128.454207,152900,9,192.168.88.253,43544,181,,congestion_avoidance,
1524,131128.459537,153000,9,192.168.88.253,43544,241,,congestion_avoidance,
1525,131128.464895,153100,9,192.168.88.253,43544,171,,congestion_avoidance,
1526,131128.470230,153200,9,192.168.88.253,43544,151,,congestion_avoidance,
1527,131128.475665,153300,9,192.168.88.253,43544,177,,congestion_avoidance,
1528,131128.480816,153400,9,192.168.88.253,43544,167,,congestion_avoidance,
1529,131128.486123,153500,9,192.168.88.253,43544,208,,congestion_avoidance,
1530,131128.491378,153600,9,192.168.88.253,43544,211,,congestion_avoidance,
1531,131128.503980,153700,9,192.168.88.253,43544,135,,congestion_avoidance,
1532,131128.508024,153800,9,192.168.88.253,43544,160,,congestion_avoidance,
1533,131128.520935,153900,9,192.168.88.253,43544,118,,congestion_avoidance,
1534,131128.524741,154000,9,192.168.88.253,43544,194,,congestion_avoidance,
1535,131128.530677,154100,9,192.168.88.253,43544,101,,congestion_avoidance,
1536,131128.535448,154200,9,192.168.88.253,43544,175,,congestion_avoidance,
1537,131128.539736,154300,9,192.168.88.253,43544,180,,congestion_avoidance,
1538,131128.544060,154400,9,192.168.88.253,43544,187,,congestion_avoidance,
1539,131128.548352,154500,9,192.168.88.253,43544,205,,congestion_avoidance,
1540,131128.553492,154600,9,192.168.88.253,43544,207,,congestion_avoidance,
1541,131128.559311,154700,9,192.168.88.253,43544,175,,congestion_avoidance,
1542,131128.565141,154800,9,192.168.88.253,43544,169,,congestion_avoidance,
1543,131128.570715,154900,9,192.168.88.253,43544,167,,congestion_avoidance,
1544,131128.576183,155000,9,192.168.88.253,43544,190,,congestion_avoidance,
1545,131128.585133,155200,9,192.168.88.253,43544,204,,congestion_avoidance,
1546,131128.589266,155300,9,192.168.88.253,43544,173,,congestion_avoidance,
1547,131128.593315,155400,9,192.168.88.253,43544,237,,congestion_avoidance,
1548,131128.597913,155500,9,192.168.88.253,43544,162,,congestion_avoidance,
1549,131128.602297,155600,9,192.168.88.253,43544,193,,congestion_avoidance,
1550,131128.606395,155700,9,192.168.88.253,43544,239,,congestion_avoidance,
1551,131128.610839,155800,9,192.168.88.253,43544,206,,congestion_avoidance,
1552,131128.614906,155900,9,192.168.88.253,43544,222,,congestion_avoidance,
1553,131128.618953,156000,9,192.168.88.253,43544,219,,congestion_avoidance,
1554,131128.623551,156100,9,192.168.88.253,43544,160,,congestion_avoidance,
1555,131128.627908,156200,9,192.168.88.253,43544,196,,congestion_avoidance,
1556,131128.631995,156300,9,192.168.88.253,43544,170,,congestion_avoidance,
1557,131128.636088,156400,9,192.168.88.253,43544,207,,congestion_avoidance,
1558,131128.640157,156500,9,192.168.88.253,43544,170,,congestion_avoidance,
1559,131128.644549,156600,9,192.168.88.253,43544,152,,congestion_avoidance,
1560,131128.648732,156700,9,192.168.88.253,43544,198,,congestion_avoidance,
1561,131128.652996,156800,9,192.168.88.253,43544,181,,congestion_avoidance,
1562,131128.658327,156900,9,192.168.88.253,43544,194,,congestion_avoidance,
1563,131128.663657,157000,9,192.168.88.253,43544,142,,congestion_avoidance,
1564,131128.669203,157100,9,192.168.88.253,43544,114,,congestion_avoidance,
1565,131128.674431,157200,9,192.168.88.253,43544,188,,congestion_avoidance,
1566,131128.679789,157300,9,192.168.88.253,43544,219,,congestion_avoidance,
1567,131128.685018,157400,9,192.168.88.253,43544,152,,congestion_avoidance,
1568,131128.690326,157500,9,192.168.88.253,43544,169,,congestion_avoidance,
1569,131128.695351,157600,9,192.168.88.253,43544,197,,congestion_avoidance,
1570,131128.700570,157700,9,192.168.88.253,43544,167,,congestion_avoidance,
1571,131128.705963,157800,9,192.168.88.253,43544,200,,congestion_avoidance,
1572,131128.711085,157900,9,192.168.88.253,43544,238,,congestion_avoidance,
1573,131128.716656,158000,9,192.168.88.253,43544,173,,congestion_avoidance,
1574,131128.721894,158100,9,192.168.88.253,43544,194,,congestion_avoidance,
1575,131128.727347,158200,9,192.168.88.253,43544,212,,congestion_avoidance,
1576,131128.732873,158300,9,192.168.88.253,43544,179,,congestion_avoidance,
1577,131128.738183,158400,9,192.168.88.253,43544,240,,congestion_avoidance,
1578,131128.743549,158500,9,192.168.88.253,43544,162,,congestion_avoidance,
1579,131128.749226,158600,9,192.168.88.253,43544,194,,congestion_avoidance,
1580,131128.754546,158700,9,192.168.88.253,43544,154,,congestion_avoidance,
1581,131128.759810,158800,9,192.168.88.253,43544,175,,congestion_avoidance,
1582,131128.765002,158900,9,192.168.88.253,43544,211,,congestion_avoidance,
1583,131128.770433,159000,9,192.168.88.253,43544,144,,congestion_avoidance,
1584,131128.775787,159100,9,192.168.88.253,43544,198,,congestion_avoidance,
1585,131128.779884,159200,9,192.168.88.253,43544,188,,congestion_avoidance,
1586,131128.784103,159300,9,192.168.88.253,43544,190,,congestion_avoidance,
1587,131128.788156,159400,9,192.168.88.253,43544,184,,congestion_avoidance,
1588,131128.792579,159500,9,192.168.88.253,43544,187,,congestion_avoidance,
1589,131128.796693,159600,9,192.168.88.253,43544,171,,congestion_avoidance,
1590,131128.800829,159700,9,192.168.88.253,43544,164,,congestion_avoidance,
1591,131128.804945,159800,9,192.168.88.253,43544,158,,congestion_avoidance,
1592,131128.809055,159900,9,192.168.88.253,43544,228,,congestion_avoidance,
1593,131128.813136,160000,9,192.168.88.253,43544,163,,congestion_avoidance,
1594,131128.817271,160100,9,192.168.88.253,43544,259,,congestion_avoidance,
1595,131128.822465,160200,9,192.168.88.253,43544,143,,congestion_avoidance,
1596,131128.827652,160300,9,192.168.88.253,43544,147,,congestion_avoidance,
1597,131128.832664,160400,9,192.168.88.253,43544,190,,congestion_avoidance,
1598,131128.837775,160500,9,192.168.88.253,43544,172,,congestion_avoidance,
1599,131128.843102,160600,9,192.168.88.253,43544,210,,congestion_avoidance,
1600,131128.848447,160700,9,192.168.88.253,43544,196,,congestion_avoidance,
1601,131128.853768,160800,9,192.168.88.253,43544,196,,congestion_avoidance,
1602,131128.859190,160900,9,192.168.88.253,43544,197,,congestion_avoidance,
1603,131128.864528,161000,9,192.168.88.253,43544,153,,congestion_avoidance,
1604,131128.869975,161100,9,192.168.88.253,43544,195,,congestion_avoidance,
1605,131128.875045,161200,9,192.168.88.253,43544,212,,congestion_avoidance,
1606,131128.879138,161300,9,192.168.88.253,43544,206,,congestion_avoidance,
1607,131128.883418,161400,9,192.168.88.253,43544,201,,congestion_avoidance,
1608,131128.887574,161500,9,192.168.88.253,43544,153,,congestion_avoidance,
1609,131128.892017,161600,9,192.168.88.253,43544,212,,congestion_avoidance,
1610,131128.895911,161700,9,192.168.88.253,43544,207,,congestion_avoidance,
1611,131128.900392,161800,9,192.168.88.253,43544,190,,congestion_avoidance,
1612,131128.904512,161900,9,192.168.88.253,43544,170,,congestion_avoidance,
1613,131128.908800,162000,9,192.168.88.253,43544,208,,congestion_avoidance,
1614,131128.913124,162100,9,192.168.88.253,43544,202,,congestion_avoidance,
1615,131128.917401,162200,9,192.168.88.253,43544,180,,congestion_avoidance,
1616,131128.921695,162300,9,192.168.88.253,43544,214,,congestion_avoidance,
1617,131128.925877,162400,9,192.168.88.253,43544,212,,congestion_avoidance,
1618,131128.930295,162500,9,192.168.88.253,43544,216,,congestion_avoidance,
1619,131128.935495,162600,9,192.168.88.253,43544,184,,congestion_avoidance,
1620,131128.941150,162700,9,192.168.88.253,43544,170,,congestion_avoidance,
1621,131128.946514,162800,9,192.168.88.253,43544,162,,congestion_avoidance,
1622,131128.952280,162900,9,192.168.88.253,43544,183,,congestion_avoidance,
1623,131128.957803,163000,9,192.168.88.253,43544,208,,congestion_avoidance,
1624,131128.963539,163100,9,192.168.88.253,43544,202,,congestion_avoidance,
1625,131128.969091,163200,9,192.168.88.253,43544,185,,congestion_avoidance,
1626,131128.974630,163300,9,192.168.88.253,43544,159,,congestion_avoidance,
1627,131128.980171,163400,9,192.168.88.253,43544,222,,congestion_avoidance,
1628,131128.985628,163500,9,192.168.88.253,43544,180,,congestion_avoidance,
1629,131128.991170,163600,9,192.168.88.253,43544,144,,congestion_avoidance,
1630,131128.996736,163700,9,192.168.88.253,43544,158,,congestion_avoidance,
1631,131129.002236,163800,9,192.168.88.253,43544,158,,congestion_avoidance,
1632,131129.007834,163900,9,192.168.88.253,43544,161,,congestion_avoidance,
1633,131129.013183,164000,9,192.168.88.253,43544,238,,congestion_avoidance,
1634,131129.018540,164100,9,192.168.88.253,43544,168,,congestion_avoidance,
1635,131129.023899,164200,9,192.168.88.253,43544,188,,congestion_avoidance,
1636,131129.029201,164300,9,192.168.88.253,43544,171,,congestion_avoidance,
1637,131129.034534,164400,9,192.168.88.253,43544,178,,congestion_avoidance,
1638,131129.039794,164500,9,192.168.88.253,43544,213,,congestion_avoidance,
1639,131129.045151,164600,9,192.168.88.253,43544,194,,congestion_avoidance,
1640,131129.050586,164700,9,192.168.88.253,43544,220,,congestion_avoidance,
1641,131129.055746,164800,9,192.168.88.253,43544,191,,congestion_avoidance,
1642,131129.060962,164900,9,192.168.88.253,43544,190,,congestion_avoidance,
1643,131129.066380,165000,9,192.168.88.253,43544,165,,congestion_avoidance,
1644,131129.071585,165100,9,192.168.88.253,43544,196,,congestion_avoidance,
1645,131129.077028,165200,9,192.168.88.253,43544,270,,congestion_avoidance,
1646,131129.082876,165300,9,192.168.88.253,43544,159,,congestion_avoidance,
1647,131129.093437,165500,9,192.168.88.253,43544,171,,congestion_avoidance,
1648,131129.098818,165600,9,192.168.88.253,43544,172,,congestion_avoidance,
1649,131129.104089,165700,9,192.168.88.253,43544,192,,congestion_avoidance,
1650,131129.109328,165800,9,192.168.88.253,43544,194,,congestion_avoidance,
1651,131129.114466,165900,9,192.168.88.253,43544,206,,congestion_avoidance,
1652,131129.119829,166000,9,192.168.88.253,43544,193,,congestion_avoidance,
1653,131129.125144,166100,9,192.168.88.253,43544,212,,congestion_avoidance,
1654,131129.130550,166200,9,192.168.88.253,43544,193,,congestion_avoidance,
1655,131129.136124,166300,9,192.168.88.253,43544,158,,congestion_avoidance,
1656,131129.141639,166400,9,192.168.88.253,43544,200,,congestion_avoidance,
1657,131129.147255,166500,9,192.168.88.253,43544,156,,congestion_avoidance,
1658,131129.152668,166600,9,192.168.88.253,43544,207,,congestion_avoidance,
1659,131129.158058,166700,9,192.168.88.253,43544,195,,congestion_avoidance,
1660,131129.163219,166800,9,192.168.88.253,43544,170,,congestion_avoidance,
1661,131129.168402,166900,9,192.168.88.253,43544,188,,congestion_avoidance,
1662,131129.173667,167000,9,192.168.88.253,43544,179,,congestion_avoidance,
1663,131129.178718,167100,9,192.168.88.253,43544,211,,congestion_avoidance,
1664,131129.184164,167200,9,192.168.88.253,43544,213,,congestion_avoidance,
1665,131129.189383,167300,9,192.168.88.253,43544,169,,congestion_avoidance,
1666,131129.194622,167400,9,192.168.88.253,43544,193,,congestion_avoidance,
1667,131129.200080,167500,9,192.168.88.253,43544,173,,congestion_avoidance,
1668,131129.205620,167600,9,192.168.88.253,43544,223,,congestion_avoidance,
1669,131129.210848,167700,9,192.168.88.253,43544,216,,congestion_avoidance,
1670,131129.216007,167800,9,192.168.88.253,43544,166,,congestion_avoidance,
1671,131129.221557,167900,9,192.168.88.253,43544,169,,congestion_avoidance,
1672,131129.226838,168000,9,192.168.88.253,43544,171,,congestion_avoidance,
1673,131129.232384,168100,9,192.168.88.253,43544,171,,congestion_avoidance,
1674,131129.237535,168200,9,192.168.88.253,43544,214,,congestion_avoidance,
1675,131129.242561,168300,9,192.168.88.253,43544,259,,congestion_avoidance,
1676,131129.248017,168400,9,192.168.88.253,43544,170,,congestion_avoidance,
1677,131129.253675,168500,9,192.168.88.253,43544,281,,congestion_avoidance,
1678,131129.259232,168600,9,192.168.88.253,43544,177,,congestion_avoidance,
1679,131129.264742,168700,9,192.168.88.253,43544,194,,congestion_avoidance,
1680,131129.270549,168800,9,192.168.88.253,43544,166,,congestion_avoidance,
1681,131129.276603,168900,9,192.168.88.253,43544,237,,congestion_avoidance,
1682,131129.281987,169000,9,192.168.88.253,43544,212,,congestion_avoidance,
1683,131129.287439,169100,9,192.168.88.253,43544,195,,congestion_avoidance,
1684,131129.292711,169200,9,192.168.88.253,43544,199,,congestion_avoidance,
1685,131129.298048,169300,9,192.168.88.253,43544,206,,congestion_avoidance,
1686,131129.303619,169400,9,192.168.88.253,43544,143,,congestion_avoidance,
1687,131129.309317,169500,9,192.168.88.253,43544,166,,congestion_avoidance,
1688,131129.314842,169600,9,192.168.88.253,43544,218,,congestion_avoidance,
1689,131129.319951,169700,9,192.168.88.253,43544,163,,congestion_avoidance,
1690,131129.325034,169800,9,192.168.88.253,43544,194,,congestion_avoidance,
1691,131129.330122,169900,9,192.168.88.253,43544,215,,congestion_avoidance,
1692,131129.335257,170000,9,192.168.88.253,43544,200,,congestion_avoidance,
1693,131129.340505,170100,9,192.168.88.253,43544,209,,congestion_avoidance,
1694,131129.345875,170200,9,192.168.88.253,43544,148,,congestion_avoidance,
1695,131129.351344,170300,9,192.168.88.253,43544,198,,congestion_avoidance,
1696,131129.356757,170400,9,192.168.88.253,43544,143,,congestion_avoidance,
1697,131129.361873,170500,9,192.168.88.253,43544,187,,congestion_avoidance,
1698,131129.367415,170600,9,192.168.88.253,43544,171,,congestion_avoidance,
1699,131129.372885,170700,9,192.168.88.253,43544,196,,congestion_avoidance,
1700,131129.378194,170800,9,192.168.88.253,43544,202,,congestion_avoidance,
1701,131129.383369,170900,9,192.168.88.253,43544,198,,congestion_avoidance,
1702,131129.388213,171000,9,192.168.88.253,43544,231,,congestion_avoidance,
1703,131129.393640,171100,9,192.168.88.253,43544,230,,congestion_avoidance,
1704,131129.398879,171200,9,192.168.88.253,43544,198,,congestion_avoidance,
1705,131129.404670,171300,9,192.168.88.253,43544,178,,congestion_avoidance,
1706,131129.410523,171400,9,192.168.88.253,43544,198,,congestion_avoidance,
1707,131129.416463,171500,9,192.168.88.253,43544,175,,congestion_avoidance,
1708,131129.421577,171600,9,192.168.88.253,43544,187,,congestion_avoidance,
1709,131129.426349,171700,9,192.168.88.253,43544,189,,congestion_avoidance,
1710,131129.431676,171800,9,192.168.88.253,43544,248,,congestion_avoidance,
1711,131129.436968,171900,9,192.168.88.253,43544,168,,congestion_avoidance,
1712,131129.442204,172000,9,192.168.88.253,43544,197,,congestion_avoidance,
1713,131129.447678,172100,9,192.168.88.253,43544,183,,congestion_avoidance,
1714,131129.452959,172200,9,192.168.88.253,43544,196,,congestion_avoidance,
1715,131129.457972,172300,9,192.168.88.253,43544,168,,congestion_avoidance,
1716,131129.462439,172400,9,192.168.88.253,43544,211,,congestion_avoidance,
1717,131129.466891,172500,9,192.168.88.253,43544,194,,congestion_avoidance,
1718,131129.471330,172600,9,192.168.88.253,43544,183,,congestion_avoidance,
1719,131129.475764,172700,9,192.168.88.253,43544,181,,congestion_avoidance,
1720,131129.480304,172800,9,192.168.88.253,43544,199,,congestion_avoidance,
1721,131129.484421,172900,9,192.168.88.253,43544,198,,congestion_avoidance,
1722,131129.488506,173000,9,192.168.88.253,43544,205,,congestion_avoidance,
1723,131129.492918,173100,9,192.168.88.253,43544,162,,congestion_avoidance,
1724,131129.497021,173200,9,192.168.88.253,43544,172,,congestion_avoidance,
1725,131129.501136,173300,9,192.168.88.253,43544,189,,congestion_avoidance,
1726,131129.505913,173400,9,192.168.88.253,43544,166,,congestion_avoidance,
1727,131129.510480,173500,9,192.168.88.253,43544,206,,congestion_avoidance,
1728,131129.514653,173600,9,192.168.88.253,43544,190,,congestion_avoidance,
1729,131129.519092,173700,9,192.168.88.253,43544,206,,congestion_avoidance,
1730,131129.523191,173800,9,192.168.88.253,43544,151,,congestion_avoidance,
1731,131129.527333,173900,9,192.168.88.253,43544,213,,congestion_avoidance,
1732,131129.531459,174000,9,192.168.88.253,43544,203,,congestion_avoidance,
1733,131129.535687,174100,9,192.168.88.253,43544,158,,congestion_avoidance,
1734,131129.540253,174200,9,192.168.88.253,43544,203,,congestion_avoidance,
1735,131129.544381,174300,9,192.168.88.253,43544,170,,congestion_avoidance,
1736,131129.548584,174400,9,192.168.88.253,43544,203,,congestion_avoidance,
1737,131129.553051,174500,9,192.168.88.253,43544,191,,congestion_avoidance,
1738,131129.557486,174600,9,192.168.88.253,43544,189,,congestion_avoidance,
1739,131129.561908,174700,9,192.168.88.253,43544,233,,congestion_avoidance,
1740,131129.566548,174800,9,192.168.88.253,43544,147,,congestion_avoidance,
1741,131129.570701,174900,9,192.168.88.253,43544,181,,congestion_avoidance,
1742,131129.574953,175000,9,192.168.88.253,43544,169,,congestion_avoidance,
1743,131129.579168,175100,9,192.168.88.253,43544,209,,congestion_avoidance,
1744,131129.583294,175200,9,192.168.88.253,43544,217,,congestion_avoidance,
1745,131129.587700,175300,9,192.168.88.253,43544,219,,congestion_avoidance,
