line_number,timestamp,seq,cwnd,ip,port,rtt,ssthresh,phase,ca_state
2085,131131.243875,209300,9,192.168.88.253,43544,199,,congestion_avoidance,
2086,131131.249130,209400,9,192.168.88.253,43544,143,,congestion_avoidance,
2087,131131.253042,209500,9,192.168.88.253,43544,201,,congestion_avoidance,
2088,131131.257388,209600,9,192.168.88.253,43544,136,,congestion_avoidance,
2089,131131.262184,209700,9,192.168.88.253,43544,169,,congestion_avoidance,
2090,131131.266417,209800,9,192.168.88.253,43544,160,,congestion_avoidance,
2091,131131.271227,209900,9,192.168.88.253,43544,224,,congestion_avoidance,
2092,131131.275557,210000,9,192.168.88.253,43544,194,,congestion_avoidance,
2093,131131.280452,210100,9,192.168.88.253,43544,187,,congestion_avoidance,
2094,131131.285438,210200,9,192.168.88.253,43544,185,,congestion_avoidance,
2095,131131.290311,210300,9,192.168.88.253,43544,152,,congestion_avoidance,
2096,131131.295078,210400,9,192.168.88.253,43544,187,,congestion_avoidance,
2097,131131.300028,210500,9,192.168.88.253,43544,205,,congestion_avoidance,
2098,131131.305146,210600,9,192.168.88.253,43544,179,,congestion_avoidance,
2099,131131.309324,210700,9,192.168.88.253,43544,190,,congestion_avoidance,
2100,131131.313458,210800,9,192.168.88.253,43544,157,,congestion_avoidance,
2101,131131.317779,210900,9,192.168.88.253,43544,205,,congestion_avoidance,
2102,131131.322358,211000,9,192.168.88.253,43544,201,,congestion_avoidance,
2103,131131.327054,211100,9,192.168.88.253,43544,191,,congestion_avoidance,
2104,131131.331988,211200,9,192.168.88.253,43544,169,,congestion_avoidance,
2105,131131.336867,211300,9,192.168.88.253,43544,196,,congestion_avoidance,
2106,131131.341734,211400,9,192.168.88.253,43544,216,,congestion_avoidance,
2107,131131.346068,211500,9,192.168.88.253,43544,187,,congestion_avoidance,
2108,131131.350470,211600,9,192.168.88.253,43544,202,,congestion_avoidance,
2109,131131.355506,211700,9,192.168.88.253,43544,171,,congestion_avoidance,
2110,131131.359796,211800,9,192.168.88.253,43544,184,,congestion_avoidance,
2111,131131.364262,211900,9,192.168.88.253,43544,205,,congestion_avoidance,
2112,131131.368554,212000,9,192.168.88.253,43544,172,,congestion_avoidance,
2113,131131.373127,212100,9,192.168.88.253,43544,190,,congestion_avoidance,
2114,131131.377766,212200,9,192.168.88.253,43544,200,,congestion_avoidance,
2115,131131.382189,212300,9,192.168.88.253,43544,209,,congestion_avoidance,
2116,131131.386906,212400,9,192.168.88.253,43544,217,,congestion_avoidance,
2117,131131.391369,212500,9,192.168.88.253,43544,190,,congestion_avoidance,
2118,131131.395809,212600,9,192.168.88.253,43544,158,,congestion_avoidance,
2119,131131.400096,212700,9,192.168.88.253,43544,174,,congestion_avoidance,
2120,131131.404848,212800,9,192.168.88.253,43544,199,,congestion_avoidance,
2121,131131.409563,212900,9,192.168.88.253,43544,208,,congestion_avoidance,
2122,131131.413827,213000,9,192.168.88.253,43544,203,,congestion_avoidance,
2123,131131.418206,213100,9,192.168.88.253,43544,209,,congestion_avoidance,
2124,131131.422674,213200,9,192.168.88.253,43544,179,,congestion_avoidance,
2125,131131.427461,213300,9,192.168.88.253,43544,166,,congestion_avoidance,
2126,131131.431567,213400,9,192.168.88.253,43544,257,,congestion_avoidance,
2127,131131.436350,213500,9,192.168.88.253,43544,190,,congestion_avoidance,
2128,131131.441131,213600,9,192.168.88.253,43544,219,,congestion_avoidance,
2129,131131.445925,213700,9,192.168.88.253,43544,189,,congestion_avoidance,
2130,131131.450817,213800,9,192.168.88.253,43544,193,,congestion_avoidance,
2131,131131.455565,213900,9,192.168.88.253,43544,194,,congestion_avoidance,
2132,131131.459725,214000,9,192.168.88.253,43544,227,,congestion_avoidance,
2133,131131.464201,214100,9,192.168.88.253,43544,215,,congestion_avoidance,
2134,131131.468318,214200,9,192.168.88.253,43544,177,,congestion_avoidance,
2135,131131.472428,214300,9,192.168.88.253,43544,170,,congestion_avoidance,
2136,131131.476498,214400,9,192.168.88.253,43544,169,,congestion_avoidance,
2137,131131.480568,214500,9,192.168.88.253,43544,165,,congestion_avoidance,
2138,131131.484759,214600,9,192.168.88.253,43544,168,,congestion_avoidance,
2139,131131.488810,214700,9,192.168.88.253,43544,198,,congestion_avoidance,
2140,131131.492897,214800,9,192.168.88.253,43544,169,,congestion_avoidance,
2141,131131.496939,214900,9,192.168.88.253,43544,188,,congestion_avoidance,
2142,131131.501642,215000,9,192.168.88.253,43544,194,,congestion_avoidance,
2143,131131.505983,215100,9,192.168.88.253,43544,173,,congestion_avoidance,
2144,131131.510084,215200,9,192.168.88.253,43544,154,,congestion_avoidance,
2145,131131.514309,215300,9,192.168.88.253,43544,191,,congestion_avoidance,
2146,131131.518424,215400,9,192.168.88.253,43544,225,,congestion_avoidance,
2147,131131.522523,215500,9,192.168.88.253,43544,189,,congestion_avoidance,
2148,131131.526912,215600,9,192.168.88.253,43544,200,,congestion_avoidance,
2149,131131.531643,215700,9,192.168.88.253,43544,172,,congestion_avoidance,
2150,131131.535864,215800,9,192.168.88.253,43544,217,,congestion_avoidance,
2151,131131.540093,215900,9,192.168.88.253,43544,172,,congestion_avoidance,
2152,131131.544849,216000,9,192.168.88.253,43544,203,,congestion_avoidance,
2153,131131.549566,216100,9,192.168.88.253,43544,163,,congestion_avoidance,
2154,131131.554143,216200,9,192.168.88.253,43544,156,,congestion_avoidance,
2155,131131.558959,216300,9,192.168.88.253,43544,188,,congestion_avoidance,
2156,131131.563219,216400,9,192.168.88.253,43544,190,,congestion_avoidance,
2157,131131.567674,216500,9,192.168.88.253,43544,237,,congestion_avoidance,
2158,131131.572289,216600,9,192.168.88.253,43544,184,,congestion_avoidance,
2159,131131.576629,216700,9,192.168.88.253,43544,206,,congestion_avoidance,
2160,131131.581255,216800,9,192.168.88.253,43544,146,,congestion_avoidance,
2161,131131.585849,216900,9,192.168.88.253,43544,165,,congestion_avoidance,
2162,131131.589939,217000,9,192.168.88.253,43544,226,,congestion_avoidance,
2163,131131.594031,217100,9,192.168.88.253,43544,162,,congestion_avoidance,
2164,131131.598107,217200,9,192.168.88.253,43544,170,,congestion_avoidance,
2165,131131.602223,217300,9,192.168.88.253,43544,167,,congestion_avoidance,
2166,131131.606355,217400,9,192.168.88.253,43544,194,,congestion_avoidance,
2167,131131.610435,217500,9,192.168.88.253,43544,167,,congestion_avoidance,
2168,131131.614506,217600,9,192.168.88.253,43544,168,,congestion_avoidance,
2169,131131.618797,217700,9,192.168.88.253,43544,213,,congestion_avoidance,
2170,131131.622810,217800,9,192.168.88.253,43544,195,,congestion_avoidance,
2171,131131.626854,217900,9,192.168.88.253,43544,213,,congestion_avoidance,
2172,131131.631079,218000,9,192.168.88.253,43544,170,,congestion_avoidance,
2173,131131.635147,218100,9,192.168.88.253,43544,170,,congestion_avoidance,
2174,131131.639670,218200,9,192.168.88.253,43544,165,,congestion_avoidance,
2175,131131.643774,218300,9,192.168.88.253,43544,213,,congestion_avoidance,
2176,131131.647894,218400,9,192.168.88.253,43544,212,,congestion_avoidance,
2177,131131.652013,218500,9,192.168.88.253,43544,216,,congestion_avoidance,
2178,131131.656194,218600,9,192.168.88.253,43544,207,,congestion_avoidance,
2179,131131.660480,218700,9,192.168.88.253,43544,227,,congestion_avoidance,
2180,131131.664694,218800,9,192.168.88.253,43544,197,,congestion_avoidance,
2181,131131.668725,218900,9,192.168.88.253,43544,203,,congestion_avoidance,
2182,131131.672809,219000,9,192.168.88.253,43544,206,,congestion_avoidance,
2183,131131.676930,219100,9,192.168.88.253,43544,207,,congestion_avoidance,
2184,131131.681051,219200,9,192.168.88.253,43544,208,,congestion_avoidance,
2185,131131.685169,219300,9,192.168.88.253,43544,214,,congestion_avoidance,
2186,131131.689311,219400,9,192.168.88.253,43544,210,,congestion_avoidance,
2187,131131.693429,219500,9,192.168.88.253,43544,200,,congestion_avoidance,
2188,131131.697509,219600,9,192.168.88.253,43544,220,,congestion_avoidance,
2189,131131.701640,219700,9,192.168.88.253,43544,187,,congestion_avoidance,
2190,131131.705773,219800,9,192.168.88.253,43544,213,,congestion_avoidance,
2191,131131.709708,219900,9,192.168.88.253,43544,194,,congestion_avoidance,
2192,131131.713777,220000,9,192.168.88.253,43544,167,,congestion_avoidance,
2193,131131.717942,220100,9,192.168.88.253,43544,191,,congestion_avoidance,
2194,131131.721986,220200,9,192.168.88.253,43544,190,,congestion_avoidance,
2195,131131.726083,220300,9,192.168.88.253,43544,192,,congestion_avoidance,
2196,131131.730176,220400,9,192.168.88.253,43544,210,,congestion_avoidance,
2197,131131.734250,220500,9,192.168.88.253,43544,212,,congestion_avoidance,
2198,131131.738694,220600,9,192.168.88.253,43544,203,,congestion_avoidance,
2199,131131.742919,220700,9,192.168.88.253,43544,168,,congestion_avoidance,
2200,131131.746988,220800,9,192.168.88.253,43544,168,,congestion_avoidance,
2201,131131.751104,220900,9,192.168.88.253,43544,187,,congestion_avoidance,
2202,131131.755200,221000,9,192.168.88.253,43544,168,,congestion_avoidance,
2203,131131.759322,221100,9,192.168.88.253,43544,174,,congestion_avoidance,
2204,131131.763389,221200,9,192.168.88.253,43544,169,,congestion_avoidance,
2205,131131.767458,221300,9,192.168.88.253,43544,171,,congestion_avoidance,
2206,131131.771480,221400,9,192.168.88.253,43544,169,,congestion_avoidance,
2207,131131.775585,221500,9,192.168.88.253,43544,199,,congestion_avoidance,
2208,131131.779679,221600,9,192.168.88.253,43544,237,,congestion_avoidance,
2209,131131.784001,221700,9,192.168.88.253,43544,205,,congestion_avoidance,
2210,131131.788251,221800,9,192.168.88.253,43544,217,,congestion_avoidance,
2211,131131.792296,221900,9,192.168.88.253,43544,231,,congestion_avoidance,
2212,131131.796780,222000,9,192.168.88.253,43544,177,,congestion_avoidance,
2213,131131.800887,222100,9,192.168.88.253,43544,163,,congestion_avoidance,
2214,131131.805344,222200,9,192.168.88.253,43544,169,,congestion_avoidance,
2215,131131.809440,222300,9,192.168.88.253,43544,173,,congestion_avoidance,
2216,131131.813848,222400,9,192.168.88.253,43544,164,,congestion_avoidance,
2217,131131.818317,222500,9,192.168.88.253,43544,205,,congestion_avoidance,
2218,131131.822771,222600,9,192.168.88.253,43544,203,,congestion_avoidance,
2219,131131.827203,222700,9,192.168.88.253,43544,179,,congestion_avoidance,
2220,131131.831607,222800,9,192.168.88.253,43544,174,,congestion_avoidance,
2221,131131.836107,222900,9,192.168.88.253,43544,204,,congestion_avoidance,
2222,131131.840172,223000,9,192.168.88.253,43544,213,,congestion_avoidance,
2223,131131.844236,223100,9,192.168.88.253,43544,206,,congestion_avoidance,
2224,131131.848305,223200,9,192.168.88.253,43544,211,,congestion_avoidance,
2225,131131.852751,223300,9,192.168.88.253,43544,191,,congestion_avoidance,
2226,131131.857196,223400,9,192.168.88.253,43544,182,,congestion_avoidance,
2227,131131.861637,223500,9,192.168.88.253,43544,186,,congestion_avoidance,
2228,131131.866073,223600,9,192.168.88.253,43544,169,,congestion_avoidance,
2229,131131.870543,223700,9,192.168.88.253,43544,203,,congestion_avoidance,
2230,131131.874914,223800,9,192.168.88.253,43544,209,,congestion_avoidance,
2231,131131.879032,223900,9,192.168.88.253,43544,144,,congestion_avoidance,
2232,131131.883147,224000,9,192.168.88.253,43544,191,,congestion_avoidance,
2233,131131.887294,224100,9,192.168.88.253,43544,172,,congestion_avoidance,
2234,131131.891408,224200,9,192.168.88.253,43544,204,,congestion_avoidance,
2235,131131.895675,224300,9,192.168.88.253,43544,210,,congestion_avoidance,
2236,131131.899799,224400,9,192.168.88.253,43544,212,,congestion_avoidance,
2237,131131.903982,224500,9,192.168.88.253,43544,203,,congestion_avoidance,
2238,131131.908258,224600,9,192.168.88.253,43544,149,,congestion_avoidance,
2239,131131.912733,224700,9,192.168.88.253,43544,209,,congestion_avoidance,
2240,131131.916789,224800,9,192.168.88.253,43544,204,,congestion_avoidance,
2241,131131.920869,224900,9,192.168.88.253,43544,195,,congestion_avoidance,
2242,131131.925347,225000,9,192.168.88.253,43544,192,,congestion_avoidance,
2243,131131.929840,225100,9,192.168.88.253,43544,173,,congestion_avoidance,
2244,131131.934288,225200,9,192.168.88.253,43544,192,,congestion_avoidance,
2245,131131.938729,225300,9,192.168.88.253,43544,192,,congestion_avoidance,
2246,131131.943056,225400,9,192.168.88.253,43544,208,,congestion_avoidance,
2247,131131.947297,225500,9,192.168.88.253,43544,170,,congestion_avoidance,
2248,131131.951806,225600,9,192.168.88.253,43544,200,,congestion_avoidance,
2249,131131.956235,225700,9,192.168.88.253,43544,214,,congestion_avoidance,
2250,131131.960273,225800,9,192.168.88.253,43544,186,,congestion_avoidance,
2251,131131.965099,225900,9,192.168.88.253,43544,170,,congestion_avoidance,
2252,131131.969168,226000,9,192.168.88.253,43544,192,,congestion_avoidance,
2253,131131.973654,226100,9,192.168.88.253,43544,170,,congestion_avoidance,
2254,131131.978520,226200,9,192.168.88.253,43544,170,,congestion_avoidance,
2255,131131.983468,226300,9,192.168.88.253,43544,146,,congestion_avoidance,
2256,131131.987967,226400,9,192.168.88.253,43544,185,,congestion_avoidance,
2257,131131.992621,226500,9,192.168.88.253,43544,202,,congestion_avoidance,
2258,131131.996953,226600,9,192.168.88.253,43544,203,,congestion_avoidance,
2259,131132.001635,226700,9,192.168.88.253,43544,147,,congestion_avoidance,
2260,131132.006161,226800,9,192.168.88.253,43544,208,,congestion_avoidance,
2261,131132.010275,226900,9,192.168.88.253,43544,189,,congestion_avoidance,
2262,131132.014777,227000,9,192.168.88.253,43544,202,,congestion_avoidance,
2263,131132.019177,227100,9,192.168.88.253,43544,198,,congestion_avoidance,
2264,131132.023627,227200,9,192.168.88.253,43544,196,,congestion_avoidance,
2265,131132.028400,227300,9,192.168.88.253,43544,180,,congestion_avoidance,
2266,131132.033187,227400,9,192.168.88.253,43544,158,,congestion_avoidance,
2267,131132.037553,227500,9,192.168.88.253,43544,165,,congestion_avoidance,
2268,131132.042477,227600,9,192.168.88.253,43544,145,,congestion_avoidance,
2269,131132.046994,227700,9,192.168.88.253,43544,198,,congestion_avoidance,
2270,131132.051357,227800,9,192.168.88.253,43544,233,,congestion_avoidance,
2271,131132.055967,227900,9,192.168.88.253,43544,194,,congestion_avoidance,
2272,131132.060699,228000,9,192.168.88.253,43544,170,,congestion_avoidance,
2273,131132.065418,228100,9,192.168.88.253,43544,182,,congestion_avoidance,
2274,131132.070039,228200,9,192.168.88.253,43544,218,,congestion_avoidance,
2275,131132.074461,228300,9,192.168.88.253,43544,209,,congestion_avoidance,
2276,131132.077384,228366,9,192.168.88.253,43544,257,,loss_recovery,
2277,131132.077629,228371,4,192.168.88.253,43544,100,,congestion_avoidance,
2278,131132.079035,228400,9,192.168.88.253,43544,135,,congestion_avoidance,
2279,131132.083680,228500,9,192.168.88.253,43544,144,,congestion_avoidance,
2280,131132.088088,228600,9,192.168.88.253,43544,169,,congestion_avoidance,
2281,131132.092354,228700,9,192.168.88.253,43544,184,,congestion_avoidance,
2282,131132.096689,228800,9,192.168.88.253,43544,199,,congestion_avoidance,
2283,131132.101026,228900,9,192.168.88.253,43544,232,,congestion_avoidance,
2284,131132.105530,229000,9,192.168.88.253,43544,209,,congestion_avoidance,
2285,131132.110305,229100,9,192.168.88.253,43544,154,,congestion_avoidance,
2286,131132.114542,229200,9,192.168.88.253,43544,209,,congestion_avoidance,
2287,131132.118601,229300,9,192.168.88.253,43544,207,,congestion_avoidance,
2288,131132.122751,229400,9,192.168.88.253,43544,192,,congestion_avoidance,
2289,131132.127199,229500,9,192.168.88.253,43544,206,,congestion_avoidance,
2290,131132.131589,229600,9,192.168.88.253,43544,138,,congestion_avoidance,
2291,131132.136123,229700,9,192.168.88.253,43544,164,,congestion_avoidance,
2292,131132.140448,229800,9,192.168.88.253,43544,228,,congestion_avoidance,
2293,131132.144608,229900,9,192.168.88.253,43544,211,,congestion_avoidance,
2294,131132.148856,230000,9,192.168.88.253,43544,205,,congestion_avoidance,
2295,131132.153374,230100,9,192.168.88.253,43544,193,,congestion_avoidance,
2296,131132.157416,230200,9,192.168.88.253,43544,179,,congestion_avoidance,
2297,131132.162150,230300,9,192.168.88.253,43544,217,,congestion_avoidance,
2298,131132.166863,230400,9,192.168.88.253,43544,193,,congestion_avoidance,
2299,131132.171147,230500,9,192.168.88.253,43544,188,,congestion_avoidance,
2300,131132.175962,230600,9,192.168.88.253,43544,208,,congestion_avoidance,
2301,131132.180724,230700,9,192.168.88.253,43544,196,,congestion_avoidance,
2302,131132.185567,230800,9,192.168.88.253,43544,195,,congestion_avoidance,
2303,131132.189986,230900,9,192.168.88.253,43544,141,,congestion_avoidance,
2304,131132.194718,231000,9,192.168.88.253,43544,188,,congestion_avoidance,
2305,131132.199515,231100,9,192.168.88.253,43544,177,,congestion_avoidance,
2306,131132.203763,231200,9,192.168.88.253,43544,174,,congestion_avoidance,
2307,131132.207829,231300,9,192.168.88.253,43544,170,,congestion_avoidance,
2308,131132.212209,231400,9,192.168.88.253,43544,189,,congestion_avoidance,
2309,131132.216720,231500,9,192.168.88.253,43544,210,,congestion_avoidance,
2310,131132.221321,231600,9,192.168.88.253,43544,186,,congestion_avoidance,
2311,131132.225671,231700,9,192.168.88.253,43544,218,,congestion_avoidance,
2312,131132.230017,231800,9,192.168.88.253,43544,191,,congestion_avoidance,
2313,131132.234354,231900,9,192.168.88.253,43544,192,,congestion_avoidance,
2314,131132.239096,232000,9,192.168.88.253,43544,167,,congestion_avoidance,
2315,131132.243479,232100,9,192.168.88.253,43544,190,,congestion_avoidance,
2316,131132.248045,232200,9,192.168.88.253,43544,206,,congestion_avoidance,
2317,131132.252625,232300,9,192.168.88.253,43544,199,,congestion_avoidance,
2318,131132.257315,232400,9,192.168.88.253,43544,187,,congestion_avoidance,
2319,131132.261427,232500,9,192.168.88.253,43544,184,,congestion_avoidance,
2320,131132.265746,232600,9,192.168.88.253,43544,191,,congestion_avoidance,
2321,131132.269803,232700,9,192.168.88.253,43544,221,,congestion_avoidance,
2322,131132.274645,232800,9,192.168.88.253,43544,203,,congestion_avoidance,
2323,131132.279225,232900,9,192.168.88.253,43544,215,,congestion_avoidance,
2324,131132.283343,233000,9,192.168.88.253,43544,199,,congestion_avoidance,
2325,131132.287591,233100,9,192.168.88.253,43544,160,,congestion_avoidance,
2326,131132.291667,233200,9,192.168.88.253,43544,168,,congestion_avoidance,
2327,131132.296126,233300,9,192.168.88.253,43544,171,,congestion_avoidance,
2328,131132.300627,233400,9,192.168.88.253,43544,192,,congestion_avoidance,
2329,131132.305110,233500,9,192.168.88.253,43544,190,,congestion_avoidance,
2330,131132.309563,233600,9,192.168.88.253,43544,187,,congestion_avoidance,
2331,131132.314000,233700,9,192.168.88.253,43544,204,,congestion_avoidance,
2332,131132.318127,233800,9,192.168.88.253,43544,194,,congestion_avoidance,
2333,131132.322420,233900,9,192.168.88.253,43544,206,,congestion_avoidance,
2334,131132.326548,234000,9,192.168.88.253,43544,208,,congestion_avoidance,
2335,131132.330944,234100,9,192.168.88.253,43544,155,,congestion_avoidance,
2336,131132.335049,234200,9,192.168.88.253,43544,184,,congestion_avoidance,
2337,131132.339118,234300,9,192.168.88.253,43544,184,,congestion_avoidance,
2338,131132.343179,234400,9,192.168.88.253,43544,196,,congestion_avoidance,
2339,131132.347620,234500,9,192.168.88.253,43544,187,,congestion_avoidance,
2340,131132.352126,234600,9,192.168.88.253,43544,190,,congestion_avoidance,
2341,131132.356763,234700,9,192.168.88.253,43544,115,,congestion_avoidance,
2342,131132.360874,234800,9,192.168.88.253,43544,170,,congestion_avoidance,
2343,131132.364993,234900,9,192.168.88.253,43544,207,,congestion_avoidance,
2344,131132.369114,235000,9,192.168.88.253,43544,169,,congestion_avoidance,
2345,131132.373421,235100,9,192.168.88.253,43544,205,,congestion_avoidance,
2346,131132.377539,235200,9,192.168.88.253,43544,196,,congestion_avoidance,
2347,131132.381660,235300,9,192.168.88.253,43544,189,,congestion_avoidance,
2348,131132.385781,235400,9,192.168.88.253,43544,170,,congestion_avoidance,
2349,131132.389830,235500,9,192.168.88.253,43544,237,,congestion_avoidance,
2350,131132.393912,235600,9,192.168.88.253,43544,159,,congestion_avoidance,
2351,131132.398176,235700,9,192.168.88.253,43544,208,,congestion_avoidance,
2352,131132.402305,235800,9,192.168.88.253,43544,218,,congestion_avoidance,
2353,131132.406583,235900,9,192.168.88.253,43544,221,,congestion_avoidance,
2354,131132.411067,236000,9,192.168.88.253,43544,167,,congestion_avoidance,
2355,131132.415159,236100,9,192.168.88.253,43544,167,,congestion_avoidance,
2356,131132.419231,236200,9,192.168.88.253,43544,172,,congestion_avoidance,
2357,131132.423686,236300,9,192.168.88.253,43544,181,,congestion_avoidance,
2358,131132.428111,236400,9,192.168.88.253,43544,207,,congestion_avoidance,
2359,131132.432511,236500,9,192.168.88.253,43544,200,,congestion_avoidance,
2360,131132.436722,236600,9,192.168.88.253,43544,211,,congestion_avoidance,
2361,131132.440791,236700,9,192.168.88.253,43544,173,,congestion_avoidance,
2362,131132.444934,236800,9,192.168.88.253,43544,171,,congestion_avoidance,
2363,131132.449118,236900,9,192.168.88.253,43544,189,,congestion_avoidance,
2364,131132.453652,237000,9,192.168.88.253,43544,192,,congestion_avoidance,
2365,131132.458025,237100,9,192.168.88.253,43544,211,,congestion_avoidance,
2366,131132.462445,237200,9,192.168.88.253,43544,167,,congestion_avoidance,
2367,131132.466974,237300,9,192.168.88.253,43544,174,,congestion_avoidance,
2368,131132.471432,237400,9,192.168.88.253,43544,166,,congestion_avoidance,
2369,131132.475813,237500,9,192.168.88.253,43544,189,,congestion_avoidance,
2370,131132.480262,237600,9,192.168.88.253,43544,205,,congestion_avoidance,
2371,131132.484698,237700,9,192.168.88.253,43544,183,,congestion_avoidance,
2372,131132.489195,237800,9,192.168.88.253,43544,176,,congestion_avoidance,
2373,131132.493814,237900,9,192.168.88.253,43544,185,,congestion_avoidance,
2374,131132.497881,238000,9,192.168.88.253,43544,186,,congestion_avoidance,
2375,131132.501952,238100,9,192.168.88.253,43544,191,,congestion_avoidance,
2376,131132.506199,238200,9,192.168.88.253,43544,187,,congestion_avoidance,
2377,131132.510339,238300,9,192.168.88.253,43544,167,,congestion_avoidance,
2378,131132.514843,238400,9,192.168.88.253,43544,169,,congestion_avoidance,
2379,131132.519218,238500,9,192.168.88.253,43544,183,,congestion_avoidance,
2380,131132.523735,238600,9,192.168.88.253,43544,171,,congestion_avoidance,
2381,131132.528145,238700,9,192.168.88.253,43544,171,,congestion_avoidance,
2382,131132.532527,238800,9,192.168.88.253,43544,190,,congestion_avoidance,
2383,131132.537051,238900,9,192.168.88.253,43544,180,,congestion_avoidance,
2384,131132.541493,239000,9,192.168.88.253,43544,168,,congestion_avoidance,
2385,131132.545612,239100,9,192.168.88.253,43544,168,,congestion_avoidance,
2386,131132.549680,239200,9,192.168.88.253,43544,170,,congestion_avoidance,
2387,131132.553781,239300,9,192.168.88.253,43544,198,,congestion_avoidance,
2388,131132.557930,239400,9,192.168.88.253,43544,220,,congestion_avoidance,
2389,131132.562021,239500,9,192.168.88.253,43544,155,,congestion_avoidance,
2390,131132.566064,239600,9,192.168.88.253,43544,170,,congestion_avoidance,
2391,131132.570198,239700,9,192.168.88.253,43544,192,,congestion_avoidance,
2392,131132.574342,239800,9,192.168.88.253,43544,196,,congestion_avoidance,
2393,131132.578418,239900,9,192.168.88.253,43544,219,,congestion_avoidance,
2394,131132.583567,240000,9,192.168.88.253,43544,118,,congestion_avoidance,
2395,131132.587939,240100,9,192.168.88.253,43544,169,,congestion_avoidance,
2396,131132.592764,240200,9,192.168.88.253,43544,204,,congestion_avoidance,
2397,131132.597915,240300,9,192.168.88.253,43544,136,,congestion_avoidance,
2398,131132.602431,240400,9,192.168.88.253,43544,208,,congestion_avoidance,
2399,131132.607268,240500,9,192.168.88.253,43544,198,,congestion_avoidance,
2400,131132.612028,240600,9,192.168.88.253,43544,230,,congestion_avoidance,
2401,131132.616305,240700,9,192.168.88.253,43544,160,,congestion_avoidance,
2402,131132.621528,240800,9,192.168.88.253,43544,198,,congestion_avoidance,
2403,131132.625864,240900,9,192.168.88.253,43544,165,,congestion_avoidance,
2404,131132.630549,241000,9,192.168.88.253,43544,217,,congestion_avoidance,
2405,131132.637113,241100,9,192.168.88.253,43544,130,,congestion_avoidance,
2406,131132.641440,241200,9,192.168.88.253,43544,213,,congestion_avoidance,
2407,131132.646112,241300,9,192.168.88.253,43544,147,,congestion_avoidance,
2408,131132.650858,241400,9,192.168.88.253,43544,161,,congestion_avoidance,
2409,131132.655220,241500,9,192.168.88.253,43544,164,,congestion_avoidance,
2410,131132.659915,241600,9,192.168.88.253,43544,204,,congestion_avoidance,
2411,131132.664484,241700,9,192.168.88.253,43544,181,,congestion_avoidance,
2412,131132.668793,241800,9,192.168.88.253,43544,186,,congestion_avoidance,
2413,131132.673369,241900,9,192.168.88.253,43544,221,,congestion_avoidance,
2414,131132.677988,242000,9,192.168.88.253,43544,187,,congestion_avoidance,
2415,131132.683148,242100,9,192.168.88.253,43544,126,,congestion_avoidance,
2416,131132.688797,242200,9,192.168.88.253,43544,197,,congestion_avoidance,
2417,131132.694516,242300,9,192.168.88.253,43544,166,,congestion_avoidance,
2418,131132.700445,242400,9,192.168.88.253,43544,255,,congestion_avoidance,
2419,131132.705979,242500,9,192.168.88.253,43544,198,,congestion_avoidance,
2420,131132.711417,242600,9,192.168.88.253,43544,191,,congestion_avoidance,
2421,131132.717123,242700,9,192.168.88.253,43544,188,,congestion_avoidance,
2422,131132.722798,242800,9,192.168.88.253,43544,203,,congestion_avoidance,
2423,131132.728802,242900,9,192.168.88.253,43544,186,,congestion_avoidance,
