line_number,timestamp,seq,cwnd,ip,port,rtt,ssthresh,phase,ca_state
3102,131136.006641,311100,9,192.168.88.253,43544,180,,congestion_avoidance,
3103,131136.011095,311200,9,192.168.88.253,43544,174,,congestion_avoidance,
3104,131136.015198,311300,9,192.168.88.253,43544,210,,congestion_avoidance,
3105,131136.019339,311400,9,192.168.88.253,43544,174,,congestion_avoidance,
3106,131136.023797,311500,9,192.168.88.253,43544,206,,congestion_avoidance,
3107,131136.027944,311600,9,192.168.88.253,43544,158,,congestion_avoidance,
3108,131136.032076,311700,9,192.168.88.253,43544,216,,congestion_avoidance,
3109,131136.036340,311800,9,192.168.88.253,43544,199,,congestion_avoidance,
3110,131136.040529,311900,9,192.168.88.253,43544,216,,congestion_avoidance,
3111,131136.044855,312000,9,192.168.88.253,43544,181,,congestion_avoidance,
3112,131136.048924,312100,9,192.168.88.253,43544,184,,congestion_avoidance,
3113,131136.053082,312200,9,192.168.88.253,43544,219,,congestion_avoidance,
3114,131136.057190,312300,9,192.168.88.253,43544,194,,congestion_avoidance,
3115,131136.061772,312400,9,192.168.88.253,43544,204,,congestion_avoidance,
3116,131136.066224,312500,9,192.168.88.253,43544,208,,congestion_avoidance,
3117,131136.070689,312600,9,192.168.88.253,43544,198,,congestion_avoidance,
3118,131136.075134,312700,9,192.168.88.253,43544,187,,congestion_avoidance,
3119,131136.079404,312800,9,192.168.88.253,43544,212,,congestion_avoidance,
3120,131136.083519,312900,9,192.168.88.253,43544,212,,congestion_avoidance,
3121,131136.087717,313000,9,192.168.88.253,43544,175,,congestion_avoidance,
3122,131136.092193,313100,9,192.168.88.253,43544,184,,congestion_avoidance,
3123,131136.096226,313200,9,192.168.88.253,43544,211,,congestion_avoidance,
3124,131136.100817,313300,9,192.168.88.253,43544,206,,congestion_avoidance,
3125,131136.104850,313400,9,192.168.88.253,43544,181,,congestion_avoidance,
3126,131136.109002,313500,9,192.168.88.253,43544,187,,congestion_avoidance,
3127,131136.113130,313600,9,192.168.88.253,43544,175,,congestion_avoidance,
3128,131136.117198,313700,9,192.168.88.253,43544,213,,congestion_avoidance,
3129,131136.121293,313800,9,192.168.88.253,43544,201,,congestion_avoidance,
3130,131136.125767,313900,9,192.168.88.253,43544,170,,congestion_avoidance,
3131,131136.129838,314000,9,192.168.88.253,43544,211,,congestion_avoidance,
3132,131136.133873,314100,9,192.168.88.253,43544,177,,congestion_avoidance,
3133,131136.138240,314200,9,192.168.88.253,43544,208,,congestion_avoidance,
3134,131136.142490,314300,9,192.168.88.253,43544,198,,congestion_avoidance,
3135,131136.146617,314400,9,192.168.88.253,43544,164,,congestion_avoidance,
3136,131136.150718,314500,9,192.168.88.253,43544,194,,congestion_avoidance,
3137,131136.154792,314600,9,192.168.88.253,43544,235,,congestion_avoidance,
3138,131136.159048,314700,9,192.168.88.253,43544,207,,congestion_avoidance,
3139,131136.163167,314800,9,192.168.88.253,43544,208,,congestion_avoidance,
3140,131136.167358,314900,9,192.168.88.253,43544,209,,congestion_avoidance,
3141,131136.171665,315000,9,192.168.88.253,43544,225,,congestion_avoidance,
3142,131136.176208,315100,9,192.168.88.253,43544,199,,congestion_avoidance,
3143,131136.180730,315200,9,192.168.88.253,43544,198,,congestion_avoidance,
3144,131136.184810,315300,9,192.168.88.253,43544,170,,congestion_avoidance,
3145,131136.188928,315400,9,192.168.88.253,43544,181,,congestion_avoidance,
3146,131136.193192,315500,9,192.168.88.253,43544,218,,congestion_avoidance,
3147,131136.197310,315600,9,192.168.88.253,43544,218,,congestion_avoidance,
3148,131136.201587,315700,9,192.168.88.253,43544,206,,congestion_avoidance,
3149,131136.206021,315800,9,192.168.88.253,43544,145,,congestion_avoidance,
3150,131136.210125,315900,9,192.168.88.253,43544,196,,congestion_avoidance,
3151,131136.215004,316000,9,192.168.88.253,43544,150,,congestion_avoidance,
3152,131136.219415,316100,9,192.168.88.253,43544,212,,congestion_avoidance,
3153,131136.223727,316200,9,192.168.88.253,43544,213,,congestion_avoidance,
3154,131136.228135,316300,9,192.168.88.253,43544,185,,congestion_avoidance,
3155,131136.232380,316400,9,192.168.88.253,43544,153,,congestion_avoidance,
3156,131136.236491,316500,9,192.168.88.253,43544,247,,congestion_avoidance,
3157,131136.240571,316600,9,192.168.88.253,43544,177,,congestion_avoidance,
3158,131136.244883,316700,9,192.168.88.253,43544,217,,congestion_avoidance,
3159,131136.249001,316800,9,192.168.88.253,43544,195,,congestion_avoidance,
3160,131136.253122,316900,9,192.168.88.253,43544,205,,congestion_avoidance,
3161,131136.257257,317000,9,192.168.88.253,43544,168,,congestion_avoidance,
3162,131136.261346,317100,9,192.168.88.253,43544,189,,congestion_avoidance,
3163,131136.265517,317200,9,192.168.88.253,43544,161,,congestion_avoidance,
3164,131136.269543,317300,9,192.168.88.253,43544,198,,congestion_avoidance,
3165,131136.273767,317400,9,192.168.88.253,43544,172,,congestion_avoidance,
3166,131136.278257,317500,9,192.168.88.253,43544,171,,congestion_avoidance,
3167,131136.282787,317600,9,192.168.88.253,43544,210,,congestion_avoidance,
3168,131136.287029,317700,9,192.168.88.253,43544,213,,congestion_avoidance,
3169,131136.291215,317800,9,192.168.88.253,43544,208,,congestion_avoidance,
3170,131136.295342,317900,9,192.168.88.253,43544,200,,congestion_avoidance,
3171,131136.299522,318000,9,192.168.88.253,43544,189,,congestion_avoidance,
3172,131136.303676,318100,9,192.168.88.253,43544,178,,congestion_avoidance,
3173,131136.307750,318200,9,192.168.88.253,43544,179,,congestion_avoidance,
3174,131136.312289,318300,9,192.168.88.253,43544,200,,congestion_avoidance,
3175,131136.316723,318400,9,192.168.88.253,43544,170,,congestion_avoidance,
3176,131136.321199,318500,9,192.168.88.253,43544,189,,congestion_avoidance,
3177,131136.325713,318600,9,192.168.88.253,43544,173,,congestion_avoidance,
3178,131136.330165,318700,9,192.168.88.253,43544,188,,congestion_avoidance,
3179,131136.334651,318800,9,192.168.88.253,43544,173,,congestion_avoidance,
3180,131136.339101,318900,9,192.168.88.253,43544,197,,congestion_avoidance,
3181,131136.343539,319000,9,192.168.88.253,43544,209,,congestion_avoidance,
3182,131136.347919,319100,9,192.168.88.253,43544,229,,congestion_avoidance,
3183,131136.352369,319200,9,192.168.88.253,43544,201,,congestion_avoidance,
3184,131136.356764,319300,9,192.168.88.253,43544,211,,congestion_avoidance,
3185,131136.361130,319400,9,192.168.88.253,43544,175,,congestion_avoidance,
3186,131136.365579,319500,9,192.168.88.253,43544,168,,congestion_avoidance,
3187,131136.369782,319600,9,192.168.88.253,43544,219,,congestion_avoidance,
3188,131136.373897,319700,9,192.168.88.253,43544,216,,congestion_avoidance,
3189,131136.378108,319800,9,192.168.88.253,43544,170,,congestion_avoidance,
3190,131136.382237,319900,9,192.168.88.253,43544,181,,congestion_avoidance,
3191,131136.386395,320000,9,192.168.88.253,43544,198,,congestion_avoidance,
3192,131136.390871,320100,9,192.168.88.253,43544,190,,congestion_avoidance,
3193,131136.395037,320200,9,192.168.88.253,43544,192,,congestion_avoidance,
3194,131136.399204,320300,9,192.168.88.253,43544,208,,congestion_avoidance,
3195,131136.403629,320400,9,192.168.88.253,43544,186,,congestion_avoidance,
3196,131136.408081,320500,9,192.168.88.253,43544,200,,congestion_avoidance,
3197,131136.412213,320600,9,192.168.88.253,43544,169,,congestion_avoidance,
3198,131136.416089,320700,9,192.168.88.253,43544,208,,congestion_avoidance,
3199,131136.420162,320800,9,192.168.88.253,43544,205,,congestion_avoidance,
3200,131136.424350,320900,9,192.168.88.253,43544,209,,congestion_avoidance,
3201,131136.428434,321000,9,192.168.88.253,43544,224,,congestion_avoidance,
3202,131136.432546,321100,9,192.168.88.253,43544,217,,congestion_avoidance,
3203,131136.436668,321200,9,192.168.88.253,43544,182,,congestion_avoidance,
3204,131136.440942,321300,9,192.168.88.253,43544,190,,congestion_avoidance,
3205,131136.445011,321400,9,192.168.88.253,43544,168,,congestion_avoidance,
3206,131136.449055,321500,9,192.168.88.253,43544,191,,congestion_avoidance,
3207,131136.453164,321600,9,192.168.88.253,43544,206,,congestion_avoidance,
3208,131136.457329,321700,9,192.168.88.253,43544,227,,congestion_avoidance,
3209,131136.459632,321751,9,192.168.88.253,43544,217,,loss_recovery,
3210,131136.459839,321755,4,192.168.88.253,43544,101,,congestion_avoidance,
3211,131136.461721,321800,9,192.168.88.253,43544,206,,congestion_avoidance,
3212,131136.465883,321900,9,192.168.88.253,43544,241,,congestion_avoidance,
3213,131136.469791,322000,9,192.168.88.253,43544,204,,congestion_avoidance,
3214,131136.473927,322100,9,192.168.88.253,43544,218,,congestion_avoidance,
3215,131136.478041,322200,9,192.168.88.253,43544,217,,congestion_avoidance,
3216,131136.482174,322300,9,192.168.88.253,43544,207,,congestion_avoidance,
3217,131136.486525,322400,9,192.168.88.253,43544,206,,congestion_avoidance,
3218,131136.490648,322500,9,192.168.88.253,43544,162,,congestion_avoidance,
3219,131136.494717,322600,9,192.168.88.253,43544,200,,congestion_avoidance,
3220,131136.498854,322700,9,192.168.88.253,43544,180,,congestion_avoidance,
3221,131136.502894,322800,9,192.168.88.253,43544,200,,congestion_avoidance,
3222,131136.507029,322900,9,192.168.88.253,43544,208,,congestion_avoidance,
3223,131136.511561,323000,9,192.168.88.253,43544,201,,congestion_avoidance,
3224,131136.515669,323100,9,192.168.88.253,43544,204,,congestion_avoidance,
3225,131136.519757,323200,9,192.168.88.253,43544,178,,congestion_avoidance,
3226,131136.523964,323300,9,192.168.88.253,43544,204,,congestion_avoidance,
3227,131136.528081,323400,9,192.168.88.253,43544,207,,congestion_avoidance,
3228,131136.532022,323500,9,192.168.88.253,43544,210,,congestion_avoidance,
3229,131136.536271,323600,9,192.168.88.253,43544,186,,congestion_avoidance,
3230,131136.540307,323700,9,192.168.88.253,43544,205,,congestion_avoidance,
3231,131136.544402,323800,9,192.168.88.253,43544,226,,congestion_avoidance,
3232,131136.548529,323900,9,192.168.88.253,43544,212,,congestion_avoidance,
3233,131136.552610,324000,9,192.168.88.253,43544,220,,congestion_avoidance,
3234,131136.556726,324100,9,192.168.88.253,43544,218,,congestion_avoidance,
3235,131136.560868,324200,9,192.168.88.253,43544,215,,congestion_avoidance,
3236,131136.564984,324300,9,192.168.88.253,43544,213,,congestion_avoidance,
3237,131136.569106,324400,9,192.168.88.253,43544,220,,congestion_avoidance,
3238,131136.573285,324500,9,192.168.88.253,43544,189,,congestion_avoidance,
3239,131136.577404,324600,9,192.168.88.253,43544,190,,congestion_avoidance,
3240,131136.581595,324700,9,192.168.88.253,43544,166,,congestion_avoidance,
3241,131136.585637,324800,9,192.168.88.253,43544,189,,congestion_avoidance,
3242,131136.589734,324900,9,192.168.88.253,43544,190,,congestion_avoidance,
3243,131136.593821,325000,9,192.168.88.253,43544,222,,congestion_avoidance,
3244,131136.597933,325100,9,192.168.88.253,43544,204,,congestion_avoidance,
3245,131136.602087,325200,9,192.168.88.253,43544,187,,congestion_avoidance,
3246,131136.606251,325300,9,192.168.88.253,43544,206,,congestion_avoidance,
3247,131136.610376,325400,9,192.168.88.253,43544,212,,congestion_avoidance,
3248,131136.614452,325500,9,192.168.88.253,43544,223,,congestion_avoidance,
3249,131136.618582,325600,9,192.168.88.253,43544,206,,congestion_avoidance,
3250,131136.622703,325700,9,192.168.88.253,43544,209,,congestion_avoidance,
3251,131136.626782,325800,9,192.168.88.253,43544,213,,congestion_avoidance,
3252,131136.630923,325900,9,192.168.88.253,43544,214,,congestion_avoidance,
3253,131136.635056,326000,9,192.168.88.253,43544,190,,congestion_avoidance,
3254,131136.639155,326100,9,192.168.88.253,43544,196,,congestion_avoidance,
3255,131136.643219,326200,9,192.168.88.253,43544,190,,congestion_avoidance,
3256,131136.647362,326300,9,192.168.88.253,43544,168,,congestion_avoidance,
3257,131136.651422,326400,9,192.168.88.253,43544,213,,congestion_avoidance,
3258,131136.655552,326500,9,192.168.88.253,43544,201,,congestion_avoidance,
3259,131136.659935,326600,9,192.168.88.253,43544,168,,congestion_avoidance,
3260,131136.664060,326700,9,192.168.88.253,43544,196,,congestion_avoidance,
3261,131136.668218,326800,9,192.168.88.253,43544,220,,congestion_avoidance,
3262,131136.672300,326900,9,192.168.88.253,43544,219,,congestion_avoidance,
3263,131136.676824,327000,9,192.168.88.253,43544,202,,congestion_avoidance,
3264,131136.681258,327100,9,192.168.88.253,43544,172,,congestion_avoidance,
3265,131136.685352,327200,9,192.168.88.253,43544,198,,congestion_avoidance,
3266,131136.694028,327300,9,192.168.88.253,43544,125,,congestion_avoidance,
3267,131136.698154,327400,9,192.168.88.253,43544,217,,congestion_avoidance,
3268,131136.702725,327500,9,192.168.88.253,43544,194,,congestion_avoidance,
3269,131136.706913,327600,9,192.168.88.253,43544,205,,congestion_avoidance,
3270,131136.713698,327700,9,192.168.88.253,43544,139,,congestion_avoidance,
3271,131136.726912,327900,9,192.168.88.253,43544,221,,congestion_avoidance,
3272,131136.732111,328000,9,192.168.88.253,43544,190,,congestion_avoidance,
3273,131136.736546,328100,9,192.168.88.253,43544,187,,congestion_avoidance,
3274,131136.740980,328200,9,192.168.88.253,43544,167,,congestion_avoidance,
3275,131136.745084,328300,9,192.168.88.253,43544,203,,congestion_avoidance,
3276,131136.749168,328400,9,192.168.88.253,43544,171,,congestion_avoidance,
3277,131136.753673,328500,9,192.168.88.253,43544,192,,congestion_avoidance,
3278,131136.758189,328600,9,192.168.88.253,43544,204,,congestion_avoidance,
3279,131136.762685,328700,9,192.168.88.253,43544,169,,congestion_avoidance,
3280,131136.767066,328800,9,192.168.88.253,43544,189,,congestion_avoidance,
3281,131136.771693,328900,9,192.168.88.253,43544,209,,congestion_avoidance,
3282,131136.776307,329000,9,192.168.88.253,43544,178,,congestion_avoidance,
3283,131136.780975,329100,9,192.168.88.253,43544,166,,congestion_avoidance,
3284,131136.785457,329200,9,192.168.88.253,43544,170,,congestion_avoidance,
3285,131136.789787,329300,9,192.168.88.253,43544,133,,congestion_avoidance,
3286,131136.795727,329400,9,192.168.88.253,43544,168,,congestion_avoidance,
3287,131136.801195,329500,9,192.168.88.253,43544,151,,congestion_avoidance,
3288,131136.806485,329600,9,192.168.88.253,43544,191,,congestion_avoidance,
3289,131136.812320,329700,9,192.168.88.253,43544,189,,congestion_avoidance,
3290,131136.818207,329800,9,192.168.88.253,43544,210,,congestion_avoidance,
3291,131136.823593,329900,9,192.168.88.253,43544,146,,congestion_avoidance,
3292,131136.828819,330000,9,192.168.88.253,43544,213,,congestion_avoidance,
3293,131136.834334,330100,9,192.168.88.253,43544,212,,congestion_avoidance,
3294,131136.839765,330200,9,192.168.88.253,43544,189,,congestion_avoidance,
3295,131136.845388,330300,9,192.168.88.253,43544,143,,congestion_avoidance,
3296,131136.851325,330400,9,192.168.88.253,43544,145,,congestion_avoidance,
3297,131136.856889,330500,9,192.168.88.253,43544,259,,congestion_avoidance,
3298,131136.862377,330600,9,192.168.88.253,43544,189,,congestion_avoidance,
3299,131136.867888,330700,9,192.168.88.253,43544,166,,congestion_avoidance,
3300,131136.873306,330800,9,192.168.88.253,43544,191,,congestion_avoidance,
3301,131136.879086,330900,9,192.168.88.253,43544,193,,congestion_avoidance,
3302,131136.884895,331000,9,192.168.88.253,43544,163,,congestion_avoidance,
3303,131136.890227,331100,9,192.168.88.253,43544,165,,congestion_avoidance,
3304,131136.895043,331200,9,192.168.88.253,43544,195,,congestion_avoidance,
3305,131136.899127,331300,9,192.168.88.253,43544,205,,congestion_avoidance,
3306,131136.903253,331400,9,192.168.88.253,43544,227,,congestion_avoidance,
3307,131136.907833,331500,9,192.168.88.253,43544,187,,congestion_avoidance,
3308,131136.912430,331600,9,192.168.88.253,43544,160,,congestion_avoidance,
3309,131136.916915,331700,9,192.168.88.253,43544,187,,congestion_avoidance,
3310,131136.921333,331800,9,192.168.88.253,43544,218,,congestion_avoidance,
3311,131136.925787,331900,9,192.168.88.253,43544,162,,congestion_avoidance,
3312,131136.929863,332000,9,192.168.88.253,43544,176,,congestion_avoidance,
3313,131136.933874,332100,9,192.168.88.253,43544,222,,congestion_avoidance,
3314,131136.937970,332200,9,192.168.88.253,43544,191,,congestion_avoidance,
3315,131136.942040,332300,9,192.168.88.253,43544,194,,congestion_avoidance,
3316,131136.946834,332400,9,192.168.88.253,43544,238,,congestion_avoidance,
3317,131136.950925,332500,9,192.168.88.253,43544,161,,congestion_avoidance,
3318,131136.955019,332600,9,192.168.88.253,43544,185,,congestion_avoidance,
3319,131136.959088,332700,9,192.168.88.253,43544,185,,congestion_avoidance,
3320,131136.963186,332800,9,192.168.88.253,43544,166,,congestion_avoidance,
3321,131136.967227,332900,9,192.168.88.253,43544,186,,congestion_avoidance,
3322,131136.971548,333000,9,192.168.88.253,43544,173,,congestion_avoidance,
3323,131136.976713,333100,9,192.168.88.253,43544,161,,congestion_avoidance,
3324,131136.981997,333200,9,192.168.88.253,43544,161,,congestion_avoidance,
3325,131136.987167,333300,9,192.168.88.253,43544,180,,congestion_avoidance,
3326,131136.992626,333400,9,192.168.88.253,43544,170,,congestion_avoidance,
3327,131136.997656,333500,9,192.168.88.253,43544,198,,congestion_avoidance,
3328,131137.002873,333600,9,192.168.88.253,43544,209,,congestion_avoidance,
3329,131137.008126,333700,9,192.168.88.253,43544,203,,congestion_avoidance,
3330,131137.013771,333800,9,192.168.88.253,43544,171,,congestion_avoidance,
3331,131137.019053,333900,9,192.168.88.253,43544,162,,congestion_avoidance,
3332,131137.024476,334000,9,192.168.88.253,43544,158,,congestion_avoidance,
3333,131137.029688,334100,9,192.168.88.253,43544,173,,congestion_avoidance,
3334,131137.034768,334200,9,192.168.88.253,43544,186,,congestion_avoidance,
3335,131137.039280,334300,9,192.168.88.253,43544,202,,congestion_avoidance,
3336,131137.043321,334400,9,192.168.88.253,43544,220,,congestion_avoidance,
3337,131137.048191,334500,9,192.168.88.253,43544,187,,congestion_avoidance,
3338,131137.052563,334600,9,192.168.88.253,43544,200,,congestion_avoidance,
3339,131137.057084,334700,9,192.168.88.253,43544,169,,congestion_avoidance,
3340,131137.061927,334800,9,192.168.88.253,43544,210,,congestion_avoidance,
3341,131137.067237,334900,9,192.168.88.253,43544,190,,congestion_avoidance,
3342,131137.072415,335000,9,192.168.88.253,43544,191,,congestion_avoidance,
3343,131137.077694,335100,9,192.168.88.253,43544,211,,congestion_avoidance,
3344,131137.082652,335200,9,192.168.88.253,43544,153,,congestion_avoidance,
3345,131137.088180,335300,9,192.168.88.253,43544,251,,congestion_avoidance,
3346,131137.093445,335400,9,192.168.88.253,43544,213,,congestion_avoidance,
3347,131137.098554,335500,9,192.168.88.253,43544,169,,congestion_avoidance,
3348,131137.103777,335600,9,192.168.88.253,43544,207,,congestion_avoidance,
3349,131137.109152,335700,9,192.168.88.253,43544,180,,congestion_avoidance,
3350,131137.114376,335800,9,192.168.88.253,43544,165,,congestion_avoidance,
3351,131137.119784,335900,9,192.168.88.253,43544,174,,congestion_avoidance,
3352,131137.125420,336000,9,192.168.88.253,43544,173,,congestion_avoidance,
3353,131137.130959,336100,9,192.168.88.253,43544,171,,congestion_avoidance,
3354,131137.136209,336200,9,192.168.88.253,43544,191,,congestion_avoidance,
3355,131137.141579,336300,9,192.168.88.253,43544,143,,congestion_avoidance,
3356,131137.146862,336400,9,192.168.88.253,43544,199,,congestion_avoidance,
3357,131137.152375,336500,9,192.168.88.253,43544,204,,congestion_avoidance,
3358,131137.157843,336600,9,192.168.88.253,43544,166,,congestion_avoidance,
3359,131137.162950,336700,9,192.168.88.253,43544,163,,congestion_avoidance,
3360,131137.168440,336800,9,192.168.88.253,43544,162,,congestion_avoidance,
3361,131137.173723,336900,9,192.168.88.253,43544,219,,congestion_avoidance,
3362,131137.179027,337000,9,192.168.88.253,43544,190,,congestion_avoidance,
3363,131137.184141,337100,9,192.168.88.253,43544,208,,congestion_avoidance,
3364,131137.189397,337200,9,192.168.88.253,43544,171,,congestion_avoidance,
3365,131137.194783,337300,9,192.168.88.253,43544,170,,congestion_avoidance,
3366,131137.200341,337400,9,192.168.88.253,43544,178,,congestion_avoidance,
3367,131137.205768,337500,9,192.168.88.253,43544,192,,congestion_avoidance,
3368,131137.210869,337600,9,192.168.88.253,43544,148,,congestion_avoidance,
3369,131137.215177,337700,9,192.168.88.253,43544,217,,congestion_avoidance,
3370,131137.219615,337800,9,192.168.88.253,43544,175,,congestion_avoidance,
3371,131137.230772,338000,9,192.168.88.253,43544,134,,congestion_avoidance,
3372,131137.236556,338100,9,192.168.88.253,43544,204,,congestion_avoidance,
3373,131137.242158,338200,9,192.168.88.253,43544,213,,congestion_avoidance,
3374,131137.247821,338300,9,192.168.88.253,43544,140,,congestion_avoidance,
3375,131137.253138,338400,9,192.168.88.253,43544,174,,congestion_avoidance,
3376,131137.258613,338500,9,192.168.88.253,43544,167,,congestion_avoidance,
3377,131137.264057,338600,9,192.168.88.253,43544,167,,congestion_avoidance,
3378,131137.269392,338700,9,192.168.88.253,43544,167,,congestion_avoidance,
3379,131137.274672,338800,9,192.168.88.253,43544,220,,congestion_avoidance,
3380,131137.280123,338900,9,192.168.88.253,43544,176,,congestion_avoidance,
3381,131137.285633,339000,9,192.168.88.253,43544,182,,congestion_avoidance,
3382,131137.290950,339100,9,192.168.88.253,43544,179,,congestion_avoidance,
3383,131137.296149,339200,9,192.168.88.253,43544,169,,congestion_avoidance,
3384,131137.301386,339300,9,192.168.88.253,43544,172,,congestion_avoidance,
3385,131137.306260,339400,9,192.168.88.253,43544,179,,congestion_avoidance,
3386,131137.310725,339500,9,192.168.88.253,43544,187,,congestion_avoidance,
3387,131137.315286,339600,9,192.168.88.253,43544,211,,congestion_avoidance,
3388,131137.319765,339700,9,192.168.88.253,43544,210,,congestion_avoidance,
3389,131137.324273,339800,9,192.168.88.253,43544,171,,congestion_avoidance,
3390,131137.328658,339900,9,192.168.88.253,43544,195,,congestion_avoidance,
3391,131137.333104,340000,9,192.168.88.253,43544,205,,congestion_avoidance,
3392,131137.337624,340100,9,192.168.88.253,43544,175,,congestion_avoidance,
3393,131137.342049,340200,9,192.168.88.253,43544,185,,congestion_avoidance,
3394,131137.346436,340300,9,192.168.88.253,43544,208,,congestion_avoidance,
3395,131137.350557,340400,9,192.168.88.253,43544,211,,congestion_avoidance,
3396,131137.354733,340500,9,192.168.88.253,43544,218,,congestion_avoidance,
3397,131137.359055,340600,9,192.168.88.253,43544,190,,congestion_avoidance,
3398,131137.363538,340700,9,192.168.88.253,43544,188,,congestion_avoidance,
3399,131137.367608,340800,9,192.168.88.253,43544,197,,congestion_avoidance,
3400,131137.371707,340900,9,192.168.88.253,43544,211,,congestion_avoidance,
3401,131137.375813,341000,9,192.168.88.253,43544,182,,congestion_avoidance,
3402,131137.379893,341100,9,192.168.88.253,43544,193,,congestion_avoidance,
3403,131137.384307,341200,9,192.168.88.253,43544,176,,congestion_avoidance,
3404,131137.389193,341300,9,192.168.88.253,43544,158,,congestion_avoidance,
3405,131137.395219,341400,9,192.168.88.253,43544,167,,congestion_avoidance,
3406,131137.400967,341500,9,192.168.88.253,43544,229,,congestion_avoidance,
3407,131137.406406,341600,9,192.168.88.253,43544,177,,congestion_avoidance,
3408,131137.411922,341700,9,192.168.88.253,43544,226,,congestion_avoidance,
3409,131137.416928,341800,9,192.168.88.253,43544,211,,congestion_avoidance,
3410,131137.421615,341900,9,192.168.88.253,43544,152,,congestion_avoidance,
3411,131137.425916,342000,9,192.168.88.253,43544,209,,congestion_avoidance,
3412,131137.430298,342100,9,192.168.88.253,43544,189,,congestion_avoidance,
3413,131137.435145,342200,9,192.168.88.253,43544,206,,congestion_avoidance,
3414,131137.439636,342300,9,192.168.88.253,43544,200,,congestion_avoidance,
3415,131137.444181,342400,9,192.168.88.253,43544,198,,congestion_avoidance,
3416,131137.449224,342500,9,192.168.88.253,43544,114,,congestion_avoidance,
3417,131137.453603,342600,9,192.168.88.253,43544,187,,congestion_avoidance,
3418,131137.458083,342700,9,192.168.88.253,43544,168,,congestion_avoidance,
3419,131137.462127,342800,9,192.168.88.253,43544,188,,congestion_avoidance,
3420,131137.466355,342900,9,192.168.88.253,43544,215,,congestion_avoidance,
3421,131137.470535,343000,9,192.168.88.253,43544,207,,congestion_avoidance,
3422,131137.474850,343100,9,192.168.88.253,43544,198,,congestion_avoidance,
3423,131137.478920,343200,9,192.168.88.253,43544,199,,congestion_avoidance,
3424,131137.483034,343300,9,192.168.88.253,43544,187,,congestion_avoidance,
3425,131137.487104,343400,9,192.168.88.253,43544,190,,congestion_avoidance,
3426,131137.491562,343500,9,192.168.88.253,43544,190,,congestion_avoidance,
3427,131137.495661,343600,9,192.168.88.253,43544,197,,congestion_avoidance,
3428,131137.500522,343700,9,192.168.88.253,43544,227,,congestion_avoidance,
3429,131137.504972,343800,9,192.168.88.253,43544,198,,congestion_avoidance,
3430,131137.509382,343900,9,192.168.88.253,43544,187,,congestion_avoidance,
3431,131137.513793,344000,9,192.168.88.253,43544,206,,congestion_avoidance,
3432,131137.517862,344100,9,192.168.88.253,43544,221,,congestion_avoidance,
3433,131137.521996,344200,9,192.168.88.253,43544,215,,congestion_avoidance,
3434,131137.526108,344300,9,192.168.88.253,43544,195,,congestion_avoidance,
3435,131137.530493,344400,9,192.168.88.253,43544,190,,congestion_avoidance,
3436,131137.535019,344500,9,192.168.88.253,43544,181,,congestion_avoidance,
3437,131137.539459,344600,9,192.168.88.253,43544,170,,congestion_avoidance,
3438,131137.543878,344700,9,192.168.88.253,43544,178,,congestion_avoidance,
3439,131137.548466,344800,9,192.168.88.253,43544,227,,congestion_avoidance,
3440,131137.552916,344900,9,192.168.88.253,43544,195,,congestion_avoidance,
